{71, 40, {{{0, -9.639269749870936*^-10, -4.95145239511378*^-10, 
    -4.740614395984022*^-10}, {-9.639269629563171*^-10, 0, 
    1.5155169011705887*^-10, -1.5873055703849643*^-10}, 
   {-4.951452343624532*^-10, 1.5155169461941553*^-10, 
    2.9026791512540486*^-10, 0}, {-4.740614412327591*^-10, 
    -1.587305607156225*^-10, 0, -3.031033658154217*^-10}}, 
  {{0, 4.951452413581217*^-10, 9.639269494080076*^-10, 
    4.740614413894818*^-10}, {4.951452395904465*^-10, 2.902679130420062*^-10, 
    1.5155168317224098*^-10, 0}, {9.639269615777983*^-10, 
    1.5155168470365796*^-10, 0, -1.5873056960231964*^-10}, 
   {4.740614439667608*^-10, 0, -1.5873056492045698*^-10, 
    -3.0310338069097434*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.5926249342486145, 
    -0.5926249342486145, -0.5455193622720144}, {0.5926249342486145, 
    0. + 0.9999999999999816*I, -0.5455193622720144, 0.5926249342486146}, 
   {0.5926249342486145, 0.5455193622720144, 0. + 0.9999999999999815*I, 
    -0.5926249342486146}, {0.5455193622720144, -0.5926249342486146, 
    0.5926249342486146, 0. + 0.9999999999999838*I}}, 
  {{0. + 0.9999999999999815*I, -0.5926249342486146, -0.5926249342486144, 
    -0.5455193622720145}, {0.5926249342486146, 0. + 0.9999999999999815*I, 
    -0.5455193622720144, 0.5926249342486146}, {0.5926249342486144, 
    0.5455193622720144, 0. + 0.9999999999999816*I, -0.5926249342486146}, 
   {0.5455193622720145, -0.5926249342486146, 0.5926249342486146, 
    0. + 0.9999999999999838*I}}}, {0, 0}, {{-2.0469230769231057}, 
  {-3.07999999999995}, {-2.0469230769231057}, {{2, 0.02285722271447254}, 
   {3, 0.010326315946237417}, {4, 0.004128906478621267}, 
   {5, 0.004769699579056203}, {6, 0.00552148358533373}, 
   {7, 0.006416801754906987}, {8, 0.007469487035076754}, 
   {9, 0.0087071988925689}, {10, 0.010129796951150294}, 
   {11, 0.011713524407886984}, {12, 0.01343614447571205}, 
   {13, 0.015286448169258962}, {14, 0.017249946927085744}, 
   {15, 0.01929471982675747}, {16, 0.02136334068267351}, 
   {17, 0.02339192010390917}, {18, 0.02527162123314311}, 
   {19, 0.026884255383009703}, {20, 0.028151000134007925}, 
   {21, 0.028990899234694778}, {22, 0.02931324425808146}, 
   {23, 0.029365810463142294}, {24, 0.029366546789378}, 
   {25, 0.02982577098749961}, {26, 0.21479935052519414}, 
   {27, 0.1922255461911472}, {28, 0.06208338314486528}, 
   {29, 0.03029690857566536}, {30, 0.04215596658968479}, 
   {31, 0.04749143061310063}, {32, 0.16131365326454125}, 
   {33, 0.21794841840557155}, {34, 0.22788621309788623}, 
   {35, 0.07882231624186423}, {36, 0.09505285577437114}, 
   {37, 0.11339115344857797}, {38, 0.06485306903356794}, 
   {39, 0.13577891388194102}, {40, 0.12074441197340519}, 
   {41, 0.17836359663630116}, {42, 0.15422008574352947}, 
   {43, 0.13290637113705348}, {44, 0.07929902208646214}, 
   {45, 0.040975625534943085}, {46, 0.020404521513599696}, 
   {47, 0.010094916422101185}, {48, 0.004994224385048456}, 
   {49, 0.0024726261134051606}, {50, 0.0012248403452804393}, 
   {51, 0.0006069119266970021}, {52, 0.0003007695975767135}, 
   {53, 0.00014906364961389442}, {54, 0.00007387941197035768}, 
   {55, 0.00003661689932594878}, {56, 0.000018148582754267405}, 
   {57, 8.995085104924497*^-6}, {58, 4.458291936001002*^-6}, 
   {59, 2.2096935434513747*^-6}, {60, 1.0952058187517435*^-6}, 
   {61, 5.428245892109544*^-7}, {62, 2.6904400470370237*^-7}, 
   {63, 1.3334819560002565*^-7}, {64, 6.60923169934756*^-8}, 
   {65, 3.2757806709738726*^-8}, {66, 1.6235985592900113*^-8}, 
   {67, 8.04715746420241*^-9}, {68, 3.988269265107875*^-9}, 
   {69, 1.9759376300876866*^-9}, {70, 9.798039669021157*^-10}}, 
  {{2, 0.002714639494945565}, {3, 0.0011870284415111763}, 
   {4, 0.0007477206933059274}, {5, 0.000617943424429097}, 
   {6, 0.0004949219237833675}, {7, 0.0003502852073396662}, 
   {8, 0.0004369663307788353}, {9, 0.0006380206373619163}, 
   {10, 0.0009107162581404073}, {11, 0.0012510555836385759}, 
   {12, 0.0015835231648166023}, {13, 0.0018495875117526595}, 
   {14, 0.0020351360285967867}, {15, 0.002131910545302329}, 
   {16, 0.002137412065023088}, {17, 0.0020335680356672243}, 
   {18, 0.0018050853035838804}, {19, 0.0033012305861675716}, 
   {20, 0.005605883256074773}, {21, 0.008398729576028864}, 
   {22, 0.012687562082255183}, {23, 0.016499217895446065}, 
   {24, 0.01783016814125908}, {25, 0.02336626802699688}, 
   {26, 0.03090617645628002}, {27, 0.019729897526586562}, 
   {28, 0.023852561388256234}, {29, 0.033775006649457234}, 
   {30, 0.0417880584604877}, {31, 0.04249729728931964}, 
   {32, 0.04373121364579512}, {33, 0.03723341954247178}, 
   {34, 0.06649923834634025}, {35, 0.07918139381182826}, 
   {36, 0.11953750060868942}, {37, 0.15968625691357663}, 
   {38, 0.17465562022123976}, {39, 0.1865760594383871}, 
   {40, 0.16726170308164}, {41, 0.11833584774428677}, 
   {42, 0.05391075898324349}, {43, 0.01754328638934773}, 
   {44, 0.004790537515606208}, {45, 0.0012237061329139116}, 
   {46, 0.00030514459171119646}, {47, 0.00007540871721693301}, 
   {48, 0.0000185703202160159}, {49, 4.56659209391308*^-6}, 
   {50, 1.1222967717938737*^-6}, {51, 2.757483839599395*^-7}, 
   {52, 6.774428196187898*^-8}, {53, 1.66422125894942*^-8}, 
   {54, 4.0883259185460945*^-9}, {55, 1.0043264923413156*^-9}, 
   {56, 2.4672871153560055*^-10}, {57, 6.060648279534082*^-11}, 
   {58, 1.488903444979428*^-11}, {59, 3.6599427192622134*^-12}, 
   {60, 8.955614028138825*^-13}, {61, 2.1273723523525706*^-13}, 
   {62, 6.439293542825908*^-14}, {63, 1.2323475573339238*^-14}, 
   {64, 7.808568606530267*^-15}, {65, 9.62193288008469*^-16}, 
   {66, 3.700743415417188*^-17}, {67, 5.551115123125783*^-17}, 
   {68, 5.551115123125783*^-17}, {69, 5.551115123125783*^-17}, 
   {70, 9.25185853854297*^-17}}}}
