{51, 40, {{{0, -8.013816190169084*^-10, -4.0714290901449375*^-10, 
    -3.87517770334896*^-10}, {-8.013816110453614*^-10, 0, 
    1.2518611173370558*^-10, -1.329035395802872*^-10}, 
   {-4.0714289932635905*^-10, 1.251860963155137*^-10, 
    2.2998126404738142*^-10, 0}, {-3.8751776372694127*^-10, 
    -1.3290353349613005*^-10, 0, -2.50372212799664*^-10}}, 
  {{0, 4.0714288762614974*^-10, 8.013816190097142*^-10, 
    3.875177673829466*^-10}, {4.071429084090556*^-10, 
    2.2998126310839336*^-10, 1.251861116742105*^-10, 0}, 
   {8.013816312120776*^-10, 1.2518610864397767*^-10, 0, 
    -1.329035276230754*^-10}, {3.8751776384929*^-10, 0, 
    -1.3290354430597086*^-10, -2.5037221705910776*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5999414273386489, -0.5999414273386489, 
    -0.529283069373759}, {0.5999414273386489, 0. + 0.9999999999999815*I, 
    -0.529283069373759, 0.5999414273386489}, {0.5999414273386489, 
    0.529283069373759, 0. + 0.9999999999999815*I, -0.5999414273386489}, 
   {0.529283069373759, -0.5999414273386489, 0.5999414273386489, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.5999414273386489, -0.5999414273386489, -0.529283069373759}, 
   {0.5999414273386489, 0. + 0.9999999999999815*I, -0.5292830693737589, 
    0.5999414273386489}, {0.5999414273386489, 0.5292830693737589, 
    0. + 0.9999999999999815*I, -0.599941427338649}, 
   {0.529283069373759, -0.5999414273386489, 0.599941427338649, 
    0. + 0.9999999999999836*I}}}, {0, 0}, {{-2.0555769230768766}, 
  {-3.0799999999999326}, {-2.0555769230768766}, 
  {{2, 0.01943065312871433}, {3, 0.0178526838112448}, 
   {4, 0.00765681143900864}, {5, 0.008967641647567193}, 
   {6, 0.010555245012912759}, {7, 0.012338201583574286}, 
   {8, 0.014339173518236437}, {9, 0.01654192661840087}, 
   {10, 0.01891299358312666}, {11, 0.021397889656491725}, 
   {12, 0.0239332446813581}, {13, 0.0264191591128084}, 
   {14, 0.02870899933964388}, {15, 0.030607924154580385}, 
   {16, 0.031883034050083525}, {17, 0.032323305702467386}, 
   {18, 0.03163530548107507}, {19, 0.030132754321678556}, 
   {20, 0.028623777876034984}, {21, 0.03951522882902669}, 
   {22, 0.04794525271980579}, {23, 1.00777649300074}, 
   {24, 0.5702051048302902}, {25, 0.05585445297771425}, 
   {26, 0.01654515489659395}, {27, 0.007886167415430606}, 
   {28, 0.0038431400166396724}, {29, 0.001894338412845107}, 
   {30, 0.0009384583086454562}, {31, 0.00046603956854631063}, 
   {32, 0.00023167326416907288}, {33, 0.00011522362264470522}, 
   {34, 0.00005731863109738919}, {35, 0.00002851626796420678}, 
   {36, 0.00001418754162331007}, {37, 7.058788258275499*^-6}, 
   {38, 3.5120173548588923*^-6}, {39, 1.747369995902386*^-6}, 
   {40, 8.693883020937363*^-7}, {41, 4.325567168830875*^-7}, 
   {42, 2.1521496597189827*^-7}, {43, 1.0707841871537571*^-7}, 
   {44, 5.3275981349565743*^-8}, {45, 2.6507024678036234*^-8}, 
   {46, 1.3188351473286574*^-8}, {47, 6.561755539469399*^-9}, 
   {48, 3.2643840310786508*^-9}, {49, 1.6242853656620221*^-9}, 
   {50, 8.074986117768633*^-10}}, {{2, 0.005112340668702817}, 
   {3, 0.002405586180088895}, {4, 0.0010751813292146362}, 
   {5, 0.0002149911943645823}, {6, 0.0005727399010719408}, 
   {7, 0.001485374437060686}, {8, 0.002271877573600227}, 
   {9, 0.0029974468465902245}, {10, 0.003769046730233667}, 
   {11, 0.004536548778542518}, {12, 0.005201416594458334}, 
   {13, 0.005762728448006429}, {14, 0.00623758233376252}, 
   {15, 0.006555626370105894}, {16, 0.006498383003134459}, 
   {17, 0.008133653775878453}, {18, 0.013839010003322725}, 
   {19, 0.02195946020766454}, {20, 0.0280314398962141}, 
   {21, 0.031684056947591216}, {22, 0.04295136172410659}, 
   {23, 0.0063142228367352535}, {24, 0.0027371489827873368}, 
   {25, 0.0006634317083764607}, {26, 0.0001638630888357584}, 
   {27, 0.00004219478287537104}, {28, 0.000010566866575708229}, 
   {29, 2.6397665149335836*^-6}, {30, 6.555637015829655*^-7}, 
   {31, 1.625952046705829*^-7}, {32, 4.027845773579841*^-8}, 
   {33, 9.974745085461478*^-9}, {34, 2.4695793373237978*^-9}, 
   {35, 6.113872001260271*^-10}, {36, 1.51351283358044*^-10}, 
   {37, 3.746395786189775*^-11}, {38, 9.268289839307423*^-12}, 
   {39, 2.294349895256194*^-12}, {40, 5.702475528816345*^-13}, 
   {41, 1.3392990420394804*^-13}, {42, 3.177088222135656*^-14}, 
   {43, 6.013708050052931*^-15}, {44, 4.459395815577712*^-15}, 
   {45, 3.127128186027524*^-15}, {46, 4.625929269271485*^-16}, 
   {47, 7.401486830834377*^-17}, {48, 1.850371707708594*^-17}, 
   {49, 3.700743415417188*^-17}, {50, 3.700743415417188*^-17}}}}
