{35, 40, {{{0, -6.713516054944538*^-10, -3.3043435592063556*^-10, 
    -4.461951223161329*^-10}, {-6.71351588939605*^-10, 0, 
    1.5094894637329865*^-10, 0}, {-3.304343656609084*^-10, 
    1.5094894083974692*^-10, 2.635935888853465*^-10, 
    1.3353652651441924*^-10}, {-4.4619513659970285*^-10, 0, 
    1.335365155813803*^-10, -1.889919276041878*^-10}}, 
  {{0, 3.30434350525149*^-10, 6.713515828547283*^-10, 
    4.4619511985512676*^-10}, {3.304343544333722*^-10, 
    2.6359358667734564*^-10, 1.5094894682299697*^-10, 
    1.3353651629195525*^-10}, {6.71351585133405*^-10, 1.50948954234898*^-10, 
    0, 0}, {4.4619511182145233*^-10, 1.3353651787972983*^-10, 0, 
    -1.889919139853225*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.4979787198208633, 
    0.4979787198208633, 0.7099537937155835}, {-0.4979787198208633, 
    0. + 0.9999999999999815*I, 0.7099537937155835, -0.4979787198208633}, 
   {-0.4979787198208633, -0.7099537937155835, 0. + 0.9999999999999815*I, 
    0.4979787198208633}, {-0.7099537937155835, 0.4979787198208633, 
    -0.4979787198208633, 0. + 0.9999999999999823*I}}, 
  {{0. + 0.9999999999999816*I, 0.4979787198208633, 0.4979787198208633, 
    0.7099537937155835}, {-0.4979787198208633, 0. + 0.9999999999999815*I, 
    0.7099537937155835, -0.4979787198208633}, {-0.4979787198208633, 
    -0.7099537937155835, 0. + 0.9999999999999815*I, 0.49797871982086334}, 
   {-0.7099537937155835, 0.4979787198208633, -0.49797871982086334, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.1801923076923186}, 
  {-3.0799999999999454}, {-2.1801923076923186}, 
  {{2, 0.05919110530784652}, {3, 0.08411926724030425}, 
   {4, 0.05601973380026126}, {5, 0.06580021697437638}, 
   {6, 0.07397537353892872}, {7, 0.11973406881678428}, 
   {8, 0.22701812776921376}, {9, 0.3232885067229706}, 
   {10, 0.18686220069631038}, {11, 0.0687057745298347}, 
   {12, 0.030239918687286458}, {13, 0.013163862720535192}, 
   {14, 0.005791380969833842}, {15, 0.0025813805577513406}, 
   {16, 0.0011597374040996592}, {17, 0.0005239243117604706}, 
   {18, 0.0002374132810517823}, {19, 0.0001077966019752761}, 
   {20, 0.000048997687793045735}, {21, 0.00002228658570998211}, 
   {22, 0.000010140815504550565}, {23, 4.615326133746486*^-6}, 
   {24, 2.1008068608660507*^-6}, {25, 9.563195350554437*^-7}, 
   {26, 4.353492765365723*^-7}, {27, 1.9819077725804432*^-7}, 
   {28, 9.02266571320334*^-8}, {29, 4.1076153247283615*^-8}, 
   {30, 1.8700211563643516*^-8}, {31, 8.513426106453048*^-9}, 
   {32, 3.875812918930314*^-9}, {33, 1.7644996617026607*^-9}, 
   {34, 8.033051356596482*^-10}}, {{2, 0.00788515357761123}, 
   {3, 0.003963461650147063}, {4, 0.005983834225488776}, 
   {5, 0.014135360781320787}, {6, 0.023713138574445514}, 
   {7, 0.03163337895444804}, {8, 0.03119468800272396}, 
   {9, 0.02571742275547605}, {10, 0.009309209098457763}, 
   {11, 0.0021916184045443115}, {12, 0.00047318319802329883}, 
   {13, 0.00009854029945086107}, {14, 0.00002034835775524546}, 
   {15, 4.184496860570874*^-6}, {16, 8.613666750423299*^-7}, 
   {17, 1.7748916091483064*^-7}, {18, 3.6632955890958385*^-8}, 
   {19, 7.569628350060734*^-9}, {20, 1.565723439789224*^-9}, 
   {21, 3.240732682208147*^-10}, {22, 6.710955865093145*^-11}, 
   {23, 1.3899927505297189*^-11}, {24, 2.8808159561558946*^-12}, 
   {25, 5.957919343065516*^-13}, {26, 1.231514890065455*^-13}, 
   {27, 3.196517125066596*^-14}, {28, 1.86887542478568*^-15}, 
   {29, 1.7578531223231644*^-16}, {30, 1.850371707708594*^-17}, 
   {31, 1.850371707708594*^-17}, {32, 1.850371707708594*^-17}, 
   {33, 9.25185853854297*^-18}, {34, 9.25185853854297*^-18}}}}
