{53, 40, {{{0, -7.854264614972982*^-10, -3.9826843653931583*^-10, 
    -3.768888199947657*^-10}, {-7.854264586351639*^-10, 0, 
    1.2215450634920602*^-10, -1.3082952991212811*^-10}, 
   {-3.9826841598693083*^-10, 1.2215449860698398*^-10, 
    2.2215506348689486*^-10, 0}, {-3.768888122124551*^-10, 
    -1.3082951693262278*^-10, 0, -2.4430900054774654*^-10}}, 
  {{0, 3.9826841411665846*^-10, 7.854264753865888*^-10, 
    3.7688881285828*^-10}, {3.9826842747563507*^-10, 2.221550371698*^-10, 
    1.2215450472475567*^-10, 0}, {7.854264693024299*^-10, 
    1.221544901662113*^-10, 0, -1.3082951115008565*^-10}, 
   {3.768888217803804*^-10, 0, -1.3082952909358324*^-10, 
    -2.4430899759108917*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.6023326041429444, 
    -0.6023326041429444, -0.5238233175153022}, {0.6023326041429444, 
    0. + 0.9999999999999815*I, -0.5238233175153022, 0.6023326041429446}, 
   {0.6023326041429444, 0.5238233175153022, 0. + 0.9999999999999815*I, 
    -0.6023326041429446}, {0.5238233175153022, -0.6023326041429446, 
    0.6023326041429446, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, -0.6023326041429445, -0.6023326041429445, 
    -0.5238233175153023}, {0.6023326041429445, 0. + 0.9999999999999816*I, 
    -0.5238233175153022, 0.6023326041429446}, {0.6023326041429445, 
    0.5238233175153022, 0. + 0.9999999999999815*I, -0.6023326041429445}, 
   {0.5238233175153023, -0.6023326041429446, 0.6023326041429445, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.059230769230723}, 
  {-3.079999999999933}, {-2.059230769230723}, {{2, 0.01889272839062936}, 
   {3, 0.020169811121316897}, {4, 0.009075111868574265}, 
   {5, 0.010663922488335458}, {6, 0.012588378398609636}, 
   {7, 0.01471296065168505}, {8, 0.017061606439241886}, 
   {9, 0.01960272570884239}, {10, 0.022291290931033117}, 
   {11, 0.02504302033832069}, {12, 0.027746462528549398}, 
   {13, 0.030238488547683712}, {14, 0.0323027352444043}, 
   {15, 0.03366779787086843}, {16, 0.034040786208692}, 
   {17, 0.03315801940481494}, {18, 0.03103217371851319}, 
   {19, 0.028434847416573927}, {20, 0.06473419663937992}, 
   {21, 0.0804971244091426}, {22, 0.6182247097568424}, 
   {23, 0.32319441558830225}, {24, 0.2759409516083358}, 
   {25, 0.11633538603150631}, {26, 0.06097414229815073}, 
   {27, 0.030070769411227664}, {28, 0.014775618739892216}, 
   {29, 0.007296280250952306}, {30, 0.0036174809584808574}, 
   {31, 0.0017976376524409194}, {32, 0.0008943799694203015}, 
   {33, 0.0004452449289887309}, {34, 0.00022171988980474773}, 
   {35, 0.00011042634828603994}, {36, 0.00005500120273793967}, 
   {37, 0.00002739599980089245}, {38, 0.000013646148098185441}, 
   {39, 6.797309244405344*^-6}, {40, 3.385837323654221*^-6}, 
   {41, 1.6865384275696367*^-6}, {42, 8.400922503554372*^-7}, 
   {43, 4.1846392583689703*^-7}, {44, 2.084439235748137*^-7}, 
   {45, 1.0382944769262062*^-7}, {46, 5.1719211795870476*^-8}, 
   {47, 2.57622196186268*^-8}, {48, 1.283260049684093*^-8}, 
   {49, 6.3921370555769205*^-9}, {50, 3.183596854353974*^-9}, 
   {51, 1.58594413167521*^-9}, {52, 7.892060243513113*^-10}}, 
  {{2, 0.005620628572131731}, {3, 0.0026628159840260445}, 
   {4, 0.0012871061064301803}, {5, 0.00030597555656870085}, 
   {6, 0.000800922093150114}, {7, 0.002020165013906926}, 
   {8, 0.003059967477755162}, {9, 0.004019755443626542}, 
   {10, 0.005033161225733913}, {11, 0.006044629138679486}, 
   {12, 0.0069540548427975074}, {13, 0.007771291589777332}, 
   {14, 0.008494311285301277}, {15, 0.008949252872687986}, 
   {16, 0.008683586726919004}, {17, 0.01360686825061486}, 
   {18, 0.022970369984814294}, {19, 0.031191643118297092}, 
   {20, 0.03363612644818162}, {21, 0.049672764665562405}, 
   {22, 0.05562168012934633}, {23, 0.06754306877230544}, 
   {24, 0.030560371606078402}, {25, 0.009114554513426576}, 
   {26, 0.002463772320422645}, {27, 0.0006282905471871048}, 
   {28, 0.0001577635663949269}, {29, 0.00003928587152492631}, 
   {30, 9.760366195025552*^-6}, {31, 2.4221773885317135*^-6}, 
   {32, 6.009611527672357*^-7}, {33, 1.4909020740194734*^-7}, 
   {34, 3.698835587817584*^-8}, {35, 9.176835458202248*^-9}, 
   {36, 2.2768364601096396*^-9}, {37, 5.64910377735354*^-10}, 
   {38, 1.4016462065076968*^-10}, {39, 3.477744018690979*^-11}, 
   {40, 8.634963114910002*^-12}, {41, 2.1413241550286935*^-12}, 
   {42, 5.306125909025164*^-13}, {43, 1.3232008081824157*^-13}, 
   {44, 2.6682360025157927*^-14}, {45, 1.239749044164758*^-14}, 
   {46, 3.1086244689504383*^-15}, {47, 0.}, {48, 1.2952601953960158*^-16}, 
   {49, 7.401486830834377*^-17}, {50, 9.25185853854297*^-17}, 
   {51, 5.551115123125783*^-17}, {52, 1.1102230246251565*^-16}}}}
