{50, 40, {{{0, -8.562135110315158*^-10, -4.33368703773543*^-10, 
    -4.076248236357001*^-10}, {-8.562133200220084*^-10, 0, 
    1.191320789291961*^-10, -1.5477795339227633*^-10}, 
   {-4.3336881837347355*^-10, 1.1913215063839972*^-10, 
    2.252328561184876*^-10, 0}, {-4.076248980024165*^-10, 
    -1.547780719326313*^-10, 0, -2.7492178539697887*^-10}}, 
  {{0, 4.3336884394807726*^-10, 8.56213259882163*^-10, 
    4.076249100546796*^-10}, {4.333687390973809*^-10, 
    2.2523290996201788*^-10, 1.191320836098775*^-10, 0}, 
   {8.562134516019469*^-10, 1.191321561902737*^-10, 0, 
    -1.5477810330945479*^-10}, {4.0762483448751706*^-10, 0, 
    -1.5477798772539874*^-10, -2.7492183208784006*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999812*I, -0.6046999095891754, -0.6046999095891754, 
    -0.5183396942987476}, {0.6046999095891754, 0. + 0.9999999999999813*I, 
    -0.5183396942987476, 0.6046999095891756}, {0.6046999095891754, 
    0.5183396942987476, 0. + 0.9999999999999815*I, -0.6046999095891756}, 
   {0.5183396942987476, -0.6046999095891756, 0.6046999095891756, 
    0. + 0.9999999999999836*I}}, {{0. + 0.9999999999999817*I, 
    -0.6046999095891756, -0.6046999095891756, -0.5183396942987477}, 
   {0.6046999095891756, 0. + 0.9999999999999817*I, -0.5183396942987479, 
    0.6046999095891759}, {0.6046999095891756, 0.5183396942987479, 
    0. + 0.9999999999999817*I, -0.6046999095891759}, 
   {0.5183396942987477, -0.6046999095891759, 0.6046999095891759, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.0632692307692944}, 
  {-3.0799999999999983}, {-2.0632692307692944}, 
  {{2, 0.0186826796044088}, {3, 0.02251072145641654}, 
   {4, 0.010606663263832517}, {5, 0.012501374688115602}, 
   {6, 0.014792884002597949}, {7, 0.017281669228720313}, 
   {8, 0.019992578151586837}, {9, 0.022875275384179855}, 
   {10, 0.025866043047215}, {11, 0.028833726071439414}, 
   {12, 0.03160063856348083}, {13, 0.033928658204339934}, 
   {14, 0.03552460330882665}, {15, 0.03603879490925055}, 
   {16, 0.03511420469139925}, {17, 0.03257905080374998}, 
   {18, 0.03131885848385415}, {19, 0.052659296133020145}, 
   {20, 0.06404350428590964}, {21, 0.954998027158544}, 
   {22, 0.5061817760646842}, {23, 0.09451590009574828}, 
   {24, 0.03295971181830655}, {25, 0.01591138684846059}, 
   {26, 0.007792581077120184}, {27, 0.003852483191439146}, 
   {28, 0.0019130337915635276}, {29, 0.0009521539150954012}, 
   {30, 0.000474373601916543}, {31, 0.00023645644617783907}, 
   {32, 0.00011788893787498744}, {33, 0.00005878161262275673}, 
   {34, 0.000029310926007917646}, {35, 0.000014615974025944486}, 
   {36, 7.288368725151624*^-6}, {37, 3.63442087100206*^-6}, 
   {38, 1.8123459853494475*^-6}, {39, 9.037484180977043*^-7}, 
   {40, 4.5066542211475964*^-7}, {41, 2.2473000504213562*^-7}, 
   {42, 1.1206447206420156*^-7}, {43, 5.58823772863855*^-8}, 
   {44, 2.7866460806639978*^-8}, {45, 1.3895966705023018*^-8}, 
   {46, 6.929401447139306*^-9}, {47, 3.4554346376258733*^-9}, 
   {48, 1.7228124224701927*^-9}, {49, 8.579756465235887*^-10}}, 
  {{2, 0.006036072590898266}, {3, 0.002852615014938153}, 
   {4, 0.0014497592090941362}, {5, 0.000535674053914256}, 
   {6, 0.0010915937729729605}, {7, 0.0026378716731179164}, 
   {8, 0.00395426567112945}, {9, 0.005182873406795248}, 
   {10, 0.006489394697912068}, {11, 0.007814828678049494}, 
   {12, 0.009056540800301039}, {13, 0.010225171546572431}, 
   {14, 0.011261261983570206}, {15, 0.011798256196388652}, 
   {16, 0.01237299768995255}, {17, 0.02180796344388916}, 
   {18, 0.03324037092144738}, {19, 0.038453205631892015}, 
   {20, 0.05396950429882075}, {21, 0.01772709152339882}, 
   {22, 0.010493854670701602}, {23, 0.00263423191963615}, 
   {24, 0.0006696013595032061}, {25, 0.0001735609177239879}, 
   {26, 0.00004367346371741965}, {27, 0.000010951287942595478}, 
   {28, 2.7305413964155236*^-6}, {29, 6.800469416664197*^-7}, 
   {30, 1.6918655369272764*^-7}, {31, 4.2081820528228064*^-8}, 
   {32, 1.0464999496602918*^-8}, {33, 2.6023710963940516*^-9}, 
   {34, 6.471203572999684*^-10}, {35, 1.6091685391591187*^-10}, 
   {36, 4.001665665498422*^-11}, {37, 9.953926571881766*^-12}, 
   {38, 2.4750201887968615*^-12}, {39, 6.129911393297031*^-13}, 
   {40, 1.5132339825640884*^-13}, {41, 3.815466461295121*^-14}, 
   {42, 5.440092820663267*^-15}, {43, 9.25185853854297*^-17}, 
   {44, 1.850371707708594*^-17}, {45, 7.401486830834377*^-17}, 
   {46, 5.551115123125783*^-17}, {47, 5.551115123125783*^-17}, 
   {48, 1.850371707708594*^-17}, {49, 1.850371707708594*^-16}}}}
