{21, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.840000000000145}, 
  {-3.4800000000001554}, {-2.840000000000145}, {{2, 0.05470537272852288}, 
   {3, 0.10081950087215436}, {4, 0.36032298761293297}, 
   {5, 0.2681896771164489}, {6, 0.09595958608020816}, 
   {7, 0.02430042493838722}, {8, 0.006336018126552413}, 
   {9, 0.001502647346021343}, {10, 0.0003845822016677878}, 
   {11, 0.00009212317218700361}, {12, 0.00002336490095768812}, 
   {13, 5.640510945280953*^-6}, {14, 1.4209778950236386*^-6}, 
   {15, 3.4503346955354614*^-7}, {16, 8.648645563403845*^-8}, 
   {17, 2.1091246077534503*^-8}, {18, 5.266981426049018*^-9}, 
   {19, 1.2886027376859003*^-9}, {20, 4.255397674493925*^-10}}, 
  {{2, 0.035859133352160996}, {3, 0.023360416201654362}, 
   {4, 0.06611593020050391}, {5, 0.014477918109549587}, 
   {6, 0.0009228209078297467}, {7, 0.00006027585156057983}, 
   {8, 3.496127243892329*^-6}, {9, 2.2292510715171687*^-7}, 
   {10, 1.3090944569101499*^-8}, {11, 8.253702721283673*^-10}, 
   {12, 4.8940166733994296*^-11}, {13, 3.0603852785304753*^-12}, 
   {14, 1.822801169263736*^-13}, {15, 2.0095036745715333*^-14}, 
   {16, 6.476300976980079*^-16}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}}}}
