{35, 40, {{{2.2023006915263334*^-10, 0, 0, 0}, {0, -1.8760288849344225*^-10, 
    -1.057069145456988*^-10, -1.0570703678949068*^-10}, 
   {0, -1.0570691797067561*^-10, 0, 0}, {0, -1.0570702537406582*^-10, 0, 0}}, 
  {{2.2023002209585074*^-10, 0, 0, 0}, {0, 0, -1.0570691110616093*^-10, 0}, 
   {0, -1.0570689740408645*^-10, -1.8760284073821704*^-10, 
    -1.0570704637902507*^-10}, {0, 0, -1.0570702476564147*^-10, 0}}, 
  {{2.2022933707435792*^-10, 0, 0, 0}, {0, 0, 0, -1.0570686412387437*^-10}, 
   {0, 0, 0, -1.0570686652280711*^-10}, {0, -1.0570686039570971*^-10, 
    -1.057068685625979*^-10, -1.876016003134197*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}}, {0, 0}, {{-2.2000000000001214}, 
  {-3.1600000000001316}, {-2.2000000000001214}, 
  {{2, 0.008342070024128345}, {3, 0.007549854992678615}, 
   {4, 0.006763932603138685}, {5, 0.006702500012091189}, 
   {6, 0.00683532388610017}, {7, 0.0071596608229535785}, 
   {8, 0.00763730213143074}, {9, 0.008316524401314543}, 
   {10, 0.009782747801268782}, {11, 0.01092534696054609}, 
   {12, 0.014106002409506005}, {13, 0.01838888099270869}, 
   {14, 0.025070014656884798}, {15, 0.03657562107640802}, 
   {16, 0.05875885690011201}, {17, 0.14208527547592342}, 
   {18, 0.3874678566028913}, {19, 0.14080934802940726}, 
   {20, 0.05268533096057927}, {21, 0.014164510963019301}, 
   {22, 0.004000031260419525}, {23, 0.0010558935321384921}, 
   {24, 0.0002948066263790505}, {25, 0.00007840364122547238}, 
   {26, 0.000021745316379028295}, {27, 5.816277765596363*^-6}, 
   {28, 1.6051885456060141*^-6}, {29, 4.311783395643655*^-7}, 
   {30, 1.1855925517242676*^-7}, {31, 3.194831812023375*^-8}, 
   {32, 8.760549664470798*^-9}, {33, 2.3663276732936473*^-9}, 
   {34, 6.682346306558668*^-10}}, {{2, 0.029013496804257927}, 
   {3, 0.03167052682773627}, {4, 0.03362379195565949}, 
   {5, 0.035323044249499606}, {6, 0.0368184682250183}, 
   {7, 0.03815849847324524}, {8, 0.039324275911893615}, 
   {9, 0.040000912679582015}, {10, 0.040979420317615686}, 
   {11, 0.04117560319831448}, {12, 0.0403184822492232}, 
   {13, 0.039222847097516986}, {14, 0.036071899856756795}, 
   {15, 0.030132371783298813}, {16, 0.020285827340274454}, 
   {17, 0.011751117795613534}, {18, 0.03955954952850044}, 
   {19, 0.004540800352619057}, {20, 0.0003332502126576949}, 
   {21, 0.000025783912824169548}, {22, 1.8413136498492595*^-6}, 
   {23, 1.404986628150695*^-7}, {24, 1.012203260097877*^-8}, 
   {25, 7.663055560473234*^-10}, {26, 5.557798665734026*^-11}, 
   {27, 4.185022698758681*^-12}, {28, 3.0421961246436996*^-13}, 
   {29, 2.7940612786399772*^-14}, {30, 4.2558549277297664*^-16}, 
   {31, 1.850371707708594*^-17}, {32, 0.}, {33, 0.}, {34, 0.}}}}
