{24, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.4800000000001314}, 
  {-3.300000000000161}, {-2.4800000000001314}, {{2, 0.020163279266867735}, 
   {3, 0.035530949685265656}, {4, 0.04638625858793252}, 
   {5, 0.07110528132394864}, {6, 0.16643959324035396}, 
   {7, 0.3999982678342142}, {8, 0.13342493970835823}, 
   {9, 0.0448015682806238}, {10, 0.0115217855924968}, 
   {11, 0.0030918936754469927}, {12, 0.0007860301448770755}, 
   {13, 0.00020909459715947394}, {14, 0.0000534804110480269}, 
   {15, 0.000014150409981696197}, {16, 3.6360064733365335*^-6}, 
   {17, 9.582179647549553*^-7}, {18, 2.4706736309649036*^-7}, 
   {19, 6.491742393977352*^-8}, {20, 1.678140308164463*^-8}, 
   {21, 4.3995589259312765*^-9}, {22, 1.139485502470936*^-9}, 
   {23, 4.029234672678843*^-10}}, {{2, 0.04004418884942355}, 
   {3, 0.04103368670028949}, {4, 0.03584212605409605}, 
   {5, 0.023619762015542396}, {6, 0.012411097344726294}, 
   {7, 0.03314425905781204}, {8, 0.0031735111947502337}, 
   {9, 0.0002127877249699835}, {10, 0.00001497031219501362}, 
   {11, 9.862481036848614*^-7}, {12, 6.863661936954793*^-8}, 
   {13, 4.555065972559428*^-9}, {14, 3.149538777928266*^-10}, 
   {15, 2.1020185592135476*^-11}, {16, 1.4444186587544057*^-12}, 
   {17, 9.681144774731365*^-14}, {18, 1.600571527167934*^-14}, 
   {19, 5.921189464667501*^-16}, {20, 0.}, {21, 0.}, {22, 0.}, {23, 0.}}}}
