{50, 40, {{{0, -8.889910404580216*^-10, -4.645173437547823*^-10, 
    -3.714667209774299*^-10}, {-8.889910896954471*^-10, 0, 
    1.004196748396397*^-10, -1.845319745086372*^-10}, 
   {-4.6451734297543577*^-10, 1.0041967510835241*^-10, 
    1.9842455051590461*^-10, 0}, {-3.714667310427441*^-10, 
    -1.8453197888150666*^-10, 0, -2.5983524533547914*^-10}}, 
  {{0, 4.645173226026199*^-10, 8.889910920170061*^-10, 
    3.7146673174956007*^-10}, {4.645172852090958*^-10, 
    1.9842455616157923*^-10, 1.0041969448208348*^-10, 0}, 
   {8.88991073269082*^-10, 1.0041970027931803*^-10, 0, 
    -1.8453199200239742*^-10}, {3.7146672672740376*^-10, 0, 
    -1.8453196253629908*^-10, -2.5983523950081635*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6249253098695289, -0.6249253098695262, 
    -0.46790673661420973}, {0.6249253098695289, 0. + 0.9999999999999816*I, 
    -0.46790673661420973, 0.6249253098695156}, {0.6249253098695262, 
    0.46790673661420973, 0. + 0.9999999999999816*I, -0.62492530986952}, 
   {0.46790673661420973, -0.6249253098695156, 0.62492530986952, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.6249253098695453, -0.6249253098695446, -0.46790673661420945}, 
   {0.6249253098695453, 0. + 0.9999999999999816*I, -0.46790673661420945, 
    0.6249253098695455}, {0.6249253098695446, 0.46790673661420945, 
    0. + 0.9999999999999815*I, -0.6249253098695462}, 
   {0.46790673661420945, -0.6249253098695455, 0.6249253098695462, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.116923076923139}, 
  {-3.0799999999999996}, {-2.116923076923139}, {{2, 0.0365135915337671}, 
   {3, 0.04922785666865834}, {4, 0.029929597563027356}, 
   {5, 0.036007543209713305}, {6, 0.043147545140063887}, 
   {7, 0.0494884209334214}, {8, 0.05506226187517249}, 
   {9, 0.05895188898278059}, {10, 0.06088682880845653}, 
   {11, 0.060456123965414554}, {12, 0.05998174824696845}, 
   {13, 0.06159688421390169}, {14, 0.06555945056587135}, 
   {15, 0.1265181190801343}, {16, 0.07544994403793504}, 
   {17, 0.1158437377551542}, {18, 0.15752141345989418}, 
   {19, 0.6859831864631136}, {20, 0.3095980473791398}, 
   {21, 0.14647344119416636}, {22, 0.09806605520277911}, 
   {23, 0.05265846335152176}, {24, 0.026717141526472445}, 
   {25, 0.01337952514652527}, {26, 0.006694238773778309}, 
   {27, 0.003354308781925604}, {28, 0.001682328449693883}, 
   {29, 0.0008443412416656622}, {30, 0.00042390435098006956}, 
   {31, 0.00021286550318757097}, {32, 0.00010690159105802289}, 
   {33, 0.00005368926535163237}, {34, 0.00002696513836105896}, 
   {35, 0.000013543307445551233}, {36, 6.802213920173938*^-6}, 
   {37, 3.4164716411207905*^-6}, {38, 1.71595691056832*^-6}, 
   {39, 8.618576046897766*^-7}, {40, 4.3287745115811036*^-7}, 
   {41, 2.1741754230235926*^-7}, {42, 1.0920041593579998*^-7}, 
   {43, 5.4847148630035576*^-8}, {44, 2.7547604853925316*^-8}, 
   {45, 1.383609870330275*^-8}, {46, 6.949338487666374*^-9}, 
   {47, 3.4903846190892663*^-9}, {48, 1.7530855422712045*^-9}, 
   {49, 8.800244081081846*^-10}}, {{2, 0.009509488107657485}, 
   {3, 0.003125532558041197}, {4, 0.0023525187700086493}, 
   {5, 0.0025713718827899018}, {6, 0.007332563257588247}, 
   {7, 0.013380851476749682}, {8, 0.019125498424299538}, 
   {9, 0.025404747337063167}, {10, 0.032734320369392916}, 
   {11, 0.041003634348753266}, {12, 0.04958950845672098}, 
   {13, 0.056371193101292724}, {14, 0.05023637204097592}, 
   {15, 0.10425567837995715}, {16, 0.1250406952530082}, 
   {17, 0.140321016082473}, {18, 0.1475277983434255}, 
   {19, 0.0901219872953827}, {20, 0.07548195089277052}, 
   {21, 0.025309026428098735}, {22, 0.00749492701183572}, 
   {23, 0.0020251879129724037}, {24, 0.0005205834033455887}, 
   {25, 0.00013229415177926085}, {26, 0.000033409634709352654}, 
   {27, 8.429247271170743*^-6}, {28, 2.125446603754947*^-6}, 
   {29, 5.360008946316459*^-7}, {30, 1.3517645811034207*^-7}, 
   {31, 3.4094642442639156*^-8}, {32, 8.599947735425198*^-9}, 
   {33, 2.169335711066367*^-9}, {34, 5.472301500830667*^-10}, 
   {35, 1.3804786018016083*^-10}, {36, 3.482876024622309*^-11}, 
   {37, 8.784926489961245*^-12}, {38, 2.220871634743086*^-12}, 
   {39, 5.65075763958589*^-13}, {40, 1.423213398984065*^-13}, 
   {41, 4.363176486776865*^-14}, {42, 1.233272743187778*^-14}, 
   {43, 1.9373391779708982*^-14}, {44, 4.126328908190165*^-15}, 
   {45, 7.956598343146955*^-16}, {46, 1.3692750637043596*^-15}, 
   {47, 8.326672684688674*^-16}, {48, 5.088522196198634*^-16}, 
   {49, 3.552713678800501*^-15}}}}
