{48, 40, {{{0, -8.070413095294078*^-10, -4.0517707769355685*^-10, 
    -3.720749285994724*^-10}, {-8.070413166762553*^-10, 0, 
    1.0528472435342112*^-10, -1.5171726803843202*^-10}, 
   {-4.0517706944896745*^-10, 1.0528473364492178*^-10, 
    1.940624154298377*^-10, 0}, {-3.7207492977598184*^-10, 
    -1.5171725935737069*^-10, 0, -2.560114221638152*^-10}}, 
  {{0, 4.0517708018528707*^-10, 8.07041318481932*^-10, 
    3.720749215738906*^-10}, {4.051770733199915*^-10, 
    1.9406241588414764*^-10, 1.0528473714172152*^-10, 0}, 
   {8.070413111981206*^-10, 1.0528473527631478*^-10, 0, 
    -1.5171727012760397*^-10}, {3.720749254582433*^-10, 0, 
    -1.5171726334921815*^-10, -2.560114157378914*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6139297509093785, -0.6139297509093785, 
    -0.4961658209678585}, {0.6139297509093785, 0. + 0.9999999999999815*I, 
    -0.4961658209678585, 0.6139297509093785}, {0.6139297509093785, 
    0.4961658209678585, 0. + 0.9999999999999815*I, -0.6139297509093785}, 
   {0.4961658209678585, -0.6139297509093785, 0.6139297509093785, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.6139297509093785, -0.6139297509093785, -0.4961658209678585}, 
   {0.6139297509093785, 0. + 0.9999999999999816*I, -0.4961658209678585, 
    0.6139297509093785}, {0.6139297509093785, 0.4961658209678585, 
    0. + 0.9999999999999816*I, -0.6139297509093785}, 
   {0.4961658209678585, -0.6139297509093785, 0.6139297509093785, 
    0. + 0.9999999999999832*I}}}, {0, 0}, {{-2.083269230769263}, 
  {-3.0799999999999494}, {-2.083269230769263}, {{2, 0.024311446325060534}, 
   {3, 0.032955085560950004}, {4, 0.01792175091756182}, 
   {5, 0.02135176995786972}, {6, 0.025455993884878028}, 
   {7, 0.029635001703134337}, {8, 0.03390808800076095}, 
   {9, 0.038022428522690666}, {10, 0.04174354599344918}, 
   {11, 0.04464588888804749}, {12, 0.04619574215306588}, 
   {13, 0.045808813528961045}, {14, 0.04225817684817401}, 
   {15, 0.05042362884720251}, {16, 0.05838231495666626}, 
   {17, 0.06558447999912238}, {18, 0.09065473283295368}, 
   {19, 0.9895804027480992}, {20, 0.5024626111536474}, 
   {21, 0.06525706230082545}, {22, 0.02734160245650727}, 
   {23, 0.01340375079305532}, {24, 0.006629834536556592}, 
   {25, 0.0033012573286359532}, {26, 0.0016480358679342713}, 
   {27, 0.0008240274263955072}, {28, 0.00041224279777666385}, 
   {29, 0.0002063041431607523}, {30, 0.00010325466139055606}, 
   {31, 0.00005168213811666904}, {32, 0.00002586904378461126}, 
   {33, 0.000012948699749285305}, {34, 6.481472896287165*^-6}, 
   {35, 3.244310817430733*^-6}, {36, 1.6239458532357962*^-6}, 
   {37, 8.128695981996487*^-7}, {38, 4.0688369416447157*^-7}, 
   {39, 2.036665667115767*^-7}, {40, 1.0194577059008778*^-7}, 
   {41, 5.10291923341013*^-8}, {42, 2.5542780983036133*^-8}, 
   {43, 1.2785498552080848*^-8}, {44, 6.399811098934757*^-9}, 
   {45, 3.2034403604856044*^-9}, {46, 1.6030003241326048*^-9}, 
   {47, 8.004840045427289*^-10}}, {{2, 0.007484139553276101}, 
   {3, 0.003194472650626848}, {4, 0.0016954210481061349}, 
   {5, 0.0015538862013267443}, {6, 0.003017762471796183}, 
   {7, 0.006178688917911038}, {8, 0.008963944441549916}, 
   {9, 0.011774200038578993}, {10, 0.014955120616943738}, 
   {11, 0.018454004161388815}, {12, 0.02209630507485994}, 
   {13, 0.025657656215094554}, {14, 0.027320284415016306}, 
   {15, 0.03118043969569691}, {16, 0.055291410927759334}, 
   {17, 0.06949302942235486}, {18, 0.08925617275513231}, 
   {19, 0.00939201143206897}, {20, 0.008170802489248997}, 
   {21, 0.0018292437244620725}, {22, 0.0004810883750129372}, 
   {23, 0.00012575988472028157}, {24, 0.000031989379248466746}, 
   {25, 8.09051589520382*^-6}, {26, 2.0338396085339827*^-6}, 
   {27, 5.105552903691042*^-7}, {28, 1.2800668232800422*^-7}, 
   {29, 3.208452388029729*^-8}, {30, 8.039903391191908*^-9}, 
   {31, 2.0145685212617317*^-9}, {32, 5.04767015222877*^-10}, 
   {33, 1.2647366487428258*^-10}, {34, 3.16916308011154*^-11}, 
   {35, 7.934190341766604*^-12}, {36, 1.988881281889121*^-12}, 
   {37, 5.031068154674282*^-13}, {38, 1.2433572689947897*^-13}, 
   {39, 2.7320738264317392*^-14}, {40, 1.5450603759366761*^-15}, 
   {41, 1.4802973661668753*^-16}, {42, 1.1102230246251565*^-16}, 
   {43, 4.625929269271485*^-17}, {44, 4.625929269271485*^-17}, 
   {45, 6.476300976980079*^-17}, {46, 4.625929269271485*^-17}, {47, 0.}}}}
