{500, 40, {{{0.08757897339165331, -0.0788579245946732, -0.0364395712736647, 
    0.011701679202918371}, {-0.0788579245946726, -0.09778840883367806, 
    -0.0036249725811823325, -0.034285849086832874}, 
   {-0.03643957127366468, -0.0036249725811822653, 0.027151545760496366, 
    -0.06099146863720541}, {0.011701679202918753, -0.034285849086833464, 
    -0.06099146863720506, -0.017175509745078612}}, 
  {{0.03801886088604623, 0.018472304508194252, 0.04566178273462806, 
    -0.002885772515640372}, {0.0184723045081941, 0.016452046837568575, 
    0.0013550763719966299, -0.026154964662481114}, 
   {0.04566178273462779, 0.0013550763719963528, -0.042621464309728394, 
    -0.0183595480376199}, {-0.0028857725156406864, -0.026154964662480566, 
    -0.01835954803762071, -0.012373549337269424}}, 
  {{0.0010731091100693773, -0.0002861706265799702, 0.00020349074419621064, 
    -0.00019855388691007207}, {-0.00028617062658020177, 
    0.00023277684173058727, -0.0008154302667169861, -0.00013595833552932678}, 
   {0.0002034907441958715, -0.0008154302667171559, -0.00008612567495618149, 
    -0.000248668130915038}, {-0.0001985538869101352, -0.00013595833552945807, 
    -0.00024866813091508293, -0.0012242795354926984}}}, 
 {{{0. + 0.9999999999999983*I, -0.6080297745005713, -0.6348257117338493, 
    -0.4561038321833849}, {0.6080297745005713, 0. + 0.9999999999999997*I, 
    -0.4547156788345827, 0.636591829270952}, {0.6348257117338493, 
    0.4547156788345827, 0. + 1.000000000000002*I, -0.616583740299668}, 
   {0.4561038321833849, -0.636591829270952, 0.616583740299668, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999983*I, 
    -0.6080297745005726, -0.6348257117338484, -0.4561038321833833}, 
   {0.6080297745005726, 0. + 0.9999999999999992*I, -0.45471567883458075, 
    0.6365918292709514}, {0.6348257117338484, 0.45471567883458075, 
    0. + 1.0000000000000007*I, -0.6165837402996699}, 
   {0.4561038321833833, -0.6365918292709514, 0.6165837402996699, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-2.851484664625407}, 
  {-1.4120982068796388}, {-2.8543727596902757}, 
  {{2, 0.00633380114603585}, {3, 0.0056918276748711}, 
   {4, 0.005130353621738026}, {5, 0.004640827686803538}, 
   {6, 0.004317222443914928}, {7, 0.004086747715473002}, 
   {8, 0.0038689225734184485}, {9, 0.003663136128510172}, 
   {10, 0.003468674728952015}, {11, 0.0032849411010134402}, 
   {12, 0.003111344623057316}, {13, 0.0029473342633070457}, 
   {14, 0.00279237920250959}, {15, 0.002645973959399618}, 
   {16, 0.0025084619729619714}, {17, 0.002409648396423117}, 
   {18, 0.0023130923787749724}, {19, 0.002218915828320088}, 
   {20, 0.0021272244793189496}, {21, 0.002038106172204783}, 
   {22, 0.0019516302378364825}, {23, 0.0018678477070588964}, 
   {24, 0.001786792081515734}, {25, 0.0017084804814098617}, 
   {26, 0.0016329150223312605}, {27, 0.0015600843133114287}, 
   {28, 0.0014899649954670316}, {29, 0.0014225232636869735}, 
   {30, 0.001357716331130257}, {31, 0.001295493809885355}, 
   {32, 0.0012357989913065817}, {33, 0.0011785700173857702}, 
   {34, 0.0011237409399159973}, {35, 0.0010712426685868769}, 
   {36, 0.0010210038117690126}, {37, 0.0009729514155897463}, 
   {38, 0.0009270116083667096}, {39, 0.0008831101576980312}, 
   {40, 0.0008411729481043809}, {41, 0.0008011263867542737}, 
   {42, 0.0007628977448678135}, {43, 0.0007264154417193011}, 
   {44, 0.0006916092779601733}, {45, 0.0006584106242884386}, 
   {46, 0.0006267525710063736}, {47, 0.0005965700437800207}, 
   {48, 0.0005677998896932695}, {49, 0.0005403809382414047}, 
   {50, 0.0005142540403898551}, {51, 0.0004893620893335147}, 
   {52, 0.0004656500254479161}, {53, 0.00044306482825425333}, 
   {54, 0.0004215554973225188}, {55, 0.00040107302411877214}, 
   {56, 0.0003815703565983892}, {57, 0.0003630023576213391}, 
   {58, 0.0003453257589323029}, {59, 0.000328499111152865}, 
   {60, 0.0003124827314208581}, {61, 0.00029723864868276984}, 
   {62, 0.0002827305480500022}, {63, 0.0002689237140867601}, 
   {64, 0.00025578497415960216}, {65, 0.00024328264162222935}, 
   {66, 0.00023138645963389874}, {67, 0.00022006754567298423}, 
   {68, 0.00020929833693503208}, {69, 0.00019905253692793562}, 
   {70, 0.00018930506323365038}, {71, 0.0001800319967337309}, 
   {72, 0.00017121053222757645}, {73, 0.00016281893054839692}, 
   {74, 0.0001548364722626333}, {75, 0.00014724341290777007}, 
   {76, 0.000140020939821408}, {77, 0.00013315113054011753}, 
   {78, 0.00012661691276877546}, {79, 0.00012040202588852736}, 
   {80, 0.5704339361518507}, {81, 0.12495443695595564}, 
   {82, 0.0962404805670517}, {83, 0.060009924479990484}, 
   {84, 0.04591290214038052}, {85, 0.03808927855336758}, 
   {86, 0.03193275469788065}, {87, 0.027509809981915267}, 
   {88, 0.023783911659122692}, {89, 0.020796076506244265}, 
   {90, 0.018168487949632606}, {91, 0.015822807780701553}, 
   {92, 0.015278048830509566}, {93, 0.015468897537584292}, 
   {94, 0.015181032512631198}, {95, 0.01454504911633936}, 
   {96, 0.013677383273343946}, {97, 0.012677995151395158}, 
   {98, 0.011623319025393875}, {99, 0.010569090224162692}, 
   {100, 0.009552608793702164}, {101, 0.00859701984835562}, 
   {102, 0.007714799878382056}, {103, 0.006910989722650598}, 
   {104, 0.00618562073694115}, {105, 0.005535582167382189}, 
   {106, 0.004955932907854899}, {107, 0.004440817172294088}, 
   {108, 0.003984067333988137}, {109, 0.003579589374477145}, 
