{500, 40, {{{0.1666075925548552, -0.024127142559341903, -0.03116223220561735, 
    0.026862198550619446}, {-0.02412714255934179, -0.19475196605549414, 
    -0.020437158666216173, -0.02575267030381521}, 
   {-0.031162232205616917, -0.020437158666215476, 0.023579263601410005, 
    -0.1599367285366639}, {0.026862198550618603, -0.02575267030381481, 
    -0.15993672853666388, 0.004563959437025864}}, 
  {{0.0020143032033673332, 0.0010486623679736315, 0.00550863735740636, 
    0.0013348131033061753}, {0.0010486623679736703, 0.0018016346302092141, 
    0.0016186770095888918, 0.00048283734920919255}, 
   {0.005508637357406455, 0.001618677009588784, -0.001930153527891251, 
    -0.0013651005110147834}, {0.0013348131033061312, 0.00048283734920905687, 
    -0.0013651005110148133, -0.00203420291392062}}, 
  {{0.0012060903732104657, -0.0005776186507723005, -0.0007064034643433697, 
    -0.002816747049684132}, {-0.000577618650772261, 0.0011125113034691702, 
    0.00031917487519442857, 0.0008716868217669781}, 
   {-0.0007064034643433299, 0.0003191748751944504, -0.0012525134022662518, 
    -0.0007448172027288581}, {-0.002816747049684185, 0.000871686821767063, 
    -0.0007448172027289492, -0.001150928510107817}}}, 
 {{{0. + 0.999999999999999*I, -0.2744927869322581, -0.6928119525636333, 
    -0.6438822853567286}, {0.2744927869322581, 0. + 0.9999999999999987*I, 
    -0.6399557617389153, 0.6895714811034753}, {0.6928119525636333, 
    0.6399557617389153, 0. + 1.0000000000000016*I, -0.28792640484702103}, 
   {0.6438822853567286, -0.6895714811034753, 0.28792640484702103, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999992*I, 
    -0.27449278693225626, -0.6928119525636398, -0.643882285356723}, 
   {0.27449278693225626, 0. + 0.9999999999999981*I, -0.6399557617389093, 
    0.6895714811034815}, {0.6928119525636398, 0.6399557617389093, 
    0. + 1.000000000000001*I, -0.28792640484702053}, 
   {0.643882285356723, -0.6895714811034815, 0.28792640484702053, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-2.54303967243057}, 
  {-1.3399536805053784}, {-2.5448307813413464}, 
  {{2, 0.012643456852038049}, {3, 0.013122945037170458}, 
   {4, 0.013451086167128617}, {5, 0.01358665430668446}, 
   {6, 0.013488784708206747}, {7, 0.013121203391279174}, 
   {8, 0.012457255273104734}, {9, 0.013132319792283076}, 
   {10, 0.014211934066039877}, {11, 0.015354585615458716}, 
   {12, 0.016507350148713212}, {13, 0.01758142491657233}, 
   {14, 0.018444368973532993}, {15, 0.018917632344432722}, 
   {16, 0.018784908217716834}, {17, 0.019870173224624588}, 
   {18, 0.021691790713600945}, {19, 0.023539504928286492}, 
   {20, 0.02530428266177165}, {21, 0.02682117511939247}, 
   {22, 0.027893935439893436}, {23, 0.028351642757577566}, 
   {24, 0.02811495075870518}, {25, 0.02723109933231571}, 
   {26, 0.025852125129179893}, {27, 0.024171900987431383}, 
   {28, 0.022363400248102128}, {29, 0.02054608363693944}, 
   {30, 0.020020473205108275}, {31, 0.019274164256981502}, 
   {32, 0.018381450187521325}, {33, 0.0174222897902975}, 
   {34, 0.016439706988754493}, {35, 0.015451782156780433}, 
   {36, 0.014462278997045525}, {37, 0.014716011408200336}, 
   {38, 0.014674897177905849}, {39, 0.014362941188174896}, 
   {40, 0.013818088584354016}, {41, 0.013082288047459534}, 
   {42, 0.012198924464121574}, {43, 0.011210768199926821}, 
   {44, 0.0101583225178239}, {45, 0.009078508069504908}, 
   {46, 0.008003671162953752}, {47, 0.00696092511318851}, 
   {48, 0.005971831056419734}, {49, 0.005052404694488151}, 
   {50, 0.004213409838759997}, {51, 0.003460877915181952}, 
   {52, 0.0027967803782894835}, {53, 0.002219779671117699}, 
   {54, 0.0018543910209353007}, {55, 0.0017332450657109987}, 
   {56, 0.0015938091108891259}, {57, 0.001444622739477838}, 
   {58, 0.0012925146113292709}, {59, 0.0011427475716658288}, 
   {60, 0.0009992028000355164}, {61, 0.0008645808682252619}, 
   {62, 0.0007406033118879359}, {63, 0.0008735256288372358}, 
   {64, 0.001089560233299344}, {65, 0.0013590427786175701}, 
   {66, 0.001695176556977972}, {67, 0.0021144055280438966}, 
   {68, 0.002637190094890265}, {69, 0.003288950021829504}, 
   {70, 0.004101192442298628}, {71, 0.005112825378009906}, 
   {72, 0.006371614934620427}, {73, 0.007935652785045322}, 
   {74, 0.009874513345672048}, {75, 0.01226941235109899}, 
   {76, 0.015210982363736171}, {77, 0.01879201954562172}, 
   {78, 0.023090416512561135}, {79, 0.028134267059221313}, 
   {80, 0.3969554454523201}, {81, 0.0790731505737749}, 
   {82, 0.06824275454585832}, {83, 0.01888141250897446}, 
   {84, 0.022082912252839648}, {85, 0.011913851612838644}, 
   {86, 0.013052824232948956}, {87, 0.011317489374119305}, 
   {88, 0.010579229934325751}, {89, 0.00957496838337124}, 
   {90, 0.008653874098950132}, {91, 0.007743707298633606}, 
   {92, 0.006847498423991016}, {93, 0.005989145657005701}, 
   {94, 0.0051617992288827685}, {95, 0.004382055141321395}, 
   {96, 0.0036506846405118254}, {97, 0.002976446661955401}, 
   {98, 0.0027102419593748595}, {99, 0.002648919339047262}, 
   {100, 0.002588980583756728}, {101, 0.0025223663532064067}, 
   {102, 0.002443302760682442}, {103, 0.0023477285776826173}, 
   {104, 0.002233363284982637}, {105, 0.0020994457286969137}, 
   {106, 0.0019466045230778772}, {107, 0.0017766459781384802}, 
   {108, 0.0015923669031513987}, {109, 0.0013973460848588082}, 
   {110, 0.001195741548011997}, {111, 0.0009920853843039534}, 
   {112, 0.0009512262836439689}, {113, 0.0010219078633175727}, 
   {114, 0.0010412328084946632}, {115, 0.0011021927932731712}, 
   {116, 0.001234495502227262}, {117, 0.0013348184011445774}, 
   {118, 0.001398486545152955}, {119, 0.001422809324191976}, 
   {120, 0.0014070352590057622}, {121, 0.001352208951210132}, 
   {122, 0.0012609561485486531}, {123, 0.0011372246998855307}, 
   {124, 0.0009860070505577911}, {125, 0.0008572096506281879}, 
   {126, 0.0009351951090440513}, {127, 0.00097915756636191}, 
   {128, 0.0009881461044626283}, {129, 0.0009802197783169708}, 
   {130, 0.0009736867803518123}, {131, 0.0009320989219244735}, 
   {132, 0.0008576504159524267}, {133, 0.000753613771777295}, 
   {134, 0.0006810533436460986}, {135, 0.0007403068041154093}, 
   {136, 0.0007656919031705511}, {137, 0.0007568505623291033}, 
   {138, 0.0007146912269833661}, {139, 0.0006414041619227095}, 
   {140, 0.0005404184775806287}, {141, 0.0006351320423714224}, 
   {142, 0.0007098172191715157}, {143, 0.0007542568324815369}, 
   {144, 0.0007743994329957316}, {145, 0.0008031490248738837}, 
   {146, 0.0007991354934033801}, {147, 0.0007631553880216302}, 
   {148, 0.0006973370064156104}, {149, 0.0006736137628480798}, 
   {150, 0.0007352300209031437}, {151, 0.0007679789710534624}, 
   {152, 0.000771338024682211}, {153, 0.0007459878538398357}, 
   {154, 0.0006937069254113193}, {155, 0.0006172293043201216}, 
   {156, 0.0005200795005979031}, {157, 0.0005791152240981479}, 
