{258, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0385915252819316*^-8, 1.9435622555797122*^-9, -1.9435620335350366*^-9, 
    0}, {1.9435622555797122*^-9, 2.329374193532571*^-10, 
    -3.776353313389517*^-9, 1.477687444628707*^-9}, 
   {-1.9435620335350366*^-9, -3.776353313389517*^-9, 2.329374193532571*^-10, 
    1.477687500139826*^-9}, {0, 1.477687444628707*^-9, 1.477687500139826*^-9, 
    -1.0851789800092481*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0199999999998846}, 
  {-1.7799999999999068}, {-2.0199999999998846}, 
  {{2, 0.07235134031670304}, {3, 0.05043935698297761}, 
   {4, 0.03211204229000664}, {5, 0.02330150174600565}, 
   {6, 0.01760084061826117}, {7, 0.014236192180350216}, 
   {8, 0.011954676423822419}, {9, 0.010552479468042941}, 
   {10, 0.009479726870787686}, {11, 0.008688373423942686}, 
   {12, 0.008086309888646004}, {13, 0.007649242476515883}, 
   {14, 0.007337015106629541}, {15, 0.007138142070081677}, 
   {16, 0.0070355313478734915}, {17, 0.007026463289498519}, 
   {18, 0.007107053900780924}, {19, 0.007282532025054245}, 
   {20, 0.007559917646103198}, {21, 0.00795445863887767}, 
   {22, 0.008486529745882931}, {23, 0.00918622777651179}, 
   {24, 0.010090193355336896}, {25, 0.011238128924455082}, 
   {26, 0.013223672791333074}, {27, 0.014025473958601431}, 
