{500, 40, {{{0.03148999464842114, 0.07133113201532709, 0.005145131443653498, 
    0.01885509900570683}, {0.07133113201532705, -0.03549027874986073, 
    -0.022728420537748685, 0.009716529478665921}, 
   {0.005145131443653373, -0.022728420537748817, -0.01863680283204924, 
    -0.01508303207873774}, {0.01885509900570665, 0.009716529478665876, 
    -0.015083032078737905, 0.018013980704614345}}, 
  {{0.0010028775281066534, 0.000024781667911780976, -0.0006359681371316258, 
    -0.0003285169257815082}, {0.000024781667911631132, -0.00064304412596257, 
    -0.0003591905785472226, -0.0005231243755250285}, 
   {-0.0006359681371316646, -0.0003591905785477549, -0.0011398191568882633, 
    0.00008021034453115804}, {-0.0003285169257813638, -0.0005231243755250708, 
    0.00008021034453082826, 0.000679370977275392}}, 
  {{0.19875757000427446, -0.08135215883358908, 0.03373373823902159, 
    -0.20216360554923996}, {-0.08135215883358936, 0.06460621367815891, 
    -0.1999428892289866, -0.016699266217959297}, 
   {0.03373373823902192, -0.19994288922898645, -0.031343977610654064, 
    -0.07470500586957382}, {-0.2021636055492401, -0.016699266217959082, 
    -0.07470500586957368, -0.23273211633261437}}}, 
 {{{0. + 1.*I, -0.7303526368569028, -0.42696067454246095, 
    -0.43528622899613784}, {0.7303526368569028, 0. + 1.0000000000000002*I, 
    -0.483949802312109, 0.41729033751589356}, {0.42696067454246095, 
    0.483949802312109, 0. + 0.9999999999999988*I, -0.7309951825586893}, 
   {0.43528622899613784, -0.41729033751589356, 0.7309951825586893, 
    0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999999*I, 
    -0.7303526368569019, -0.4269606745424626, -0.4352862289961383}, 
   {0.7303526368569019, 0. + 0.999999999999999*I, -0.4839498023121099, 
    0.4172903375158946}, {0.4269606745424626, 0.4839498023121099, 
    0. + 0.9999999999999979*I, -0.7309951825586886}, 
   {0.4352862289961383, -0.4172903375158946, 0.7309951825586886, 
    0. + 0.9999999999999987*I}}}, {0, 0}, {{-2.5305400089470025}, 
  {-1.333153180814849}, {-2.54198301783455}, {{2, 0.03288526531498023}, 
   {3, 0.02621559715513866}, {4, 0.02078130873769833}, 
   {5, 0.016373310415630393}, {6, 0.012859889385357558}, 
   {7, 0.010059891719033133}, {8, 0.007852560161203243}, 
   {9, 0.0061114662552133915}, {10, 0.004748522586342646}, 
   {11, 0.003681081361611353}, {12, 0.002849777402164397}, 
   {13, 0.002202188600908259}, {14, 0.0016998890675200473}, 
   {15, 0.0017812328737819867}, {16, 0.0019601441927202326}, 
   {17, 0.0021525635477259372}, {18, 0.002358945091040378}, 
   {19, 0.002579639822354079}, {20, 0.0028148598855363867}, 
   {21, 0.003064632963885639}, {22, 0.0033287440332567877}, 
   {23, 0.003606660990042636}, {24, 0.0038974397204684513}, 
   {25, 0.004199603119671005}, {26, 0.004510987411793697}, 
   {27, 0.004828548029646086}, {28, 0.005148116540108091}, 
   {29, 0.00546410014294306}, {30, 0.005769116938358895}, 
   {31, 0.006053564744961326}, {32, 0.0069450497446015245}, 
   {33, 0.007944879464572795}, {34, 0.009011088014184349}, 
   {35, 0.01012726880195186}, {36, 0.011267785092144537}, 
   {37, 0.012395516917440424}, {38, 0.013459859506181115}, 
   {39, 0.014395567151063673}, {40, 0.015123287886349646}, 
   {41, 0.015552802177541944}, {42, 0.015589898703023408}, 
   {43, 0.015147297558901707}, {44, 0.014158947355282031}, 
   {45, 0.013044297267060245}, {46, 0.013550790536409618}, 
   {47, 0.013733536745782038}, {48, 0.0135749752825709}, 
   {49, 0.013811802694947195}, {50, 0.013865880178197454}, 
   {51, 0.013635902032845704}, {52, 0.01387778035282454}, 
   {53, 0.014517782535253362}, {54, 0.017447305090947593}, 
   {55, 0.02083411534387558}, {56, 0.024647737167037415}, 
   {57, 0.028773932967571136}, {58, 0.032962217426416834}, 
   {59, 0.03676487759784103}, {60, 0.03949127179978573}, 
   {61, 0.04022643999835579}, {62, 0.03797893814056735}, 
   {63, 0.034727927883978826}, {64, 0.03815268463816668}, 
   {65, 0.03915712630269641}, {66, 0.04082920874197882}, 
   {67, 0.046299112015431465}, {68, 0.047642358642058014}, 
   {69, 0.044717953370030594}, {70, 0.03905546305097318}, 
   {71, 0.03919373551432376}, {72, 0.03727872348051903}, 
   {73, 0.03416652164186304}, {74, 0.030496637913760005}, 
   {75, 0.026696093199756743}, {76, 0.023027047169738787}, 
   {77, 0.019636958224157647}, {78, 0.01659792776591444}, 
   {79, 0.013934208671661133}, {80, 1.665210867233935}, 
   {81, 0.6890965086781984}, {82, 0.1777544106671671}, 
   {83, 0.09489340473579405}, {84, 0.059350054654637246}, 
   {85, 0.04148018136160836}, {86, 0.030487176275455954}, 
   {87, 0.023431945974874677}, {88, 0.018622187591400358}, 
   {89, 0.015187196787262103}, {90, 0.012675544295113805}, 
   {91, 0.010801292128262224}, {92, 0.009394311663433241}, 
   {93, 0.009262604964712436}, {94, 0.010017002387418095}, 
   {95, 0.010771210783816404}, {96, 0.011505065830141145}, 
   {97, 0.012193355679933932}, {98, 0.012805782607670069}, 
   {99, 0.01330719851155085}, {100, 0.01365875604181091}, 
   {101, 0.01381997659292386}, {102, 0.013752032949888082}, 
   {103, 0.013422164093190775}, {104, 0.013259485042676572}, 
   {105, 0.014156933842776803}, {106, 0.015080638394518786}, 
   {107, 0.015984361509069622}, {108, 0.01679425581899477}, 
   {109, 0.01740440736643528}, {110, 0.017677127680524457}, 
   {111, 0.017451530150507433}, {112, 0.01680257774249383}, 
   {113, 0.018099146940342647}, {114, 0.019387561979867185}, 
   {115, 0.020612363402413403}, {116, 0.02169092006324358}, 
   {117, 0.022521746144943122}, {118, 0.023007160545546468}, 
   {119, 0.02308354558735526}, {120, 0.02274424140515363}, 
   {121, 0.022041626251744773}, {122, 0.021067327314383655}, 
   {123, 0.01992266173719004}, {124, 0.018694449439702665}, 
   {125, 0.01785536428864809}, {126, 0.01754170352946624}, 
   {127, 0.01701572605572388}, {128, 0.01636977750409524}, 
   {129, 0.015666030909579548}, {130, 0.014941395809123043}, 
   {131, 0.014213931349748604}, {132, 0.014555867252059512}, 
   {133, 0.01474835120884152}, {134, 0.014689764822850782}, 
   {135, 0.01440582968695027}, {136, 0.013925936825370328}, 
   {137, 0.01328130921822955}, {138, 0.012503733696241637}, 
   {139, 0.01162466468402841}, {140, 0.010674530102364473}, 
   {141, 0.00968212686242021}, {142, 0.008674055526678999}, 
   {143, 0.007674194770365843}, {144, 0.006703248052767851}, 
   {145, 0.005778405894261325}, {146, 0.004913160784841724}, 
   {147, 0.004117294288599636}, {148, 0.0033970343256469644}, 
   {149, 0.002755360845572123}, {150, 0.0024442447405036184}, 
   {151, 0.0022964773723330757}, {152, 0.0021271121119297853}, 
   {153, 0.00194489140121204}, {154, 0.0017572289558660994}, 
   {155, 0.0015701860131409583}, {156, 0.001388521423896164}, 
   {157, 0.0013349455291949237}, {158, 0.00164633397578465}, 
   {159, 0.0020305657155194664}, {160, 0.0025046361966172825}, 
   {161, 0.0030894449096578614}, {162, 0.0038106360916514183}, 
   {163, 0.004699570213002692}, {164, 0.005794398939485704}, 
   {165, 0.00714115994033189}, {166, 0.008794696588172397}, 
   {167, 0.01081899555075988}, {168, 0.013286144409502973}, 
   {169, 0.016272417251540716}, {170, 0.019848825606098255}, 
   {171, 0.024061659107572464}, {172, 0.02889616325906566}, 
   {173, 0.03421456885996693}, {174, 0.039661638617688844}, 
   {175, 0.04454472253636549}, {176, 0.04773309919221408}, 
   {177, 0.047686229553360826}, {178, 0.04502095636415471}, 
   {179, 0.051880618986092975}, {180, 0.05531191464756324}, 
   {181, 0.059003951571587}, {182, 0.06469956617663541}, 
   {183, 0.06294343120949153}, {184, 0.05482109235357707}, 
   {185, 0.05004225572889309}, {186, 0.048176820661277875}, 
