{120, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.846605894393059*^-9, 9.069666961902751*^-10, -9.069665019012629*^-10, 
    0}, {9.069666961902751*^-10, 1.0870060407342318*^-10, 
    -1.7622419357100112*^-9, 6.895654602878407*^-10}, 
   {-9.069665019012629*^-10, -1.7622419357100112*^-9, 
    1.0870063182899734*^-10, 6.895654047767257*^-10}, 
   {0, 6.895654602878407*^-10, 6.895654047767257*^-10, 
    -5.064006713961717*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3399999999998773}, 
  {-1.9400000000000177}, {-2.3399999999998773}, 
  {{2, 0.09612821256501639}, {3, 0.09785178236275899}, 
   {4, 0.10478648981326533}, {5, 0.10843270045797859}, 
   {6, 0.11214606046768333}, {7, 0.10881031916462441}, 
   {8, 0.09284826334612839}, {9, 0.0718123982289563}, 
   {10, 0.06609691981884253}, {11, 0.060607422641018316}, 
   {12, 0.05355893952647911}, {13, 0.04635498547281991}, 
   {14, 0.03970198355332086}, {15, 0.033827364571941826}, 
   {16, 0.028743717847107997}, {17, 0.02438599854829626}, 
   {18, 0.0206687493076535}, {19, 0.01750672195774}, 
   {20, 0.014821744920529373}, {21, 0.01254455466796274}, 
   {22, 0.010614813181269313}, {23, 0.00898046346247091}, 
   {24, 0.0075968661680616625}, {25, 0.006425898849663318}, 
   {26, 0.0054350966563387025}, {27, 0.004596867845263149}, 
   {28, 0.0038877955415715613}, {29, 0.0032880261385995826}, 
   {30, 0.002780739250296491}, {31, 0.002351691662711536}, 
   {32, 0.0019888269262849454}, {33, 0.001681942320940287}, 
   {34, 0.0014224054714303633}, {35, 0.0012029136376048742}, 
   {36, 0.001017289510530363}, {37, 0.0008603081333704576}, 
   {38, 0.0007275502968074063}, {39, 0.0006152784161280833}, 
   {40, 0.0005203314766880716}, {41, 0.000440036139099223}, 
   {42, 0.00037213153094807494}, {43, 0.00031470562539368755}, 
   {44, 0.00026614142610622963}, {45, 0.00022507144981132932}, 
   {46, 0.00019033922872473282}, {47, 0.0001609667512568805}, 
   {48, 0.00013612692561838845}, {49, 0.00011512029181615904}, 
   {50, 0.00009735532681295856}, {51, 0.00008233178858639361}, 
   {52, 0.00006962663026836499}, {53, 0.000058882087850702634}, 
   {54, 0.00004979560605883614}, {55, 0.00004211131881137333}, 
   {56, 0.000035612844342067994}, {57, 0.000030117192136516736}, 
   {58, 0.000025469610129952416}, {59, 0.000021539227049619094}, 
   {60, 0.000018215367225342367}, {61, 0.000015404434069171534}, 
   {62, 0.000013027274497031302}, {63, 0.00001101695005623116}, 
   {64, 9.31685200444685*^-6}, {65, 7.879107268793895*^-6}, 
   {66, 6.663230382897655*^-6}, {67, 5.634983458624698*^-6}, 
   {68, 4.765412083385745*^-6}, {69, 4.030029988443983*^-6}, 
   {70, 3.4081295428032475*^-6}, {71, 2.8821986481908876*^-6}, 
   {72, 2.437427609414036*^-6}, {73, 2.061292116551576*^-6}, 
   {74, 1.7432005665614315*^-6}, {75, 1.4741958170307521*^-6}, 
   {76, 1.2467029597560393*^-6}, {77, 1.0543160232079114*^-6}, 
   {78, 8.916175801010433*^-7}, {79, 7.540262044194927*^-7}, 
   {80, 6.376674589468763*^-7}, {81, 5.392647976499408*^-7}, 
   {82, 4.560472985359561*^-7}, {83, 3.856716387917164*^-7}, 
   {84, 3.261561106748432*^-7}, {85, 2.758248152657624*^-7}, 
   {86, 2.3326047254851009*^-7}, {87, 1.9726451427897202*^-7}, 
   {88, 1.6682332926175358*^-7}, {89, 1.4107972390317582*^-7}, 
   {90, 1.1930878285328845*^-7}, {91, 1.0089745994257102*^-7}, 
   {92, 8.532730882971532*^-8}, {93, 7.215989022980317*^-8}, 
   {94, 6.102442290377124*^-8}, {95, 5.160734251053515*^-8}, 
   {96, 4.3643473834890026*^-8}, {97, 3.690856203998329*^-8}, 
   {98, 3.1212959439298855*^-8}, {99, 2.639628182699025*^-8}, 
   {100, 2.2322898474145732*^-8}, {101, 1.8878104746102988*^-8}, 
   {102, 1.5964900401680777*^-8}, {103, 1.350125122811805*^-8}, 
   {104, 1.1417784939741405*^-8}, {105, 9.655830968121994*^-9}, 
   {106, 8.165776110849438*^-9}, {107, 6.905661653621474*^-9}, 
   {108, 5.840003480805781*^-9}, {109, 4.938794206931621*^-9}, 
   {110, 4.176656465126694*^-9}, {111, 3.532128756145173*^-9}, 
   {112, 2.9870629303378225*^-9}, {113, 2.526109488254109*^-9}, 
   {114, 2.13628909007124*^-9}, {115, 1.8066244611427626*^-9}, 
   {116, 1.527832027558958*^-9}, {117, 1.2920622349809247*^-9}, 
   {118, 1.0926750615429035*^-9}, {119, 9.240581633205973*^-10}}, 
  {{2, 0.0403526086455276}, {3, 0.059022913645364224}, 
   {4, 0.07854541802704743}, {5, 0.0904667108150662}, 
   {6, 0.09138031651872765}, {7, 0.0806991183973878}, 
   {8, 0.06242606658990752}, {9, 0.04437868512524907}, 
   {10, 0.0321092128278386}, {11, 0.024611892311105117}, 
   {12, 0.018220419452815568}, {13, 0.013251086343614807}, 
   {14, 0.009553110861630021}, {15, 0.006858266569855581}, 
   {16, 0.004913696337361032}, {17, 0.0035170865116608734}, 
   {18, 0.002516266407282234}, {19, 0.0017998437692121245}, 
   {20, 0.0012872677511951331}, {21, 0.0009206271812704132}, 
   {22, 0.000658402431216611}, {23, 0.00047086595380716834}, 
   {24, 0.00033674699857639634}, {25, 0.00024083055965123945}, 
   {26, 0.00017223484421229524}, {27, 0.00012317763253023398}, 
   {28, 0.00008809349963474303}, {29, 0.00006300235772757623}, 
   {30, 0.00004505784879291208}, {31, 0.0000322243851216634}, 
   {32, 0.000023046194439851897}, {33, 0.000016482158833190187}, 
   {34, 0.000011787702871274286}, {35, 8.430326969260937*^-6}, 
   {36, 6.029201086397521*^-6}, {37, 4.311964715851083*^-6}, 
   {38, 3.083831820321903*^-6}, {39, 2.205495691455968*^-6}, 
   {40, 1.5773271228036734*^-6}, {41, 1.1280733798191278*^-6}, 
   {42, 8.067759502128347*^-7}, {43, 5.769903497210294*^-7}, 
   {44, 4.126521969312809*^-7}, {45, 2.951207738373836*^-7}, 
   {46, 2.1106460162956253*^-7}, {47, 1.5094927373800654*^-7}, 
   {48, 1.0795596736001833*^-7}, {49, 7.720799269361756*^-8}, 
   {50, 5.521764688080447*^-8}, {51, 3.949057856648489*^-8}, 
   {52, 2.824288961959335*^-8}, {53, 2.019877406074973*^-8}, 
   {54, 1.4445773910409798*^-8}, {55, 1.0331333381389621*^-8}, 
   {56, 7.3887572356786295*^-9}, {57, 5.284296074788604*^-9}, 
   {58, 3.779217253955617*^-9}, {59, 2.702810975030445*^-9}, 
   {60, 1.93301741280294*^-9}, {61, 1.3824377938694472*^-9}, 
   {62, 9.887152763177198*^-10}, {63, 7.070959373578489*^-10}, 
   {64, 5.057133970846431*^-10}, {65, 3.616754673529954*^-10}, 
   {66, 2.5865276587211383*^-10}, {67, 1.8500453021393543*^-10}, 
   {68, 1.3228721821671266*^-10}, {69, 9.464364477314764*^-11}, 
   {70, 6.765219865793407*^-11}, {71, 4.839062484052192*^-11}, 
   {72, 3.459863876879391*^-11}, {73, 2.4752607371188635*^-11}, 
   {74, 1.7704763581131523*^-11}, {75, 1.2647031570149162*^-11}, 
   {76, 9.051722334637209*^-12}, {77, 6.460313765425477*^-12}, 
   {78, 4.645802261412276*^-12}, {79, 3.3155700407405675*^-12}, 
   {80, 2.3595940016699992*^-12}, {81, 1.7022679562235983*^-12}, 
   {82, 1.2112163124318915*^-12}, {83, 8.596456879672587*^-13}, 
   {84, 6.012227752686764*^-13}, {85, 4.555245070037017*^-13}, 
   {86, 3.3537987202218267*^-13}, {87, 2.354412960888415*^-13}, 
   {88, 1.8640644583456378*^-13}, {89, 1.411093464298574*^-13}, 
   {90, 9.705199606931576*^-14}, {91, 6.09512440519211*^-14}, 
   {92, 5.219898587445944*^-14}, {93, 1.6468308198606487*^-14}, 
   {94, 5.717648576819556*^-15}, {95, 6.809367884367626*^-15}, 
   {96, 3.700743415417188*^-15}, {97, 3.9597954544963914*^-15}, 
   {98, 1.1102230246251565*^-15}, {99, 8.696747026230393*^-16}, 
   {100, 2.7755575615628914*^-16}, {101, 3.3306690738754696*^-16}, 
   {102, 1.850371707708594*^-16}, {103, 3.700743415417188*^-17}, 
   {104, 7.401486830834377*^-17}, {105, 7.401486830834377*^-17}, 
   {106, 3.700743415417188*^-17}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, 
   {111, 0.}, {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, 
   {117, 0.}, {118, 0.}, {119, 0.}}}}
