{174, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.2318736832334544*^-9, 1.3533321130409548*^-9, -1.3533321130409548*^-9, 
    0}, {1.3533321130409548*^-9, 1.6219789400473895*^-10, 
    -2.6295332578030953*^-9, 1.0289364915650007*^-9}, 
   {-1.3533321130409548*^-9, -2.6295332578030953*^-9, 1.621982270716365*^-10, 
    1.0289364915650007*^-9}, {0, 1.0289364915650007*^-9, 
    1.0289364915650007*^-9, -7.55626899939818*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.139999999999883}, 
  {-1.839999999999995}, {-2.139999999999883}, {{2, 0.0711224327018054}, 
   {3, 0.060800759859373776}, {4, 0.04343825992358619}, 
   {5, 0.0407094852717248}, {6, 0.04066316342402465}, 
   {7, 0.04493895452300212}, {8, 0.050470993948808496}, 
   {9, 0.054553577782431306}, {10, 0.06391290374114222}, 
   {11, 0.07272569851306199}, {12, 0.07972259409135163}, 
   {13, 0.07888454106729065}, {14, 0.07105258397057704}, 
   {15, 0.05835741326755506}, {16, 0.049892081062355875}, 
   {17, 0.04804723960642937}, {18, 0.04483854437733992}, 
   {19, 0.04102013361845641}, {20, 0.037108631711230966}, 
   {21, 0.03337376557721544}, {22, 0.02992367750197039}, 
   {23, 0.02678619916176428}, {24, 0.02395430624819081}, 
   {25, 0.021407973219231963}, {26, 0.019123334948732335}, 
   {27, 0.017076330143702495}, {28, 0.015244054865493073}, 
   {29, 0.013605227977342371}, {30, 0.012140309651231584}, 
   {31, 0.01083148281269744}, {32, 0.009662577235258957}, 
   {33, 0.008618968675841734}, {34, 0.007687467525733016}, 
   {35, 0.0068562044767706}, {36, 0.00611451757664367}, 
   {37, 0.005452843390193182}, {38, 0.004862613944755539}, 
   {39, 0.004336160423832683}, {40, 0.0038666240670855168}, 
   {41, 0.003447874378327602}, {42, 0.0030744344992684955}, 
   {43, 0.0027414134473034944}, {44, 0.0024444448183744936}, 
   {45, 0.0021796315035430038}, {46, 0.0019434959469832418}, 
   {47, 0.0017329354736253157}, {48, 0.001545182229196267}, 
   {49, 0.0013777672986499782}, {50, 0.001228488597126206}, 
   {51, 0.0010953821580792465}, {52, 0.0009766964742196852}, 
   {53, 0.0008708695774045597}, {54, 0.0007765085726725591}, 
   {55, 0.0006923713690549262}, {56, 0.0006173503751760196}, 
   {57, 0.0005504579510260069}, {58, 0.00049081342870517}, 
   {59, 0.00043763153423885016}, {60, 0.00039021206023975635}, 
   {61, 0.0003479306549262766}, {62, 0.00031023060732982303}, 
   {63, 0.00027661552128416906}, {64, 0.0002466427822864982}, 
   {65, 0.00021991773158741828}, {66, 0.0001960884710749094}, 
   {67, 0.0001748412307489692}, {68, 0.00015589623790052305}, 
   {69, 0.00013900403374268516}, {70, 0.00012394218901006925}, 
   {71, 0.00011051237537640553}, {72, 0.00009853775412485956}, 
   {73, 0.00008786064773914394}, {74, 0.00007834046375191478}, 
   {75, 0.00006985184354053474}, {76, 0.00006228301169052409}, 
   {77, 0.00005553430420680047}, {78, 0.00004951685619429677}, 
   {79, 0.000044151431726767215}, {80, 0.00003936738050836083}, 
   {81, 0.00003510170757337739}, {82, 0.00003129824379887846}, 
   {83, 0.00002790690628900962}, {84, 0.0000248830389004096}, 
   {85, 0.000022186824224668464}, {86, 0.000019782759287941177}, 
   {87, 0.00001763918805552475}, {88, 0.000015727884600916844}, 
   {89, 0.000014023681428610964}, {90, 0.000012504138080403557}, 
   {91, 0.000011149245645989821}, {92, 9.941163290115714*^-6}, 
   {93, 8.863983330441907*^-6}, {94, 7.903521768828646*^-6}, 
   {95, 7.0471315227755625*^-6}, {96, 6.2835358909945645*^-6}, 
   {97, 5.602680063886869*^-6}, {98, 4.995598727130112*^-6}, 
   {99, 4.454298006051437*^-6}, {100, 3.971650209712162*^-6}, 
   {101, 3.5412999674346794*^-6}, {102, 3.157580551638386*^-6}, 
   {103, 2.815439255064819*^-6}, {104, 2.5103708571348656*^-6}, 
   {105, 2.2383583061496137*^-6}, {106, 1.9958198175799827*^-6}, 
   {107, 1.7795617136548473*^-6}, {108, 1.586736371184535*^-6}, 
   {109, 1.4148047187689991*^-6}, {110, 1.261502811711245*^-6}, 
   {111, 1.1248120122540402*^-6}, {112, 1.0029324167826424*^-6}, 
   {113, 8.942591488982154*^-7}, {114, 7.973612293762851*^-7}, 
   {115, 7.109627351844479*^-7}, {116, 6.339259950304952*^-7}, 
   {117, 5.652366112384898*^-7}, {118, 5.03990101652346*^-7}, 
   {119, 4.493799895533171*^-7}, {120, 4.0068718520903103*^-7}, 
   {121, 3.572705151723905*^-7}, {122, 3.1855828092062833*^-7}, 
   {123, 2.840407311576885*^-7}, {124, 2.532633488483266*^-7}, 
   {125, 2.2582086578459117*^-7}, {126, 2.0135192718710014*^-7}, 
   {127, 1.7953433378843104*^-7}, {128, 1.6008079667400144*^-7}, 
   {129, 1.4273515774876577*^-7}, {130, 1.2726901493784872*^-7}, 
   {131, 1.1347871425870835*^-7}, {132, 1.0118266868808965*^-7}, 
   {133, 9.02189680740456*^-8}, {134, 8.044324345530896*^-8}, 
   {135, 7.172677451983187*^-8}, {136, 6.395478174825484*^-8}, 
   {137, 5.702492794636614*^-8}, {138, 5.08459618853034*^-8}, 
   {139, 4.5336520593261383*^-8}, {140, 4.0424058489456444*^-8}, 
   {141, 3.604388837398047*^-8}, {142, 3.213833388304017*^-8}, 
   {143, 2.8655967931890297*^-8}, {144, 2.5550935256480482*^-8}, 
   {145, 2.278235072815645*^-8}, {146, 2.0313756898824427*^-8}, 
   {147, 1.811264921379945*^-8}, {148, 1.6150043691267816*^-8}, 
   {149, 1.4400097281262244*^-8}, {150, 1.2839766860841357*^-8}, 
   {151, 1.1448507752923058*^-8}, {152, 1.0207997946932156*^-8}, 
   {153, 9.101905340535935*^-9}, {154, 8.115663696628205*^-9}, 
   {155, 7.236286791997621*^-9}, {156, 6.4521950005091625*^-9}, 
   {157, 5.753063692103258*^-9}, {158, 5.129687896677022*^-9}, 
   {159, 4.5738577925088765*^-9}, {160, 4.078254844943469*^-9}, 
   {161, 3.6363534405840257*^-9}, {162, 3.2423342899421646*^-9}, 
   {163, 2.891009931449444*^-9}, {164, 2.5777528445129005*^-9}, 
   {165, 2.2984392167302303*^-9}, {166, 2.049390712688012*^-9}, 
   {167, 1.8273275670393033*^-9}, {168, 1.6293267290909586*^-9}, 
