{113, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.826836305649112*^-9, 9.032675440945497*^-10, -9.032674330722011*^-10, 
    0}, {9.032675440945497*^-10, 1.0825673690817722*^-10, 
    -1.7550541575594536*^-9, 6.867526824994113*^-10}, 
   {-9.032674330722011*^-10, -1.7550541575594536*^-9, 
    1.0825712548623461*^-10, 6.867527657661146*^-10}, 
   {0, 6.867526824994113*^-10, 6.867527657661146*^-10, 
    -5.043350903566301*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.379999999999875}, 
  {-1.9600000000000064}, {-2.379999999999875}, {{2, 0.10200297301847674}, 
   {3, 0.11004329764689857}, {4, 0.11897868316713978}, 
   {5, 0.11731811420117405}, {6, 0.11926487379646122}, 
   {7, 0.10525796635281612}, {8, 0.08409506992126192}, 
   {9, 0.07069156924309872}, {10, 0.06552408561085638}, 
   {11, 0.05802956505056439}, {12, 0.05001183526278802}, 
   {13, 0.04251283255361504}, {14, 0.035896006977267136}, 
   {15, 0.030206675069656325}, {16, 0.025371827559679094}, 
   {17, 0.021287011781224677}, {18, 0.017846948594019155}, 
   {19, 0.014955536400977257}, {20, 0.012528366811153185}, 
   {21, 0.010492658615150155}, {22, 0.008786292684910428}, 
   {23, 0.007356581156203995}, {24, 0.006159018130177253}, 
   {25, 0.005156113152435551}, {26, 0.004316345630918147}, 
   {27, 0.0036132493791324986}, {28, 0.003024622722282204}, 
   {29, 0.0025318534310167593}, {30, 0.002119345486047376}, 
   {31, 0.0017740344441788299}, {32, 0.0014849789484712881}, 
   {33, 0.0012430171401982062}, {34, 0.0010404780821024907}, 
   {35, 0.0008709396316718384}, {36, 0.0007290254320062579}, 
   {37, 0.000610234785053624}, {38, 0.0005108001306532682}, 
   {39, 0.0004275676809268013}, {40, 0.0003578974650148355}, 
   {41, 0.0002995796377719443}, {42, 0.0002507644119287952}, 
   {43, 0.00020990339949536994}, {44, 0.00017570050663627405}, 
   {45, 0.00014707082726641521}, {46, 0.00012310623314969844}, 
   {47, 0.00010304657000441712}, {48, 0.00008625554652834231}, 
   {49, 0.0000722005518859275}, {50, 0.00006043576166267495}, 
   {51, 0.00005058799652363634}, {52, 0.00004234488508265098}, 
   {53, 0.000035444955545418623}, {54, 0.000029669341853045698}, 
   {55, 0.000024834841271420934}, {56, 0.0000207881032024383}, 
   {57, 0.000017400764908195813}, {58, 0.000014565379837183903}, 
   {59, 0.000012192009423871075}, {60, 0.000010205370227890644}, 
   {61, 8.542445947111202*^-6}, {62, 7.150488527730934*^-6}, 
   {63, 5.985345006232043*^-6}, {64, 5.010056962738692*^-6}, 
   {65, 4.193688207810037*^-6}, {66, 3.5103434773975813*^-6}, 
   {67, 2.9383470409040364*^-6}, {68, 2.4595551357813817*^-6}, 
   {69, 2.0587804573367255*^-6}, {70, 1.7233104118720067*^-6}, 
   {71, 1.4425038690201167*^-6}, {72, 1.2074536299144569*^-6}, 
   {73, 1.0107038878601905*^-6}, {74, 8.46013729571905*^-7}, 
   {75, 7.081591739677829*^-7}, {76, 5.927674674443081*^-7}, 
   {77, 4.961783765522756*^-7}, {78, 4.15328093972292*^-7}, 
   {79, 3.476520410438626*^-7}, {80, 2.9100353060584237*^-7}, 
   {81, 2.435856684135475*^-7}, {82, 2.0389435723138487*^-7}, 
   {83, 1.70670586552247*^-7}, {84, 1.4286049743184863*^-7}, 
   {85, 1.195819503419246*^-7}, {86, 1.0009654943796969*^-7}, 
   {87, 8.378621635385423*^-8}, {88, 7.013358771512519*^-8}, 
   {89, 5.870559982580556*^-8}, {90, 4.9139757207772676*^-8}, 
   {91, 4.1132629913235195*^-8}, {92, 3.4430232165306095*^-8}, 
   {93, 2.8819963915354798*^-8}, {94, 2.412386551631375*^-8}, 
   {95, 2.01929784560157*^-8}, {96, 1.6902613364511273*^-8}, 
   {97, 1.4148400062638362*^-8}, {98, 1.1842974656505003*^-8}, 
   {99, 9.913209142453546*^-9}, {100, 8.297891374023003*^-9}, 
   {101, 6.945783281863291*^-9}, {102, 5.813995562763969*^-9}, 
   {103, 4.866628322554021*^-9}, {104, 4.073630877064889*^-9}, 
   {105, 3.4098486811911654*^-9}, {106, 2.854227632020557*^-9}, 
   {107, 2.3891423839299782*^-9}, {108, 1.999841625633082*^-9}, 
   {109, 1.6739750696713196*^-9}, {110, 1.401207760931758*^-9}, 
   {111, 1.1728865656475194*^-9}, {112, 9.817692769866328*^-10}}, 
  {{2, 0.04285301366242822}, {3, 0.06477163665712113}, 
   {4, 0.0854508479052708}, {5, 0.09260473701548817}, 
   {6, 0.08749760382030376}, {7, 0.07055581837260602}, 
   {8, 0.05063466657373383}, {9, 0.03432637118861271}, 
   {10, 0.025825225912255667}, {11, 0.018967760423037994}, 
   {12, 0.013598192041748705}, {13, 0.009632648345439365}, 
   {14, 0.006784725094654377}, {15, 0.0047657144772925986}, 
   {16, 0.003343137834858058}, {17, 0.00234371215093912}, 
   {18, 0.0016425584997415512}, {19, 0.001150994337259468}, 
   {20, 0.0008064834369279812}, {21, 0.0005650726793074434}, 
   {22, 0.0003959203632865893}, {23, 0.00027740213889295334}, 
   {24, 0.00019436222147004023}, {25, 0.00013618039883485827}, 
   {26, 0.0000954153371775975}, {27, 0.0000668532548995145}, 
   {28, 0.000046841152787395014}, {29, 0.0000328195865260857}, 
   {30, 0.000022995297130660543}, {31, 0.000016111843522709224}, 
   {32, 0.000011288900801098567}, {33, 7.90966756757568*^-6}, 
   {34, 5.5419795001547066*^-6}, {35, 3.883038325389979*^-6}, 
   {36, 2.7206864549045306*^-6}, {37, 1.906274114939673*^-6}, 
   {38, 1.3356486654736432*^-6}, {39, 9.358346875025051*^-7}, 
   {40, 6.557013154754691*^-7}, {41, 4.594232630254306*^-7}, 
   {42, 3.218992138768565*^-7}, {43, 2.2554170250876915*^-7}, 
   {44, 1.5802790999848898*^-7}, {45, 1.1072373792830881*^-7}, 
   {46, 7.757962847132482*^-8}, {47, 5.435689118260534*^-8}, 
   {48, 3.8085669960367476*^-8}, {49, 2.668507651885458*^-8}, 
   {50, 1.8697154611594748*^-8}, {51, 1.3100314925444204*^-8}, 
   {52, 9.178867332870766*^-9}, {53, 6.4312785097442315*^-9}, 
   {54, 4.506113426838709*^-9}, {55, 3.157243068837208*^-9}, 
   {56, 2.2121366960448086*^-9}, {57, 1.5499904878109778*^-9}, 
   {58, 1.0860135938687656*^-9}, {59, 7.609168295452662*^-10}, 
   {60, 5.331233602727062*^-10}, {61, 3.7355607496181165*^-10}, 
   {62, 2.61739481940045*^-10}, {63, 1.833909690773794*^-10}, 
   {64, 1.2849206883676817*^-10}, {65, 9.001947335699848*^-11}, 
   {66, 6.308586986136788*^-11}, {67, 4.4187598025047237*^-11}, 
   {68, 3.096726578869872*^-11}, {69, 2.170968960157893*^-11}, 
   {70, 1.5212793987492052*^-11}, {71, 1.0629626808385712*^-11}, 
   {72, 7.473780853454551*^-12}, {73, 5.220527713826565*^-12}, 
   {74, 3.665530841819494*^-12}, {75, 2.5976165662910944*^-12}, 
   {76, 1.7848130381044787*^-12}, {77, 1.2572350568026043*^-12}, 
   {78, 8.855878993093331*^-13}, {79, 6.099842853046766*^-13}, 
   {80, 4.5363712786183896*^-13}, {81, 2.9724371112630854*^-13}, 
   {82, 2.425929827391352*^-13}, {83, 1.7345384388060362*^-13}, 
   {84, 1.3470706032118565*^-13}, {85, 8.707849256476644*^-14}, 
   {86, 5.750955267558311*^-14}, {87, 1.968795497001944*^-14}, 
   {88, 1.0436096431476471*^-14}, {89, 6.920390186830142*^-15}, 
   {90, 4.403884664346454*^-15}, {91, 3.9968028886505635*^-15}, 
   {92, 1.1102230246251565*^-15}, {93, 8.696747026230393*^-16}, 
   {94, 3.3306690738754696*^-16}, {95, 2.5905203907920316*^-16}, 
   {96, 3.700743415417188*^-17}, {97, 3.700743415417188*^-17}, 
   {98, 3.700743415417188*^-17}, {99, 5.551115123125783*^-17}, 
   {100, 7.401486830834377*^-17}, {101, 0.}, {102, 1.850371707708594*^-17}, 
   {103, 0.}, {104, 1.850371707708594*^-17}, {105, 0.}, {106, 0.}, 
   {107, 1.850371707708594*^-17}, {108, 0.}, {109, 0.}, {110, 0.}, 
   {111, 1.850371707708594*^-17}, {112, 0.}}}}
