{500, 40, {{{0.09587197568248493, 0.06607249772351204, -0.012854029042391165, 
    0.03495170409505804}, {0.06607249772351188, -0.1089232399199362, 
    -0.03347854802444886, -0.004440294828496366}, 
   {-0.012854029042391373, -0.033478548024448974, -0.023167506278773405, 
    -0.07029324248242165}, {0.0349517040950581, -0.004440294828496257, 
    -0.07029324248242187, 0.03470330627180972}}, 
  {{0.007775468746641735, 0.0019870366689409688, -0.00019787009284525316, 
    -0.0017001710163704095}, {0.0019870366689409163, 0.001156031048358854, 
    -0.001229907252278344, -0.0050470912443823035}, 
   {-0.00019787009284504727, -0.0012299072522786844, -0.008766596829537097, 
    -0.0016172203343255774}, {-0.00170017101637028, -0.005047091244382571, 
    -0.0016172203343255346, -0.00020618971569090616}}, 
  {{0.12521725249986743, -0.04448662255731877, 0.012314347172746622, 
    -0.07711266621643124}, {-0.04448662255731895, 0.04079476764012651, 
    -0.06902382491452877, -0.0013893016450520568}, 
   {0.012314347172746432, -0.06902382491452849, -0.0305135460528434, 
    -0.042959689082841}, {-0.07711266621643105, -0.0013893016450522314, 
    -0.04295968908284083, -0.1370054648179252}}}, 
 {{{0. + 0.9999999999999981*I, -0.5226154898324026, -0.5453205222838237, 
    -0.624902775651264}, {0.5226154898324026, 0. + 0.9999999999999977*I, 
    -0.6377206921505212, 0.5424748441804139}, {0.5453205222838237, 
    0.6377206921505212, 0. + 1.0000000000000004*I, -0.5302312687681636}, 
   {0.624902775651264, -0.5424748441804139, 0.5302312687681636, 
    0. + 0.9999999999999988*I}}, 
  {{0. + 1.000000000000001*I, -0.5226154898324042, -0.5453205222838223, 
    -0.6249027756512634}, {0.5226154898324042, 0. + 0.9999999999999994*I, 
    -0.6377206921505212, 0.5424748441804127}, {0.5453205222838223, 
    0.6377206921505212, 0. + 0.9999999999999991*I, -0.5302312687681648}, 
   {0.6249027756512634, -0.5424748441804127, 0.5302312687681648, 
    0. + 0.9999999999999993*I}}}, {0, 0}, {{-2.8013354851707835}, 
  {-1.3889398942664013}, {-2.8069209384906144}, 
  {{2, 0.00742582787491558}, {3, 0.006814784471978599}, 
   {4, 0.006258785360437932}, {5, 0.005763370866018663}, 
   {6, 0.0053179835844777285}, {7, 0.0051691943680532565}, 
   {8, 0.005094128876586765}, {9, 0.005000223145104815}, 
   {10, 0.004889524830343328}, {11, 0.004764521290433782}, 
   {12, 0.004627743375244853}, {13, 0.0044817129466536015}, 
   {14, 0.004328812135872481}, {15, 0.004171234653153652}, 
   {16, 0.004010943823753554}, {17, 0.003849659032575517}, 
   {18, 0.003688853648865398}, {19, 0.0035297647030919643}, 
   {20, 0.0033734087394721585}, {21, 0.003220601880786697}, 
   {22, 0.0030719816727418497}, {23, 0.0029280293488425646}, 
   {24, 0.0027890914201174344}, {25, 0.002655399946709075}, 
   {26, 0.002527091088364665}, {27, 0.0024042217490384127}, 
   {28, 0.0022867842673938016}, {29, 0.0021747192046803615}, 
   {30, 0.002067926341952679}, {31, 0.0019662740347016136}, 
   {32, 0.0018696070899495015}, {33, 0.0017777533349450647}, 
   {34, 0.0016905290422212643}, {35, 0.0016077433659051066}, 
   {36, 0.0015292019313755609}, {37, 0.001454709705990525}, 
   {38, 0.0013840732642475331}, {39, 0.0013171025463477072}, 
   {40, 0.001253612196179258}, {41, 0.001193422552382483}, 
   {42, 0.0011363603554507239}, {43, 0.0010822592240403682}, 
   {44, 0.0010309599453923353}, {45, 0.000982310617269843}, 
   {46, 0.000936166672714997}, {47, 0.0008923908134383998}, 
   {48, 0.0008508528731066105}, {49, 0.0008114296280673575}, 
   {50, 0.0007740045695885205}, {51, 0.0007384676492624316}, 
   {52, 0.0007047150066991879}, {53, 0.0006726486869750286}, 
   {54, 0.0006421763536261661}, {55, 0.0006132110017403412}, 
   {56, 0.0005856706747380518}, {57, 0.0005594781873379719}, 
   {58, 0.000542865630949102}, {59, 0.0005274333201638892}, 
   {60, 0.0005123630341544137}, {61, 0.0004976500725387811}, 
   {62, 0.00048328969885561707}, {63, 0.0004692771197162618}, 
   {64, 0.00045560747039823275}, {65, 0.00044227580582623105}, 
   {66, 0.0004292770957922132}, {67, 0.00041660622382399745}, 
   {68, 0.0004042579888217813}, {69, 0.0003922271089527342}, 
   {70, 0.0003805082272819258}, {71, 0.0003690959187250889}, 
   {72, 0.0003579846979723713}, {73, 0.00034716902801194306}, 
   {74, 0.0003366433291669569}, {75, 0.0003264019882415637}, 
   {76, 0.0003164393677798586}, {77, 0.0003067498152303904}, 
   {78, 0.000297327671855226}, {79, 0.0002881672814509552}, 
   {80, 0.4361472166224213}, {81, 0.13917279367751614}, 
   {82, 0.11280634633278418}, {83, 0.05486499465495015}, 
   {84, 0.0424843064045278}, {85, 0.03689380221211552}, 
   {86, 0.03276038732826114}, {87, 0.03176033280189072}, 
   {88, 0.02837323908155942}, {89, 0.02606166361608503}, 
   {90, 0.026723644505969646}, {91, 0.026103483351568063}, 
   {92, 0.024526403039637185}, {93, 0.02246006519181004}, 
   {94, 0.020174147439888823}, {95, 0.017891518839476206}, 
   {96, 0.015726712415021507}, {97, 0.013748990911486306}, 
   {98, 0.011981633483628532}, {99, 0.010427575520688667}, 
   {100, 0.009074607788771435}, {101, 0.007904831492457451}, 
   {102, 0.006897496290728826}, {103, 0.006032066622662466}, 
   {104, 0.00528917857002148}, {105, 0.0046513969585838255}, 
   {106, 0.00410332933394101}, {107, 0.003631632366280918}, 
   {108, 0.003224846174845246}, {109, 0.0029775120375964276}, 
   {110, 0.003100028911422248}, {111, 0.0031922044157176727}, 
   {112, 0.0032556869828444246}, {113, 0.0032925608704181264}, 
   {114, 0.0033052026011016755}, {115, 0.0032961556964441058}, 
   {116, 0.0032680252796066928}, {117, 0.0032233927549892988}, 
   {118, 0.0031647496812597514}, {119, 0.0030944491738165714}, 
   {120, 0.0030146726903045873}, {121, 0.002927409828258648}, 
   {122, 0.0028344487424846257}, {123, 0.002737374914633446}, 
   {124, 0.0026375762270317016}, {125, 0.0025362525626970167}, 
   {126, 0.002434428441300436}, {127, 0.002332967481783056}, 
   {128, 0.002232587741840583}, {129, 0.002133877213069603}, 
   {130, 0.002037308945770082}, {131, 0.001943255437825954}, 
   {132, 0.0018520020512016386}, {133, 0.0017637593199773538}, 
   {134, 0.0016786740898500074}, {135, 0.0015968394849295853}, 
   {136, 0.0015183037366840076}, {137, 0.0014430779362909034}, 
   {138, 0.0013711427877031827}, {139, 0.0013024544474201406}, 
   {140, 0.001236949539902131}, {141, 0.0011745494367097452}, 
   {142, 0.0011151638841189193}, {143, 0.0010586940582658737}, 
   {144, 0.0010050351212655129}, {145, 0.0009540783444775547}, 
   {146, 0.0009057128589186267}, {147, 0.0008598270857070912}, 
   {148, 0.0008163098937307052}, {149, 0.000775051525546553}, 
   {150, 0.0007359443273938903}, {151, 0.0006988833146023051}, 
   {152, 0.0006637665990120618}, {153, 0.0006304957016508104}, 
   {154, 0.0005989757703649713}, {155, 0.0005691157192020957}, 
   {156, 0.0005408283039294737}, {157, 0.0005140301456628676}, 
   {158, 0.000488641713012267}, {159, 0.00046458727112296504}, 
   {160, 0.00044179480493114834}, {161, 0.0004201959226384482}, 
   {162, 0.0003997257442646552}, {163, 0.0003803227795511725}, 
   {164, 0.00036192879848021865}, {165, 0.0003474275988425424}, 
   {166, 0.00034149699003416245}, {167, 0.0003356168160499884}, 
   {168, 0.0003297940969113622}, {169, 0.00032403493957389173}, 
   {170, 0.00031834462225621696}, {171, 0.0003127276715365612}, 
   {172, 0.00030718793294093327}, {173, 0.0003017286354932702}, 
   {174, 0.00029635245080750217}, {175, 0.0002910615471558575}, 
   {176, 0.00028585763886912474}, {177, 0.0002807420316091047}, 
   {178, 0.0002757156637279712}, {179, 0.00027077914408601966}, 
   {180, 0.0002659327866357808}, {181, 0.00026117664204838853}, 
   {182, 0.000256510526550513}, {183, 0.0002519340483476684}, 
   {184, 0.0002474466316245705}, {185, 0.0002430475385613029}, 
   {186, 0.0002387358892937952}, {187, 0.0002345106801735497}, 
   {188, 0.0002303708003418281}, {189, 0.00022631504681469572}, 
   {190, 0.0002223421381846169}, {191, 0.00021845072704562707}, 
   {192, 0.00021463941124588715}, {193, 0.0002109067440684287}, 
   {194, 0.00020725124344689316}, {195, 0.00020367140022414798}, 
   {196, 0.00020016568564218407}, {197, 0.00019673255800412015}, 
   {198, 0.00019337046869194463}, {199, 0.0001900778675091308}, 
   {200, 0.00018685320744415979}, {201, 0.00018369494888748061}, 
   {202, 0.0001806015633677438}, {203, 0.00017757153683450877}, 
   {204, 0.00017460337251318236}, {205, 0.00017169559342089524}, 
   {206, 0.00016884674448036652}, {207, 0.00016605539439717987}, 
   {208, 0.00016332013719022598}, {209, 0.00016063959348611156}, 
   {210, 0.00015801241160706692}, {211, 0.00015543726841438232}, 
   {212, 0.00015291286995933184}, {213, 0.00015043795199676246}, 
   {214, 0.00014801128031627364}, {215, 0.00014563165094516606}, 
   {216, 0.00014329789023215245}, {217, 0.00014100885478884884}, 
   {218, 0.00013876343141905334}, {219, 0.00013656053683297475}, 
   {220, 0.00013439911742751942}, {221, 0.00013227814887639688}, 
   {222, 0.0001301966357454276}, {223, 0.00012815361103268863}, 
   {224, 0.00012614813563249783}, {225, 0.00012417929784502846}, 
   {226, 0.00012224621275702674}, {227, 0.00012034802169258452}, 
   {228, 0.00011848389155344474}, {229, 0.00011665301423258168}, 
   {230, 0.00011485460594151675}, {231, 0.00011308790658781653}, 
   {232, 0.00011135217910185347}, {233, 0.00010964670879665128}, 
   {234, 0.00010797080272395565}, {235, 0.00010632378899766426}, 
   {236, 0.00010470501616732797}, {237, 0.00010311385259298422}, 
   {238, 0.00010154968578268697}, {239, 0.0001000119218181883}, 
   {240, 0.00009849998469302346}, {241, 0.00009701331576750238}, 
   {242, 0.00009555137315053752}, {243, 0.00009411363114208982}, 
   {244, 0.00009269957968449649}, {245, 0.00009130872379592425}, 
   {246, 0.00008994058306655006}, {247, 0.00008859469113431384}, 
   {248, 0.00008727059518343072}, {249, 0.00008596785547543284}, 
   {250, 0.0000846860448511233}, {251, 0.00008342474832379043}, 
   {252, 0.00008218356258893333}, {253, 0.0000809620956386814}, 
   {254, 0.00007975996633780014}, {255, 0.0000785768040190149}, 
   {256, 0.00007741224812396474}, {257, 0.00007626594782406126}, 
   {258, 0.00007513756166088736}, {259, 0.0000740267572139075}, 
   {260, 0.000072933210773507}, {261, 0.0000718566070194715}, 
   {262, 0.00007079663872566755}, {263, 0.00006975300646838711}, 
   {264, 0.0000687254183265873}, {265, 0.00006771358965051988}, 
   {266, 0.00006671724277862445}, {267, 0.00006573610678584085}, 
   {268, 0.00006476991726012127}, {269, 0.00006381841608016359}, 
   {270, 0.00006288135116283566}, {271, 0.00006195847630718898}, 
   {272, 0.00006104955095465048}, {273, 0.00006015433999706499}, 
   {274, 0.000059272613617489256}, {275, 0.000058404147088242375}, 
   {276, 0.000057548720622579985}, {277, 0.00005670611918817681}, 
   {278, 0.00005587613238222655}, {279, 0.00005505855425591566}, 
   {280, 1.5740869399187791}, {281, 0.7512389869545435}, 
   {282, 0.18433526361838465}, {283, 0.10435777940621652}, 
   {284, 0.06907600981444514}, {285, 0.0499107463792393}, 
   {286, 0.0382209330656986}, {287, 0.030474401082490582}, 
   {288, 0.025039657667345783}, {289, 0.021055215166172925}, 
   {290, 0.018034099894015165}, {291, 0.01567944159187107}, 
   {292, 0.013802791388708657}, {293, 0.012278622156296881}, 
   {294, 0.011020870119629489}, {295, 0.009968589696013608}, 
   {296, 0.009077648854298237}, {297, 0.008315349646485781}, 
   {298, 0.007657031884814536}, {299, 0.007083775909821899}, 
   {300, 0.006580856882689334}, {301, 0.0061366604864528385}, 
   {302, 0.005741918124323897}, {303, 0.005389153116618806}, 
   {304, 0.005072275770888313}, {305, 0.00478641603102431}, 
   {306, 0.004527371871003605}, {307, 0.004291594800503784}, 
   {308, 0.004076177074539167}, {309, 0.003878660224449937}, 
   {310, 0.0036969536251622026}, {311, 0.0035292699509436587}, 
   {312, 0.0033740735989176707}, {313, 0.0032300391560873276}, 
   {314, 0.003096017712769461}, {315, 0.0029710093542948957}, 
   {316, 0.002854140554501061}, {317, 0.002744645485904529}, 
   {318, 0.0026418504804923693}, {319, 0.0025451610416322157}, 
   {320, 0.0024540509340257866}, {321, 0.002368052976319257}, 
   {322, 0.0022867512369288967}, {323, 0.0022097743921022373}, 
   {324, 0.002136790051814552}, {325, 0.0020674998954294255}, 
   {326, 0.002001635487995035}, {327, 0.001938954671256432}, 
   {328, 0.001879238441773956}, {329, 0.0018222882437086696}, 
   {330, 0.0017679236157054912}, {331, 0.0017159801411659181}, 
   {332, 0.0016663076596005744}, {333, 0.001618768702705109}, 
   {334, 0.0015732371248523003}, {335, 0.001529596902124175}, 
   {336, 0.0014877410773806443}, {337, 0.0014475708325489833}, 
   {338, 0.0014089946715953872}, {339, 0.001371927700353881}, 
   {340, 0.0013362909903913422}, {341, 0.0013020110170616217}, 
   {342, 0.001269019161779017}, {343, 0.001237251271196227}, 
   {344, 0.001206647265669547}, {345, 0.0011771507914726254}, 
   {346, 0.0011487089108662696}, {347, 0.0011212718259184795}, 
   {348, 0.001094792631599062}, {349, 0.0010692270947390003}, 
   {350, 0.0010445334556272723}, {351, 0.0010206722498052878}, 
   {352, 0.000997606147139396}, {353, 0.0009752998066110408}, 
   {354, 0.0009537197446253254}, {355, 0.0009328342153666069}, 
   {356, 0.0009126131018259986}, {357, 0.0008930278162204708}, 
   {358, 0.0008740512086271579}, {359, 0.0008556574831821706}, 
   {360, 0.0008378221206631897}, {361, 0.0008205218070053144}, 
