{53, 41, {{{-0.00005431363798230421, 0, -4.71454607460469*^-6, 
    4.7145462282588904*^-6}, {0, 0.00005881851500332654, 
    2.4621067583357663*^-6, 2.4621085230971642*^-6}, 
   {-4.714546228277886*^-6, 2.46210852302316*^-6, -2.252438510614685*^-6, 
    0.00004938942180224531}, {4.714546074625498*^-6, 2.4621067583131403*^-6, 
    0.00004938942359731887, -2.252438510526798*^-6}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999742*I, 0.5773502680876321, 0.5773502684439761, 
    0.5773502684439762}, {-0.5773502680876321, 0. + 0.9999999999998964*I, 
    -0.5773502682372247, 0.5773502682372248}, {-0.5773502684439761, 
    0.5773502682372247, 0. + 0.9999999999998961*I, -0.5773502687460959}, 
   {-0.5773502684439762, -0.5773502682372248, 0.5773502687460959, 
    0. + 0.9999999999998972*I}}, {{0. + 1.0000000000000258*I, 
    0.5773502680876619, 0.5773502684440057, 0.5773502684440058}, 
   {-0.5773502680876619, 0. + 1.000000000000103*I, -0.577350268237389, 
    0.5773502682373889}, {-0.5773502684440057, 0.577350268237389, 
    0. + 1.000000000000103*I, -0.5773502687462599}, 
   {-0.5773502684440058, -0.5773502682373889, 0.5773502687462599, 
    0. + 1.0000000000001037*I}}}, {0, 0}, {{-1.6101999991259985}, 
  {-1.2600999996105815}, {-0.9099999999631165}, 
  {{2, 0.02400180144793987}, {3, 0.021732600059749835}, 
   {4, 0.017772815256958813}, {5, 0.01563035822288783}, 
   {6, 0.013217576588955615}, {7, 0.011395738085961421}, 
   {8, 0.009720407558677882}, {9, 0.008333573325137858}, 
   {10, 0.00712329148368996}, {11, 0.006096705883414148}, 
   {12, 0.005213567687298734}, {13, 0.004459759500548104}, 
   {14, 0.003813938513098289}, {15, 0.0032618512657091453}, 
   {16, 0.002789439672880225}, {17, 0.0023854630322531316}, 
   {18, 0.0020399270893667453}, {19, 0.0017444351547733113}, 
   {20, 0.001491727139558023}, {21, 0.0012756222952096125}, 
   {22, 0.001090817952952199}, {23, 0.0009327842763347692}, 
   {24, 0.0007976436833119997}, {25, 0.0006820809428243688}, 
   {26, 0.0005832601169109483}, {27, 0.0004987561200356389}, 
   {28, 0.0004264949300622021}, {29, 0.0003647029573283023}, 
   {30, 0.00031186348479792}, {31, 0.0002666795105066987}, 
   {32, 0.0002280419159563106}, {33, 0.00019500226158260096}, 
   {34, 0.00016674951035938897}, {35, 0.00014259012563518623}, 
   {36, 0.0001219310490806389}, {37, 0.00010426514477137911}, 
   {38, 0.00008915875123163928}, {39, 0.00007624103679308323}, 
   {40, 0.00006519489689264964}, {41, 0.00005574917009859147}, 
   {42, 0.000047671981809929904}, {43, 0.00004076505230039308}, 
   {44, 0.00003485882939999803}, {45, 0.00002980832635545924}, 
   {46, 0.000025489562705503056}, {47, 0.00002179652080980222}, 
   {48, 0.00001863854332206752}, {49, 0.000015938107730835383}, 
   {50, 0.000013628923326376537}, {51, 0.000011654303890913377}, 
   {52, 9.9657761563787*^-6}}, {{1, 0.001774234785402763}, 
   {2, 0.0013022638742283636}, {3, 0.0009480201373363968}, 
   {4, 0.0006965087366132441}, {5, 0.0005086510561259559}, 
   {6, 0.0003725733230328394}, {7, 0.0002723938801828468}, 
   {8, 0.00019930556777150518}, {9, 0.00014574764476976107}, 
   {10, 0.00010660117118807593}, {11, 0.00007795557233663797}, 
   {12, 0.00005700940295332505}, {13, 0.000041688864393744195}, 
   {14, 0.00003048552300796877}, {15, 0.000022292429746642263}, 
   {16, 0.00001630118267582256}, {17, 0.000011920010589422901}, 
   {18, 8.71630688111316*^-6}, {19, 6.373624023452839*^-6}, 
   {20, 4.660573181217236*^-6}, {21, 3.407934693116254*^-6}, 
   {22, 2.491968790771728*^-6}, {23, 1.8221890956480211*^-6}, 
   {24, 1.3324286347880272*^-6}, {25, 9.743033929154761*^-7}, 
   {26, 7.124334344889416*^-7}, {27, 5.209478319454867*^-7}, 
   {28, 3.809290382550045*^-7}, {29, 2.785440292022227*^-7}, 
   {30, 2.0367774341232513*^-7}, {31, 1.4893379559007984*^-7}, 
   {32, 1.0890376954061845*^-7}, {33, 7.963290275977796*^-8}, 
   {34, 5.82293800635924*^-8}, {35, 4.257863895697739*^-8}, 
   {36, 3.113446270536677*^-8}, {37, 2.2766222174564075*^-8}, 
   {38, 1.6647175577309896*^-8}, {39, 1.2172790502103597*^-8}, 
   {40, 8.901019093096337*^-9}, {41, 6.5086260252980275*^-9}, 
   {42, 4.7592541313971636*^-9}, {43, 3.4800740167177602*^-9}, 
   {44, 2.5447086003452776*^-9}, {45, 1.8607483360316857*^-9}, 
   {46, 1.3606211345718178*^-9}, {47, 9.949168717197027*^-10}, 
   {48, 7.27505673558076*^-10}, {49, 5.31968581094305*^-10}, 
   {50, 3.8898742320096005*^-10}, {51, 2.8443650001005637*^-10}, 
   {52, 2.0798629779497604*^-10}}}}
