{314, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5961380852453408, 0.06421474811491666, -0.06421474811491641, 0}, 
   {0.06421474811491666, -0.02891201246801288, 0.6587720342219687, 
    -0.07140380188928869}, {-0.06421474811491641, 0.6587720342219687, 
    -0.028912012468012296, -0.0714038018892888}, {0, -0.07140380188928869, 
    -0.0714038018892888, 0.6539621101813653}}}, 
 {{{0. + 0.9999999999999999*I, 0.5434967349851267, 0.5434967349851267, 
    0.21352965529431378}, {-0.5434967349851267, 0. + 1.0000000000000004*I, 
    -0.04797859177414375, 0.5082035216862124}, {-0.5434967349851267, 
    0.04797859177414375, 0. + 1.0000000000000002*I, -0.5082035216862124}, 
   {-0.21352965529431378, -0.5082035216862124, 0.5082035216862124, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
    0.5434967349851267, 0.5434967349851267, 0.21352965529431378}, 
   {-0.5434967349851267, 0. + 1.0000000000000004*I, -0.04797859177414375, 
    0.5082035216862124}, {-0.5434967349851267, 0.04797859177414375, 
    0. + 1.0000000000000002*I, -0.5082035216862124}, 
   {-0.21352965529431378, -0.5082035216862124, 0.5082035216862124, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.09037262911758}, 
  {-0.9895406930743527}, {-0.888708756792175}, {{2, 0.005576640124321103}, 
   {3, 0.004049229933154652}, {4, 0.0036205738381191455}, 
   {5, 0.003725574271778387}, {6, 0.003639677025985666}, 
   {7, 0.00349455576955221}, {8, 0.003336836479344185}, 
   {9, 0.0031825846480377784}, {10, 0.0030368715111173117}, 
   {11, 0.0029008606708231244}, {12, 0.002774370228594114}, 
   {13, 0.002656794602479917}, {14, 0.002547431721615978}, 
   {15, 0.0024455951219842786}, {16, 0.0023506487117304076}, 
   {17, 0.002262014177221272}, {18, 0.0021791691039455274}, 
   {19, 0.0021016422994865336}, {20, 0.0020290086018105447}, 
   {21, 0.0019608839364786967}, {22, 0.0018969208423656458}, 
   {23, 0.0018368044954464868}, {24, 0.0017802491980327129}, 
