{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911410097064078, 0.8157171353289494, 
    -0.42616225273553043}, {0.3911410097064078, 0. + 0.9999999999999815*I, 
    -0.42616225273553043, -0.8157171353289494}, {-0.8157171353289494, 
    0.42616225273553043, 0. + 0.9999999999999815*I, -0.3911410097064078}, 
   {0.42616225273553043, 0.8157171353289494, 0.3911410097064078, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.391141009702872, 0.8157171353289419, -0.42616225273877467}, 
   {0.391141009702872, 0. + 0.9999999999999815*I, -0.4261622527387745, 
    -0.8157171353289419}, {-0.8157171353289419, 0.4261622527387745, 
    0. + 0.9999999999999815*I, -0.391141009702872}, 
   {0.42616225273877467, 0.8157171353289419, 0.391141009702872, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.8200045787546673}, 
  {-2.8200000000000442}, {-2.8200045787546673}, 
  {{2, 0.000010661864991545755}, {3, 9.981311418938432*^-6}, 
   {4, 9.344182980486337*^-6}, {5, 8.74773693215758*^-6}, 
   {6, 8.189350940601692*^-6}, {7, 7.66661805495783*^-6}, 
   {8, 7.177242747236079*^-6}, {9, 6.719112952358053*^-6}, 
   {10, 6.290219219939885*^-6}, {11, 5.88870853290846*^-6}, 
   {12, 5.512821438014015*^-6}, {13, 5.160932471715007*^-6}, 
   {14, 4.83150093244511*^-6}, {15, 4.523101144404684*^-6}, 
   {16, 4.23438370145135*^-6}, {17, 3.964098301056929*^-6}, 
   {18, 3.7110631864178956*^-6}, {19, 3.4741818311090356*^-6}, 
   {20, 3.252419049526445*^-6}, {21, 3.0448132928295735*^-6}, 
   {22, 2.8504578796217928*^-6}, {23, 2.668509734293778*^-6}, 
   {24, 2.4981745075924877*^-6}, {25, 2.33871298860322*^-6}, 
   {26, 2.189429219257022*^-6}, {27, 2.0496752325405154*^-6}, 
