{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5209976854260431, 0.018310818645573167, 
    -0.8533616617244797}, {-0.5209976854260431, 0. + 0.9999999999999815*I, 
    -0.8533616617244797, -0.018310818645573268}, 
   {-0.018310818645573167, 0.8533616617244797, 0. + 0.9999999999999815*I, 
    0.5209976854260431}, {0.8533616617244797, 0.018310818645573268, 
    -0.5209976854260431, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.5209976854260431, 0.018310818645573167, 
    -0.8533616617244797}, {-0.5209976854260431, 0. + 0.9999999999999815*I, 
    -0.8533616617244797, -0.018310818645573268}, 
   {-0.018310818645573167, 0.8533616617244797, 0. + 0.9999999999999815*I, 
    0.5209976854260431}, {0.8533616617244797, 0.018310818645573268, 
    -0.5209976854260431, 0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{-2.1792582356122385}, {-2.8200000061457438}, {-2.1792582356122385}, 
  {{2, 1.0057676869570686}, {3, 1.1541737418957858}, {4, 0.9919588967904391}, 
   {5, 1.062234695836353}, {6, 1.0326289624574854}, {7, 1.1296113338590317}, 
   {8, 1.0290951882770818}, {9, 1.1015604618693642}, 
   {10, 1.0324550713045073}, {11, 1.1295773310136399}, 
   {12, 1.0290743606065242}, {13, 1.1015889082555117}, 
   {14, 1.0324621726828989}, {15, 1.129706376263994}, 
   {16, 1.0291135463488394}, {17, 1.1015150589818137}, 
   {18, 1.0324437797012669}, {19, 1.1294510974498975}, 
   {20, 1.0290251845725185}, {21, 1.101666337413803}, 
   {22, 1.0324895774268636}, {23, 1.1300530435473382}, 
   {24, 1.0292225668493682}, {25, 1.1012926814345785}, 
   {26, 1.0323591215025916}, {27, 1.1286264008592188}, 
   {28, 1.029334504061056}, {29, 1.1031110700336701}, 
   {30, 1.0323954975238216}, {31, 1.1289116785669036}, 
   {32, 1.0288681904164296}, {33, 1.1020519335724872}, 
   {34, 1.0327714340572576}, {35, 1.1319939965858872}, 
   {36, 1.0281390695556074}, {37, 1.0973193272014146}, 
   {38, 1.0329368672047523}, {39, 1.1330680938139155}, 
   {40, 1.0256206682164757}, {41, 1.0930535619301849}, 
   {42, 1.0326705887136254}, {43, 1.1374922615747347}, 
   {44, 1.0203391111960205}, {45, 1.0845582758081638}, 
   {46, 1.0315265114748957}, {47, 1.1384898381291784}, 
   {48, 1.0218934437090694}, {49, 1.087927670559134}, {50, 1.03154847459825}, 
   {51, 1.138523936383419}, {52, 1.0220591256466793}, 
   {53, 1.088127433949628}, {54, 1.03187823103175}, {55, 1.1388473385818831}, 
   {56, 1.0231533304177387}, {57, 1.0891379554921214}, 
   {58, 1.034464782422627}, {59, 1.141526771973463}, {60, 1.030221111673344}, 
   {61, 1.0954499039771282}, {62, 1.0504426499879447}, 
   {63, 1.1595152975973697}, {64, 1.0556895007625176}, 
   {65, 1.1171504906953742}, {66, 1.0963204209257993}, 
   {67, 1.0238325350468607}, {68, 0.6609880472185303}, 
   {69, 0.5820371638834143}, {70, 0.5331668270353864}, 
   {71, 0.4690328930053071}, {72, 0.4230841174531967}, 
   {73, 0.3698354603524783}, {74, 0.3300711625893351}, 
   {75, 0.288037821760151}, {76, 0.2552720250227303}, 
   {77, 0.22269898971566554}, {78, 0.19646520709145238}, 
   {79, 0.1714865142392719}, {80, 0.503473869019346}, 
   {81, 0.6030299033444261}, {82, 0.4304887785858197}, 
   {83, 0.4550672096855096}, {84, 0.3779922229716081}, 
   {85, 0.3442312675848344}, {86, 0.29666504082255735}, 
   {87, 0.26507231657631347}, {88, 0.22895614247346968}, 
   {89, 0.2031543704996971}, {90, 0.1757506069046495}, 
   {91, 0.1552256062519548}, {92, 0.13448754155920523}, 
   {93, 0.11839277873336268}, {94, 0.10271470332582988}, 
   {95, 0.09021060029498429}, {96, 0.07835609508497943}, 
   {97, 0.0687006718564685}, {98, 0.059730615811145804}, 
   {99, 0.052305497279541036}, {100, 0.04551173860564084}, 
   {101, 0.03981786436118434}, {102, 0.034667632694130535}, 
   {103, 0.030309965020566598}, {104, 0.026402444311490525}, 
   {105, 0.023072084015041794}, {106, 0.020105317757645236}, 
   {107, 0.017562648070193698}, {108, 0.015308837950552046}, 
   {109, 0.013368981387875123}, {110, 0.011655994493330213}, 
   {111, 0.010176835390474648}, {112, 0.008874414267863062}, 
   {113, 0.007746991952371385}, {114, 0.00675644554608823}, 
   {115, 0.005897374477151995}, {116, 0.005143851867751903}, 
   {117, 0.004489404396764707}, {118, 0.003916088945744245}, 
   {119, 0.0034176088985733433}, {120, 0.0029813447705737683}, 
   {121, 0.002601710019915604}, {122, 0.0022697006693711552}, 
   {123, 0.0019806042338655905}, {124, 0.0017279156684193442}, 
   {125, 0.0015077811338221059}, {126, 0.0013154510407461517}, 
   {127, 0.0011478372009029458}, {128, 0.0010014412530950922}, 
   {129, 0.0008738227768949614}, {130, 0.0007623865841447364}, 
   {131, 0.0006652229937332832}, {132, 0.0005803957757036793}, 
