{291, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.013456682489904864, -0.8002008234793136, 
    0.5995811536392849}, {-0.013456682489904864, 0. + 0.9999999999999815*I, 
    0.5995811536392849, 0.8002008234793136}, {0.8002008234793136, 
    -0.5995811536392849, 0. + 0.999999999999987*I, 0.013456682489904864}, 
   {-0.5995811536392849, -0.8002008234793136, -0.013456682489904864, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.013456682489904864, -0.8002008234793136, 0.5995811536392849}, 
   {-0.013456682489904864, 0. + 0.9999999999999815*I, 0.5995811536392849, 
    0.8002008234793136}, {0.8002008234793136, -0.5995811536392849, 
    0. + 0.999999999999987*I, 0.013456682489904864}, 
   {-0.5995811536392849, -0.8002008234793136, -0.013456682489904864, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.005631864043398}, 
  {-2.820000004088486}, {-2.005631864043398}, {{2, 1.0309701371811002}, 
   {3, 1.1570893136066753}, {4, 1.0384808193483497}, {5, 1.1222964836956089}, 
   {6, 1.0448715737811802}, {7, 1.1497888426062253}, {8, 1.0427349993349568}, 
   {9, 1.1307778342444161}, {10, 1.0448026550775893}, {11, 1.1442990407631}, 
   {12, 1.0431009470888197}, {13, 1.1348651803024241}, 
   {14, 1.0447775692139785}, {15, 1.14431655033904}, {16, 1.04318257337609}, 
   {17, 1.1350927276325642}, {18, 1.0448117413448328}, 
   {19, 1.1441694522670802}, {20, 1.0429543375658041}, 
   {21, 1.13468623707089}, {22, 1.0447016048456264}, 
   {23, 1.1444990646350686}, {24, 1.0433620421366387}, 
   {25, 1.135603065662735}, {26, 1.0448881458574202}, 
   {27, 1.144294807468775}, {28, 1.042407090072627}, {29, 1.133554325619071}, 
   {30, 1.0444680250374976}, {31, 1.145207076615831}, 
   {32, 1.0433596494118476}, {33, 1.136315540713292}, 
   {34, 1.044862138396598}, {35, 1.1443963538562971}, 
   {36, 1.0424516400670627}, {37, 1.1337005266798323}, 
   {38, 1.0444839437159934}, {39, 1.1451605013335566}, 
   {40, 1.043366440868513}, {41, 1.1362729801928904}, 
   {42, 1.0448673479892077}, {43, 1.1443787315673632}, 
   {44, 1.042440735454694}, {45, 1.1336663941413279}, 
   {46, 1.044480426945674}, {47, 1.1451751295159465}, 
   {48, 1.0433657821894426}, {49, 1.1362831324781268}, 
   {50, 1.044868224990417}, {51, 1.1443855937641096}, 
   {52, 1.042450533064395}, {53, 1.1336806208535548}, 
   {54, 1.0444959523785138}, {55, 1.145185608676771}, 
   {56, 1.0433982957819705}, {57, 1.136308332240246}, 
   {58, 1.0449362383708798}, {59, 1.1444430749475394}, 
   {60, 1.0426988649735334}, {61, 1.1339174451995737}, 
   {62, 1.04498649629562}, {63, 1.1456229447035144}, 
   {64, 1.0444720309391753}, {65, 1.137243901861594}, 
   {66, 1.0471780603586152}, {67, 1.1459532235982126}, 
   {68, 1.0495897575735658}, {69, 1.140494713422632}, 
   {70, 1.0582509203175519}, {71, 1.1567120012361491}, 
   {72, 1.0702788456518841}, {73, 1.1599215341706182}, 
   {74, 1.0908313411062234}, {75, 1.1842776458327804}, 
   {76, 1.035701429365195}, {77, 0.9317953294442551}, 
   {78, 0.5800538101050869}, {79, 0.6596366872199275}, 
   {80, 0.9468965567863331}, {81, 0.901315819376784}, 
   {82, 0.9368524336836959}, {83, 0.8615148287251062}, 
   {84, 0.8566780861802207}, {85, 0.7844005782922613}, 
   {86, 0.7731673704972705}, {87, 0.7029281600151727}, 
   {88, 0.6855216509453196}, {89, 0.6206607481084776}, 
   {90, 0.599143147176983}, {91, 0.5410572903915105}, 
   {92, 0.5174666160028087}, {93, 0.4667053503450755}, 
   {94, 0.44274646256662614}, {95, 0.3992055054537412}, 
   {96, 0.37611386318473966}, {97, 0.3392671163341352}, 
   {98, 0.3178212190841953}, {99, 0.2869280569315549}, 
   {100, 0.2675356957872023}, {101, 0.24179061595700946}, 
   {102, 0.2245934113904402}, {103, 0.2032173923363782}, 
   {104, 0.18818387725244778}, {105, 0.17047110667014997}, 
   {106, 0.15746810580853154}, {107, 0.1428036908520106}, 
   {108, 0.13164614909763372}, {109, 0.1195072229103632}, 
   {110, 0.10999061614043004}, {111, 0.09993915891354865}, 
   {112, 0.09185925052621113}, {113, 0.08353160329761666}, 
   {114, 0.07669560350399995}, {115, 0.06979138071848112}, 
   {116, 0.06402354552444822}, {117, 0.05829526296044596}, 
   {118, 0.05343904848229852}, {119, 0.04868299832973688}, 
   {120, 0.044601177890344124}, {121, 0.040649671606748705}, 
   {122, 0.037223320989931086}, {123, 0.03393822471435726}, 
   {124, 0.03106514155124107}, {125, 0.028332549988824396}, 
   {126, 0.025925450812530504}, {127, 0.023651326324271027}, 
   {128, 0.021636022280212552}, {129, 0.019742634658663327}, 
   {130, 0.018056297208165928}, {131, 0.016479319484635546}, 
   {132, 0.015068892101767206}, {133, 0.013755030301727866}, 
   {134, 0.012575808770123875}, {135, 0.011480864945226488}, 
   {136, 0.010495249326457734}, {137, 0.00958253592943381}, 
   {138, 0.008758946401776102}, {139, 0.007997985785482942}, 
   {140, 0.007309929009307492}, {141, 0.00667538469649176}, 
   {142, 0.006100655047256098}, {143, 0.005571451806577921}, 
   {144, 0.005091451396960989}, {145, 0.004650049491707442}, 
   {146, 0.00424921155232072}, {147, 0.0038810071845124527}, 
   {148, 0.0035463085736761046}, {149, 0.0032391378659306636}, 
   {150, 0.0029596879208922955}, {151, 0.002703416032491357}, 
   {152, 0.002470110471260778}, {153, 0.0022562908564981443}, 
   {154, 0.002061520888115731}, {155, 0.0018831124492857398}, 
   {156, 0.0017205205907139254}, {157, 0.0015716526940188214}, 
   {158, 0.0014359280019666798}, {159, 0.0013117051166848803}, 
   {160, 0.0011984116149937885}, {161, 0.001094750796678312}, 
   {162, 0.0010001838150689446}, {163, 0.0009136794403356019}, 
   {164, 0.0008347453912836977}, {165, 0.000762556525834901}, 
   {166, 0.0006966723417989318}, {167, 0.0006364289192819506}, 
   {168, 0.0005814379669976111}, {169, 0.0005311626132254998}, 
   {170, 0.0004852644080197699}, {171, 0.0004433072841258934}, 
   {172, 0.00040499875369903737}, {173, 0.000369983238128202}, 
   {174, 0.00033800964964114666}, {175, 0.0003087870478192256}, 
   {176, 0.00028210101482939454}, {177, 0.0002577127898127918}, 
   {178, 0.0002354400346900043}, {179, 0.00021508630634570203}, 
   {180, 0.00019649706774349518}, {181, 0.00017951033653684778}, 
   {182, 0.00016399549396983737}, {183, 0.00014981872125463536}, 
   {184, 0.00013686986024974424}, {185, 0.00012503818133557942}, 
   {186, 0.00011423094997198291}, {187, 0.0001043564168410338}, 
   {188, 0.00009533663086114252}, {189, 0.00008709548182284088}, 
   {190, 0.00007956752535354106}, {191, 0.0000726895628579971}, 
   {192, 0.00006640670544111327}, {193, 0.00006066643269131422}, 
   {194, 0.000055422746799704825}, {195, 0.00005063197104082651}, 
   {196, 0.000046255585243182296}, {197, 0.00004225724598461156}, 
   {198, 0.00003860471345185079}, {199, 0.00003526773161677266}, 
   {200, 0.00003221932983310527}, {201, 0.000029434309385290014}, 
   {202, 0.000026890116551880894}, {203, 0.000024565757535510713}, 
   {204, 0.00002244237826565243}, {205, 0.000020502483070283795}, 
   {206, 0.000018730314998327557}, {207, 0.00001711129008763468}, 
   {208, 0.000015632242759577863}, {209, 0.000014281013778094653}, 
   {210, 0.00001304660484369169}, {211, 0.000011918876477334805}, 
   {212, 0.000010888642287154582}, {213, 9.94744606364062*^-6}, 
   {214, 9.087615794434178*^-6}, {215, 8.302098132406677*^-6}, 
   {216, 7.58448657589561*^-6}, {217, 6.928897348212892*^-6}, 
   {218, 6.329981165786869*^-6}, {219, 5.782829507805509*^-6}, 
   {220, 5.282976159204367*^-6}, {221, 4.826325957330013*^-6}, 
   {222, 4.409150185846755*^-6}, {223, 4.028031989178338*^-6}, 
   {224, 3.6798585982822374*^-6}, {225, 3.361779046806568*^-6}, 
   {226, 3.071194839110447*^-6}, {227, 2.8057270295978043*^-6}, 
   {228, 2.563206592753886*^-6}, {229, 2.3416483495575235*^-6}, 
