{304, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.055449463424528236, 0.6677260692448794, 
    -0.7423390421207401}, {0.055449463424528236, 0. + 0.9999999999999815*I, 
    -0.7423390421207401, -0.6677260692448794}, {-0.6677260692448794, 
    0.7423390421207401, 0. + 0.9999999999999815*I, -0.055449463424528236}, 
   {0.7423390421207401, 0.6677260692448794, 0.055449463424528236, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.055449463424528236, 0.6677260692448794, -0.7423390421207401}, 
   {0.055449463424528236, 0. + 0.9999999999999815*I, -0.7423390421207401, 
    -0.6677260692448794}, {-0.6677260692448794, 0.7423390421207401, 
    0. + 0.9999999999999815*I, -0.055449463424528236}, 
   {0.7423390421207401, 0.6677260692448794, 0.055449463424528236, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.956181321763708}, 
  {-2.819999996917746}, {-1.956181321763708}, {{2, 1.0399956972475068}, 
   {3, 1.1605527825379756}, {4, 1.0450998177323096}, {5, 1.1395652444551587}, 
   {6, 1.0474672921201194}, {7, 1.152754106960534}, {8, 1.0470369100507888}, 
   {9, 1.1475007901810144}, {10, 1.047003201825559}, 
   {11, 1.1494620354446878}, {12, 1.0473899974759835}, 
   {13, 1.1505410689399467}, {14, 1.0469844523502096}, 
   {15, 1.1480006998130479}, {16, 1.0472560941841964}, 
   {17, 1.1502423603515155}, {18, 1.0469254023605628}, 
   {19, 1.1484787995440242}, {20, 1.0475264714992356}, 
   {21, 1.1510369338581063}, {22, 1.0470447966152472}, 
   {23, 1.1474518138787138}, {24, 1.04698729498725}, 
   {25, 1.1493883739008068}, {26, 1.0474577831603682}, 
   {27, 1.150727147965661}, {28, 1.0470153740330854}, 
   {29, 1.1477460603624325}, {30, 1.0470807784575569}, 
   {31, 1.1497281381642952}, {32, 1.0470083665734213}, 
   {33, 1.1494618542497048}, {34, 1.047318242511708}, 
   {35, 1.150406988776096}, {36, 1.0469495090202634}, 
   {37, 1.1482430602326121}, {38, 1.0474360261057174}, 
   {39, 1.150762015219399}, {40, 1.0470004654155276}, 
   {41, 1.1477955460938658}, {42, 1.0471407654217741}, 
   {43, 1.1499458316930387}, {44, 1.0469159862047865}, 
   {45, 1.1489721181076684}, {46, 1.0475649991457212}, 
   {47, 1.1511890900575885}, {48, 1.0470659001792648}, 
   {49, 1.1473020970798375}, {50, 1.0469620348464561}, 
   {51, 1.1492242822862921}, {52, 1.0475584266349034}, 
   {53, 1.150999779627384}, {54, 1.047085567079736}, 
   {55, 1.1474446367441513}, {56, 1.047045900389918}, {57, 1.14933478058002}, 
   {58, 1.0477713184754807}, {59, 1.151161417288101}, 
   {60, 1.0475363471244004}, {61, 1.147941916695847}, 
   {62, 1.0483491263845561}, {63, 1.150618446056622}, 
   {64, 1.051879750465317}, {65, 1.1546306908133663}, 
   {66, 1.056145129227507}, {67, 1.1562184696315532}, 
   {68, 1.0666059242886194}, {69, 1.167348396781708}, 
   {70, 1.0854743922630705}, {71, 1.1829236214250036}, 
   {72, 1.1211887731945613}, {73, 1.218314256341364}, 
   {74, 1.1869250410824301}, {75, 1.271953188660675}, 
   {76, 1.0700258087923815}, {77, 0.9482878793905056}, 
   {78, 0.573554906635923}, {79, 0.6344817282097135}, 
   {80, 1.3414819760550034}, {81, 0.9077850580715898}, 
   {82, 0.8028059093236835}, {83, 0.3599604997914419}, 
   {84, 0.2627469713195647}, {85, 0.21918648843882238}, 
   {86, 0.20655577639978073}, {87, 0.18792804695107668}, 
   {88, 0.1763021311955535}, {89, 0.1616499585561303}, 
   {90, 0.1512057095089917}, {91, 0.1388261564139357}, 
   {92, 0.12962751977081777}, {93, 0.1191289418044551}, 
   {94, 0.11107889799501713}, {95, 0.10217058112205024}, 
   {96, 0.09515377312774576}, {97, 0.08758985855267487}, 
   {98, 0.08149322054095054}, {99, 0.07506623685085845}, 
   {100, 0.06978272816069853}, {101, 0.06431778588309334}, 
   {102, 0.05974849729672749}, {103, 0.05509825573262184}, 
   {104, 0.05115334146047623}, {105, 0.04719364867591391}, 
   {106, 0.043792517780110396}, {107, 0.04041869224024852}, 
   {108, 0.03748973490468854}, {109, 0.03461342719336857}, 
   {110, 0.03209347167095267}, {111, 0.02964003250801217}, 
   {112, 0.027473662512035757}, {113, 0.025379943057278087}, 
   {114, 0.0235187597509654}, {115, 0.021731275989484433}, 
   {116, 0.020133157592413298}, {117, 0.018606558832733322}, 
   {118, 0.01723494985892693}, {119, 0.01593074006807571}, 
   {120, 0.014753988229520565}, {121, 0.013639457105409591}, 
   {122, 0.012630206752255124}, {123, 0.01167753468589705}, 
   {124, 0.010812179771771402}, {125, 0.009997687062968885}, 
   {126, 0.009255882959800843}, {127, 0.008559398862980627}, 
   {128, 0.007923630167928075}, {129, 0.00732796166319305}, 
   {130, 0.0067831619428911916}, {131, 0.006273645675021977}, 
   {132, 0.005806864536482825}, {133, 0.00537098826971949}, 
   {134, 0.0049711010002922995}, {135, 0.004598183308671899}, 
   {136, 0.004255638435720632}, {137, 0.00393655728767317}, 
   {138, 0.003643157664399599}, {139, 0.003370120143968647}, 
   {140, 0.0031188335055355454}, {141, 0.0028851802125108295}, 
   {142, 0.0026699755161893046}, {143, 0.002470014253873054}, 
   {144, 0.0022857204960801125}, {145, 0.002114584733448388}, 
   {146, 0.001956769300829997}, {147, 0.0018102976242644342}, 
   {148, 0.0016751615802946818}, {149, 0.0015497949505062225}, 
   {150, 0.0014340829746088968}, {151, 0.0013267771058882438}, 
   {152, 0.0012277000891485201}, {153, 0.0011358506859240336}, 
   {154, 0.0010510192438382138}, {155, 0.0009723981784470759}, 
   {156, 0.0008997655695940354}, {157, 0.0008324663787447895}, 
   {158, 0.0007702795191185663}, {159, 0.0007126708423262906}, 
   {160, 0.0006594282826156705}, {161, 0.0006101140730868648}, 
   {162, 0.0005645299597264453}, {163, 0.0005223154749570691}, 
   {164, 0.0004832886511663137}, {165, 0.00044715137625017665}, 
   {166, 0.0004137388956612087}, {167, 0.00038280367967624684}, 
   {168, 0.0003541981066897959}, {169, 0.0003277158983137074}, 
   {170, 0.0003032258568682611}, {171, 0.00028055551517958133}, 
   {172, 0.00025958902347167356}, {173, 0.00024018175793016905}, 
   {174, 0.00022223195148907138}, {175, 0.00020561800913043715}, 
   {176, 0.00019025091138036299}, {177, 0.00017602818604944837}, 
   {178, 0.00016287223367361658}, {179, 0.00015069651901111758}, 
   {180, 0.00013943359057455584}, {181, 0.00012901023863165495}, 
   {182, 0.00011936797157785506}, {183, 0.0001104447546754761}, 
   {184, 0.00010218996617294973}, {185, 0.00009455096716992628}, 
   {186, 0.0000874840196272153}, {187, 0.00008094440326233965}, 
   {188, 0.00007489438024799178}, {189, 0.00006929591757376397}, 
   {190, 0.00006411649263782238}, {191, 0.00005932373023620485}, 
   {192, 0.00005488963007249659}, {193, 0.0000507866110691646}, 
   {194, 0.000046990586724304784}, {195, 0.00004347804422522028}, 
   {196, 0.000040228278421872155}, {197, 0.00003722123277150047}, 
   {198, 0.00003443911952538681}, {199, 0.00003186482171557703}, 
   {200, 0.00002948306587058358}, {201, 0.000027279237243771348}, 
   {202, 0.00002524022693461969}, {203, 0.000023353551977800535}, 
   {204, 0.000021607965420056274}, {205, 0.00001999280167208628}, 
   {206, 0.000018498414371403982}, {207, 0.0000171156881448864}, 
   {208, 0.000015836351673459426}, {209, 0.000014652612572163548}, 
   {210, 0.000013557380185491574}, {211, 0.000012543991816604816}, 
   {212, 0.00001160637015074073}, {213, 0.000010738817348920904}, 
   {214, 9.936125439535815*^-6}, {215, 9.193420907438465*^-6}, 
   {216, 8.506241594652408*^-6}, {217, 7.870418612276886*^-6}, 
