{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7463255964408304, 0.6655395147893531, 
    0.007433596113477474}, {0.7463255964408304, 0. + 0.9999999999999815*I, 
    0.007433596113477496, -0.6655395147893531}, {-0.6655395147893531, 
    -0.007433596113477496, 0. + 0.9999999999999815*I, -0.7463255964408304}, 
   {-0.007433596113477474, 0.6655395147893531, 0.7463255964408304, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7463255964408304, 0.6655395147893531, 0.007433596113477474}, 
   {0.7463255964408304, 0. + 0.9999999999999815*I, 0.007433596113477496, 
    -0.6655395147893531}, {-0.6655395147893531, -0.007433596113477496, 
    0. + 0.9999999999999815*I, -0.7463255964408304}, 
   {-0.007433596113477474, 0.6655395147893531, 0.7463255964408304, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9245847012521886}, 
  {-2.8199481175752474}, {-1.9245847012521886}, 
  {{2, 1.0464313267440084}, {3, 1.164151896889239}, {4, 1.0486101201357103}, 
   {5, 1.1548865957246526}, {6, 1.0491551398953805}, {7, 1.158948010680385}, 
   {8, 1.049201683149709}, {9, 1.1575849492066257}, {10, 1.0491973298098145}, 
   {11, 1.1573609163460192}, {12, 1.0491984495330224}, 
   {13, 1.1573644040463034}, {14, 1.0491976997233707}, 
   {15, 1.1573620399368862}, {16, 1.049198225507368}, 
   {17, 1.1573636630199773}, {18, 1.0491978601891767}, 
   {19, 1.1573625231559561}, {20, 1.0491981157638637}, 
   {21, 1.157363314331839}, {22, 1.049197937812783}, 
   {23, 1.1573627604268881}, {24, 1.0491980621296295}, 
   {25, 1.1573631459096476}, {26, 1.0491979754872667}, 
   {27, 1.1573628765229211}, {28, 1.049198035979713}, 
   {29, 1.1573630642398012}, {30, 1.0491979938117568}, 
   {31, 1.1573629331843105}, {32, 1.0491980232679146}, 
   {33, 1.1573630245852622}, {34, 1.0491980027797823}, 
   {35, 1.1573629608435756}, {36, 1.0491980171888469}, 
   {37, 1.1573630053972706}, {38, 1.0491980073638105}, 
   {39, 1.1573629745032221}, {40, 1.0491980146697308}, 
   {41, 1.1573629964408303}, {42, 1.049198010473066}, 
   {43, 1.1573629819082727}, {44, 1.0491980151972964}, 
   {45, 1.157362993589583}, {46, 1.049198015488245}, 
   {47, 1.1573629885214365}, {48, 1.049198022465616}, 
   {49, 1.1573629982308105}, {50, 1.0491980319279965}, 
   {51, 1.157363003770666}, {52, 1.0491980539721508}, 
   {53, 1.157363024545135}, {54, 1.0491980957201408}, {55, 1.15736305914555}, 
   {56, 1.049198180786278}, {57, 1.1573631332319634}, 
   {58, 1.049198349160323}, {59, 1.1573632772360836}, 
   {60, 1.0491986869555188}, {61, 1.1573635683791563}, 
   {62, 1.0491993592111357}, {63, 1.1573641454264907}, 
   {64, 1.0492007057237593}, {65, 1.1573653045015997}, 
   {66, 1.0492033872767172}, {67, 1.1573676070765568}, 
   {68, 1.0492087590839656}, {69, 1.1573722304894243}, 
   {70, 1.0492194591446482}, {71, 1.1573814178594652}, 
   {72, 1.0492409062889412}, {73, 1.1573998771396277}, 
   {74, 1.0492836540905863}, {75, 1.157436578131564}, 
   {76, 1.049369469681538}, {77, 1.1575104398560123}, 
   {78, 1.0495409778639806}, {79, 1.1576576779492291}, 
   {80, 1.1576254894513474}, {81, 1.0495520908424587}, 
   {82, 1.1345177865048255}, {83, 0.9796980401008106}, 
   {84, 0.934723180967023}, {85, 0.7326307753330465}, 
   {86, 0.6908516215422399}, {87, 0.6873446462579937}, 
   {88, 0.6394064027790388}, {89, 0.621446064054773}, 
   {90, 0.5785825861259972}, {91, 0.5594908574578144}, 
   {92, 0.5197311858329225}, {93, 0.5001459179215156}, 
   {94, 0.46397314528424494}, {95, 0.44453532787450645}, 
   {96, 0.4120427923572682}, {97, 0.3932500515358754}, 
   {98, 0.364355185819436}, {99, 0.3465614199818142}, 
   {100, 0.3210658120901847}, {101, 0.30449564077622837}, 
   {102, 0.2821319000382833}, {103, 0.2669039508122145}, 
   {104, 0.24737250306623854}, {105, 0.23352456520071269}, 
   {106, 0.2165196880741121}, {107, 0.20403177314193088}, 
   {108, 0.18925840405047428}, {109, 0.17807192251479037}, 
   {110, 0.1652553994218101}, {111, 0.15528807378167941}, 
   {112, 0.1441788912967622}, {113, 0.13533577081332376}, 
   {114, 0.1257110578787749}, {115, 0.11789230016232843}, 
   {116, 0.10955528870236791}, {117, 0.10266142130974304}, 
   {118, 0.09543978820846122}, {119, 0.0893750906764662}, 
   {120, 0.08311875364108373}, {121, 0.07779328490068893}, 
   {122, 0.07237201494554246}, {123, 0.06770269297593468}, 
