{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7907342055686357, 0.5861731718146892, 
    0.1764665089710101}, {0.7907342055686357, 0. + 0.9999999999999815*I, 
    0.1764665089710101, -0.5861731718146892}, {-0.5861731718146892, 
    -0.1764665089710101, 0. + 0.9999999999999815*I, -0.7907342055686357}, 
   {-0.1764665089710101, 0.5861731718146892, 0.7907342055686357, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7907342055686188, 0.5861731718148596, 0.17646650897076938}, 
   {0.7907342055686188, 0. + 0.9999999999999815*I, 0.17646650897075644, 
    -0.5861731718148596}, {-0.5861731718148596, -0.17646650897075644, 
    0. + 0.9999999999999815*I, -0.7907342055686188}, 
   {-0.17646650897076938, 0.5861731718148596, 0.7907342055686188, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9122014035466124}, 
  {-2.820023669988587}, {-1.9122014035466124}, {{2, 1.049214271817943}, 
   {3, 1.1658945284016136}, {4, 1.0496612554765772}, {5, 1.164130598645941}, 
   {6, 1.0496996533461525}, {7, 1.164647687470294}, {8, 1.049674062631596}, 
   {9, 1.1643303906428373}, {10, 1.0496959010927016}, 
   {11, 1.1645785216690943}, {12, 1.0496778157397122}, 
   {13, 1.1643740206065913}, {14, 1.0496937713963188}, 
   {15, 1.1645510022245973}, {16, 1.0496801768525272}, 
   {17, 1.1643990964276565}, {18, 1.0496921821697511}, 
   {19, 1.164531960346972}, {20, 1.0496818687852114}, 
   {21, 1.1644170631705122}, {22, 1.0496909576321283}, 
   {23, 1.164517649009877}, {24, 1.0496831137646345}, 
   {25, 1.1644303960774023}, {26, 1.0496900127576203}, 
   {27, 1.1645067651880745}, {28, 1.0496840402987848}, 
   {29, 1.1644403937996701}, {30, 1.0496892848691206}, 
   {31, 1.164498464275196}, {32, 1.0496847346754448}, 
   {33, 1.1644479318005314}, {34, 1.0496887251764857}, 
   {35, 1.1644921271990438}, {36, 1.0496852575366782}, 
   {37, 1.164453634782217}, {38, 1.049688295561603}, 
   {39, 1.1644872881972717}, {40, 1.0496856525821392}, 
   {41, 1.1644579591887023}, {42, 1.0496879663452334}, 
   {43, 1.1644835935040605}, {44, 1.0496859518856767}, 
   {45, 1.1644612433109982}, {46, 1.0496877146120824}, 
   {47, 1.1644807733599847}, {48, 1.0496861794749321}, 
   {49, 1.1644637403600533}, {50, 1.0496875231224752}, 
   {51, 1.164478622052439}, {52, 1.0496863542235226}, 
   {53, 1.1644656416677748}, {54, 1.0496873802725681}, 
   {55, 1.1644769838391311}, {56, 1.049686493444606}, 
   {57, 1.1644670946109517}, {58, 1.049687282838768}, 
   {59, 1.1644757448790202}, {60, 1.0496866206935076}, 
   {61, 1.1644682204041317}, {62, 1.049687247434333}, 
   {63, 1.1644748356767207}, {64, 1.0496867888408958}, 
   {65, 1.1644691431003467}, {66, 1.0496873506045579}, 
   {67, 1.1644742616620198}, {68, 1.0496871549911213}, 
   {69, 1.1644700640951406}, {70, 1.0496878641845964}, 
   {71, 1.1644742224931937}, {72, 1.049688229150796}, 
   {73, 1.1644714943558752}, {74, 1.0496897085689487}, 
   {75, 1.164475523714816}, {76, 1.0496917036534552}, 
   {77, 1.1644750175936363}, {78, 1.0496959674959876}, 
   {79, 1.1644809615621428}, {80, 1.1030904015930558}, 
   {81, 0.830662363246224}, {82, 1.0487835264344725}, 
   {83, 0.6991911291934525}, {84, 0.6845145084949148}, 
   {85, 0.6310534346270524}, {86, 0.6216051446333026}, 
   {87, 0.5689385891828473}, {88, 0.5616610120582611}, 
   {89, 0.5138537090513848}, {90, 0.5043280726869006}, 
   {91, 0.4614997988945677}, {92, 0.4504551100328631}, 
   {93, 0.41249583881361696}, {94, 0.40057926442716685}, 
   {95, 0.3672158402903207}, {96, 0.35496295173758086}, 
   {97, 0.3258231333962346}, {98, 0.31365039529389305}, 
   {99, 0.28831496731129913}, {100, 0.27652706981472264}, 
   {101, 0.25456775675943977}, {102, 0.24337291812155304}, 
   {103, 0.2243772733515793}, {104, 0.21390538127329572}, 
   {105, 0.19749128712316266}, {106, 0.18781165932804145}, 
   {107, 0.17363431720104938}, {108, 0.16477140089489095}, 
   {109, 0.1525253209735733}, {110, 0.14447169392193304}, 
   {111, 0.1338896196345668}, {112, 0.12661626942871662}, 
   {113, 0.11746640875051495}, {114, 0.11093057459457523}, 
   {115, 0.10301304799912625}, {116, 0.09716402572123317}, 
   {117, 0.09030709732807385}, {118, 0.08509041830860886}, 
   {119, 0.07914683877531581}, {120, 0.07450719231758296}, 
   {121, 0.06935082570453222}, {122, 0.06523403441208497}, 
   {123, 0.06075684351145483}, {124, 0.057111139632037955}, 
   {125, 0.053220546297247484}, {126, 0.049997341668204465}, 
   {127, 0.04661394658725204}, {128, 0.043768242550572545}, 
   {129, 0.0408238729896615}, {130, 0.0383144196054076}, 
   {131, 0.035750467432121846}, {132, 0.03353975250983898}, 
   {133, 0.03130576412644981}, {134, 0.02935989063263078}, 
   {135, 0.027412372705571175}, {136, 0.02570086661192228}, 
   {137, 0.02400227509656505}, {138, 0.02249785348835487}, 
   {139, 0.02101573751157526}, {140, 0.019694057766494688}, 
