{312, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7905849872068238, 0.6081780603684633, 
    0.07137804206964517}, {0.7905849872068238, 0. + 0.9999999999999815*I, 
    0.07137804206964517, -0.6081780603684633}, {-0.6081780603684633, 
    -0.07137804206964517, 0. + 0.9999999999999815*I, -0.7905849872068238}, 
   {-0.07137804206964517, 0.6081780603684633, 0.7905849872068238, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7905849872068238, 0.6081780603684633, 0.07137804206964517}, 
   {0.7905849872068238, 0. + 0.9999999999999815*I, 0.07137804206964517, 
    -0.6081780603684633}, {-0.6081780603684633, -0.07137804206964517, 
    0. + 0.9999999999999815*I, -0.7905849872068238}, 
   {-0.07137804206964517, 0.6081780603684633, 0.7905849872068238, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9436538434962187}, 
  {-2.8200000026577747}, {-1.9436538434962187}, 
  {{2, 1.0424464898798078}, {3, 1.1614557894263382}, {4, 1.0474246813530907}, 
   {5, 1.1464539527609054}, {6, 1.0480623772863664}, {7, 1.1529733935491178}, 
   {8, 1.04812479728321}, {9, 1.1519739294200904}, {10, 1.0480566035645196}, 
   {11, 1.1516505411689562}, {12, 1.0481233832813546}, 
   {13, 1.1519110098439276}, {14, 1.0480604631746782}, 
   {15, 1.1516559109563063}, {16, 1.0481221797168918}, 
   {17, 1.151899235744773}, {18, 1.048063677242014}, 
   {19, 1.1516617571550793}, {20, 1.0481210899332065}, 
   {21, 1.15188907661898}, {22, 1.0480662638901048}, {23, 1.151666937898963}, 
   {24, 1.0481201297159015}, {25, 1.1518807434575014}, 
   {26, 1.0480683794698806}, {27, 1.1516714600350362}, 
   {28, 1.0481192848019976}, {29, 1.1518738269677373}, 
   {30, 1.0480701399682641}, {31, 1.151675410427278}, 
   {32, 1.0481185390973717}, {33, 1.151868003626812}, 
