{240, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4413484436103436, 0.17007996574410267, 
    -0.8810700066255965}, {-0.4413484436103436, 0. + 0.9999999999999815*I, 
    -0.8810700066255965, -0.17007996574410267}, {-0.17007996574410267, 
    0.8810700066255965, 0. + 0.9999999999999815*I, 0.4413484436103436}, 
   {0.8810700066255965, 0.17007996574410267, -0.4413484436103436, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4413484436103436, 0.17007996574410267, -0.8810700066255965}, 
   {-0.4413484436103436, 0. + 0.9999999999999815*I, -0.8810700066255965, 
    -0.17007996574410267}, {-0.17007996574410267, 0.8810700066255965, 
    0. + 0.9999999999999815*I, 0.4413484436103436}, 
   {0.8810700066255965, 0.17007996574410267, -0.4413484436103436, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1084890051168723}, 
  {-2.8200000058722385}, {-2.1084890051168723}, 
  {{2, 1.015194623115276}, {3, 1.1548722013863666}, {4, 1.0142755961453336}, 
   {5, 1.0844128047163588}, {6, 1.0375481561698727}, {7, 1.140854610481032}, 
   {8, 1.032603833261875}, {9, 1.1077818778978725}, {10, 1.0380474888802367}, 
   {11, 1.1400960967475706}, {12, 1.0313443553624273}, 
   {13, 1.1053742520921515}, {14, 1.037691541670188}, 
   {15, 1.1405250264328035}, {16, 1.032700203377599}, 
   {17, 1.1075170478614091}, {18, 1.0381392618661387}, 
   {19, 1.1399381770340056}, {20, 1.0311640672010314}, 
   {21, 1.1050176856029945}, {22, 1.0376470066713104}, 
   {23, 1.1405586216435142}, {24, 1.0326767852799112}, 
   {25, 1.1076122058346534}, {26, 1.0381132418811427}, 
   {27, 1.1399675868374444}, {28, 1.0311897467007687}, 
   {29, 1.1051068339710275}, {30, 1.037646791533601}, 
   {31, 1.1405504419190078}, {32, 1.0326759296557304}, 
   {33, 1.1076184618955285}, {34, 1.038111967171054}, 
   {35, 1.1399662818653793}, {36, 1.0311924719252947}, 
   {37, 1.105115186757767}, {38, 1.0376468744660334}, 
   {39, 1.140547499630189}, {40, 1.0326757613580235}, 
   {41, 1.1076206109134317}, {42, 1.038111770449591}, 
   {43, 1.1399659538592246}, {44, 1.0311941758660566}, 
   {45, 1.1051187643451343}, {46, 1.0376485497680656}, 
   {47, 1.14054802073192}, {48, 1.032679176127831}, {49, 1.1076242525157265}, 
   {50, 1.0381195781741277}, {51, 1.139973184801239}, 
   {52, 1.031227051706443}, {53, 1.1051521179854693}, 
   {54, 1.0377169542967848}, {55, 1.1406121381143055}, 
   {56, 1.032818502643825}, {57, 1.107739873149638}, {58, 1.038433670825184}, 
   {59, 1.1402639079365697}, {60, 1.0325410935934443}, 
   {61, 1.106467436692176}, {62, 1.0403123193193764}, 
   {63, 1.1429988208415178}, {64, 1.0384904566945576}, 
   {65, 1.1128987672164972}, {66, 1.0489671657561486}, 
   {67, 1.15017425551242}, {68, 1.0179787750655382}, 
   {69, 1.0808618641183472}, {70, 1.0041782744581491}, 
   {71, 1.0499489477666457}, {72, 0.850992917861217}, 
   {73, 0.7810777654978334}, {74, 0.8771485719194274}, 
   {75, 0.9661111192377886}, {76, 1.1732728923978328}, 
   {77, 1.104131619284956}, {78, 1.1542129249274002}, 
   {79, 1.0665144038452974}, {80, 0.6553802760316167}, 
   {81, 1.0531680361365279}, {82, 1.010797922602971}, 
   {83, 0.691401963374136}, {84, 0.5776306500538697}, 
   {85, 0.6204290876851901}, {86, 0.5402508720631278}, 
   {87, 0.5058479003973088}, {88, 0.447068802379719}, 
   {89, 0.4115699996920041}, {90, 0.36326866425014465}, 
   {91, 0.33139701592398757}, {92, 0.29244235847382294}, 
   {93, 0.26506975655238635}, {94, 0.23399503647386516}, 
   {95, 0.21108526133289035}, {96, 0.1864725007621023}, 
   {97, 0.16762452956954615}, {98, 0.14820756132104107}, 
   {99, 0.13288043687134304}, {100, 0.1175911681411832}, 
   {101, 0.10522581088309862}, {102, 0.09319438555482662}, 
   {103, 0.08327317972966025}, {104, 0.07380492316108467}, 
   {105, 0.06587540312346252}, {106, 0.058421309626877416}, 
   {107, 0.05210100869486617}, {108, 0.04622944667955098}, 
   {109, 0.04120174507810637}, {110, 0.03657410446111625}, 
   {111, 0.03258042015446233}, {112, 0.028931198549101367}, 
   {113, 0.02576225786039782}, {114, 0.022883195501328002}, 
   {115, 0.020370685128597132}, {116, 0.0180982910663125}, 
   {117, 0.01610743389032221}, {118, 0.014313238798986105}, 
   {119, 0.012736450422432655}, {120, 0.01131940712000118}, 
   {121, 0.010071005544112888}, {122, 0.008951564627888153}, 
   {123, 0.007963426283534414}, {124, 0.007078913045255708}, 
   {125, 0.006296942794260241}, {126, 0.0055979442112138456}, 
   {127, 0.004979227318357815}, {128, 0.004426763813666523}, 
   {129, 0.003937279782946279}, {130, 0.003500587777703845}, 
   {131, 0.0031133819303133525}, {132, 0.002768172759878229}, 
   {133, 0.0024618978378265766}, {134, 0.002188988963171823}, 
   {135, 0.00194674420685359}, {136, 0.001730981949712218}, 
   {137, 0.001539390367277682}, {138, 0.001368801312059298}, 
   {139, 0.0012172771111331193}, {140, 0.0010823991359842355}, 
   {141, 0.0009625666393240362}, {142, 0.0008559212302484687}, 
   {143, 0.0007611542629072376}, {144, 0.0006768300663882454}, 
   {145, 0.0006018870298426515}, {146, 0.0005352110622497963}, 
   {147, 0.0004759459356790119}, {148, 0.0004232239159324691}, 
   {149, 0.00037635745986353}, {150, 0.0003346686800587695}, 
   {151, 0.0002976073468772267}, {152, 0.00026464259317315886}, 
   {153, 0.00023533522497726223}, {154, 0.00020926869244414226}, 
   {155, 0.0001860931386128417}, {156, 0.00016548119774906223}, 
   {157, 0.00014715461633452165}, {158, 0.00013085579312438478}, 
   {159, 0.00011636369549811176}, {160, 0.00010347541477345734}, 
   {161, 0.00009201554152737934}, {162, 0.00008182411895429897}, 
   {163, 0.000072762049028674}, {164, 0.00006470315412343552}, 
   {165, 0.00005753719649898015}, {166, 0.00005116459360948733}, 
   {167, 0.000045498020976586506}, {168, 0.000040458853886427004}, 
   {169, 0.00003597794404081034}, {170, 0.000031993193975732304}, 
   {171, 0.00002844986421796092}, {172, 0.00002529889798097429}, 
   {173, 0.00002249697217271418}, {174, 0.000020005324221694654}, 
   {175, 0.000017789672668300227}, {176, 0.00001581938419625839}, 
   {177, 0.000014067335745437948}, {178, 0.000012509315373832042}, 
   {179, 0.000011123866184958864}, {180, 9.891849577003953*^-6}, 
   {181, 8.79629259731285*^-6}, {182, 7.822065725249239*^-6}, 
   {183, 6.955743871217557*^-6}, {184, 6.18536614804821*^-6}, 
   {185, 5.500314243511717*^-6}, {186, 4.891131716866504*^-6}, 
   {187, 4.3494207346839175*^-6}, {188, 3.86770462629249*^-6}, 
   {189, 3.4393418544276244*^-6}, {190, 3.0584208517980827*^-6}, 
   {191, 2.719689167318684*^-6}, {192, 2.4184726871157025*^-6}, 
   {193, 2.150617615659378*^-6}, {194, 1.9124281477878036*^-6}, 
