{229, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3929129183397884, -0.8920813336144909, 
    0.22318228607645035}, {-0.3929129183397884, 0. + 0.9999999999999815*I, 
    0.22318228607645035, 0.8920813336144909}, {0.8920813336144909, 
    -0.22318228607645035, 0. + 0.9999999999999815*I, 0.3929129183397884}, 
   {-0.22318228607645035, -0.8920813336144909, -0.3929129183397884, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3929129183397884, -0.8920813336144909, 0.22318228607645035}, 
   {-0.3929129183397884, 0. + 0.9999999999999815*I, 0.22318228607645035, 
    0.8920813336144909}, {0.8920813336144909, -0.22318228607645035, 
    0. + 0.9999999999999815*I, 0.3929129183397884}, 
   {-0.22318228607645035, -0.8920813336144909, -0.3929129183397884, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1179395662203353}, 
  {-2.8199999942192897}, {-2.1179395662203353}, 
  {{2, 1.013878470951012}, {3, 1.1547859584290205}, {4, 1.0074358540576953}, 
   {5, 1.0801965936886926}, {6, 1.0372415827090866}, {7, 1.1399868617882831}, 
   {8, 1.0307659809359118}, {9, 1.1037172664844173}, 
   {10, 1.0371365727063495}, {11, 1.139994606095303}, 
   {12, 1.030756002547439}, {13, 1.1037792537113078}, 
   {14, 1.0371209838227364}, {15, 1.1400002272592045}, 
   {16, 1.0307503878088138}, {17, 1.1038199344201018}, 
   {18, 1.037111268804853}, {19, 1.1400038360825906}, 
   {20, 1.0307473465097978}, {21, 1.103845605024952}, 
   {22, 1.0371054197197502}, {23, 1.140005947161461}, 
   {24, 1.0307457170631744}, {25, 1.103861307330292}, 
   {26, 1.0371019710963965}, {27, 1.1400071101262172}, 
   {28, 1.030744838168709}, {29, 1.103870717921546}, 
   {30, 1.0370999584631182}, {31, 1.1400077284797236}, 
   {32, 1.030744357643299}, {33, 1.1038762965007145}, 
   {34, 1.037098788522919}, {35, 1.1400080526055012}, 
   {36, 1.0307440939044832}, {37, 1.1038795916818605}, 
   {38, 1.0370981149790965}, {39, 1.140008228891492}, 
