{259, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.14946590879533603, 0.4781059797983837, 
    -0.8654909671330715}, {-0.14946590879533603, 0. + 0.9999999999999815*I, 
    -0.8654909671330715, -0.47810597979838365}, {-0.4781059797983837, 
    0.8654909671330715, 0. + 0.9999999999999815*I, 0.14946590879533603}, 
   {0.8654909671330715, 0.47810597979838365, -0.14946590879533603, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.14946590879533603, 0.4781059797983837, -0.8654909671330715}, 
   {-0.14946590879533603, 0. + 0.9999999999999815*I, -0.8654909671330715, 
    -0.47810597979838365}, {-0.4781059797983837, 0.8654909671330715, 
    0. + 0.9999999999999815*I, 0.14946590879533603}, 
   {0.8654909671330715, 0.47810597979838365, -0.14946590879533603, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.064532972040884}, 
  {-2.819999994991933}, {-2.064532972040884}, {{2, 1.0215834810586333}, 
   {3, 1.1554799426492568}, {4, 1.0241990335916293}, {5, 1.0989549985192169}, 
   {6, 1.0407553876305915}, {7, 1.1461372498502649}, {8, 1.0350669039153695}, 
   {9, 1.1136438437596272}, {10, 1.0406521498275318}, 
   {11, 1.1427265378736466}, {12, 1.0373892214342573}, 
   {13, 1.1199127950635088}, {14, 1.0412004237444799}, 
   {15, 1.141667117220865}, {16, 1.0363760453439097}, 
   {17, 1.1172344343808633}, {18, 1.0408596124710254}, 
   {19, 1.1422510280143843}, {20, 1.0363613732824632}, 
   {21, 1.1181576375053435}, {22, 1.0407479278469705}, 
   {23, 1.1424050616400874}, {24, 1.0368145236254998}, 
   {25, 1.1190746563031793}, {26, 1.0409265259302898}, 
   {27, 1.1420876215310056}, {28, 1.036313594608285}, 
   {29, 1.1179368492419157}, {30, 1.040741984074908}, 
   {31, 1.1423868045815437}, {32, 1.036861664494792}, 
   {33, 1.1191745913438214}, {34, 1.0409449871869203}, 
