{243, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.47627949031638817, -0.8696238101034584, 
    0.1300472068330971}, {-0.47627949031638817, 0. + 0.9999999999999815*I, 
    0.1300472068330971, 0.8696238101034584}, {0.8696238101034584, 
    -0.1300472068330971, 0. + 0.9999999999999815*I, 0.47627949031638817}, 
   {-0.1300472068330971, -0.8696238101034584, -0.47627949031638817, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4762794903169457, -0.8696238101032737, 0.1300472068322076}, 
   {-0.4762794903169457, 0. + 0.9999999999999815*I, 0.1300472068322076, 
    0.8696238101032736}, {0.8696238101032737, -0.1300472068322076, 
    0. + 0.9999999999999815*I, 0.4762794903169457}, 
   {-0.1300472068322076, -0.8696238101032736, -0.4762794903169457, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0992582475899524}, 
  {-2.819999994168126}, {-2.0992582475899524}, {{2, 1.016498826226722}, 
   {3, 1.15497019679774}, {4, 1.0183218972562924}, {5, 1.087986291832571}, 
   {6, 1.038119301487257}, {7, 1.1414702501166574}, {8, 1.0335935830104424}, 
   {9, 1.110365919660298}, {10, 1.038694296817877}, {11, 1.1404990162762267}, 
   {12, 1.0330668342889717}, {13, 1.108482702859559}, 
   {14, 1.0386292991630603}, {15, 1.1405663032412439}, 
   {16, 1.033031523570723}, {17, 1.1086200194970148}, 
   {18, 1.038590223011004}, {19, 1.1406012415898341}, 
   {20, 1.0330106274988404}, {21, 1.108702499789917}, 
   {22, 1.0385666737727213}, {23, 1.1406214158014394}, 
   {24, 1.0329981621565634}, {25, 1.108753014689079}, 
   {26, 1.0385523624164716}, {27, 1.1406334806671752}, 
   {28, 1.0329907076637839}, {29, 1.1087839830004187}, 
   {30, 1.0385436714674734}, {31, 1.140640767400734}, 
   {32, 1.0329862450854455}, {33, 1.1088028848804803}, 
   {34, 1.0385384092112324}, {35, 1.1406451739344614}, 
   {36, 1.0329835720828462}, {37, 1.1088143643034014}, 
   {38, 1.0385352331756532}, {39, 1.140647836493514}, 
   {40, 1.0329819728057397}, {41, 1.108821309443672}, 
   {42, 1.038533326805829}, {43, 1.14064944871884}, {44, 1.032981029884441}, 
   {45, 1.108825510428614}, {46, 1.0385322185245274}, 
   {47, 1.140650456259947}, {48, 1.0329805511940466}, 
   {49, 1.1088281087584435}, {50, 1.038531764701653}, 
   {51, 1.140651265693952}, {52, 1.0329807428429918}, 
   {53, 1.1088300565025855}, {54, 1.0385326823152663}, 
   {55, 1.1406528958792679}, {56, 1.0329835514059122}, 
   {57, 1.1088333968864978}, {58, 1.038540014159198}, 
   {59, 1.1406603982461776}, {60, 1.033000661924829}, 
   {61, 1.1088478411128082}, {62, 1.0385835370388317}, 
   {63, 1.1407025045898842}, {64, 1.0331003790023483}, 
   {65, 1.1089284712251368}, {66, 1.0388362886086608}, 
   {67, 1.1409439398390595}, {68, 1.033674469818644}, 
   {69, 1.1093775436512017}, {70, 1.040251296927984}, {71, 1.14223450792922}, 
   {72, 1.0365141661505943}, {73, 1.1111310078045333}, 
   {74, 1.0471313551135397}, {75, 1.1471420161996488}, 
   {76, 1.0188310294497402}, {77, 1.0629426788174932}, 
   {78, 1.0483253625417448}, {79, 0.9312417786946012}, 
   {80, 0.6902559186362434}, {81, 0.7943043834500445}, 
   {82, 0.7055041735466081}, {83, 0.7217619424004801}, 
   {84, 0.6398952102936855}, {85, 0.6073274496549765}, 
   {86, 0.5387126690936351}, {87, 0.5029431679810035}, 
   {88, 0.4449916174062289}, {89, 0.41079966505422466}, 
   {90, 0.36302215015901595}, {91, 0.33228646364377334}, 
   {92, 0.2936034414407167}, {93, 0.26701499187345645}, 
   {94, 0.2360767836925231}, {95, 0.2136643876788073}, 
   {96, 0.1890646078236311}, {97, 0.17049769536142956}, 
   {98, 0.15101932490571268}, {99, 0.13582023591063214}, 
   {100, 0.12042235174530769}, {101, 0.10808215638773355}, 
   {102, 0.09591563530908909}, {103, 0.08595406067121009}, 
   {104, 0.07633906599461682}, {105, 0.06833033005912753}, 
   {106, 0.0607279796817175}, {107, 0.05430806481820899}, 
   {108, 0.04829330725097852}, {109, 0.04315795377493159}, 
   {110, 0.0383961904551115}, {111, 0.034294802773861655}, 
   {112, 0.03052272890976543}, {113, 0.027250946888741856}, 
   {114, 0.024261249813312125}, {115, 0.021653557182935046}, 
   {116, 0.019282854799533178}, {117, 0.01720584416711113}, 
   {118, 0.015325235259598058}, {119, 0.013671753969395961}, 
   {120, 0.012179430748291642}, {121, 0.010863633506819348}, 
   {122, 0.009679106201907428}, {123, 0.008632348330507189}, 
   {124, 0.007691924812052997}, {125, 0.0068593938528364595}, 
   {126, 0.00611263561625619}, {127, 0.00545061127877805}, 
   {128, 0.004857549814297479}, {129, 0.004331188068097236}, 
   {130, 0.003860134569162621}, {131, 0.0034416831983883345}, 
   {132, 0.0030675023229905785}, {133, 0.0027348684113556176}, 
   {134, 0.0024376158219684974}, {135, 0.0021732184373436936}, 
   {136, 0.001937064133454569}, {137, 0.001726917048937071}, 
   {138, 0.0015392936598451201}, {139, 0.001372272973121147}, 
   {140, 0.0012232014264193514}, {141, 0.0010904614112785538}, 
   {142, 0.0009720166580006184}, {143, 0.0008665242178880761}, 
   {144, 0.000772411680126428}, {145, 0.0006885755542597183}, 
   {146, 0.0006137951910070716}, {147, 0.000547170771252159}, 
   {148, 0.000487750536138587}, {149, 0.0004348049661838105}, 
   {150, 0.0003875892589497165}, {151, 0.00034551456038439676}, 
   {152, 0.0003079962839478978}, {153, 0.0002745607251599669}, 
   {154, 0.00024474793416856544}, {155, 0.00021817783775729405}, 
   {156, 0.00019448783681469406}, {157, 0.00017337360578267846}, 
   {158, 0.00015454883689902665}, {159, 0.0001377702454062324}, 
   {160, 0.0001228114739275088}, {161, 0.00010947827947249689}, 
   {162, 0.00009759151793836685}, {163, 0.00008699625542629708}, 
   {164, 0.00007755059686009869}, {165, 0.00006913105865530289}, 
   {166, 0.00006162517564661796}, {167, 0.00005493459118133259}, 
   {168, 0.000048970118999625}, {169, 0.00004365345463003267}, 
   {170, 0.000038913842773991014}, {171, 0.000034688966947304944}, 
   {172, 0.00003092267507437407}, {173, 0.000027565389615624714}, 
   {174, 0.000024572535825329034}, {175, 0.000021904680383488806}, 
   {176, 0.00001952643151431621}, {177, 0.00001740643051945101}, 
   {178, 0.00001551657191406486}, {179, 0.000013831922001994457}, 
   {180, 0.00001233015860618858}, {181, 0.000010991459143516735}, 
   {182, 9.798092718227291*^-6}, {183, 8.73430146419718*^-6}, 
   {184, 7.786000381759806*^-6}, {185, 6.940663912824441*^-6}, 
   {186, 6.187102278953915*^-6}, {187, 5.515359889296523*^-6}, 
   {188, 4.916546712252501*^-6}, {189, 4.382750060982765*^-6}, 
   {190, 3.90690676166372*^-6}, {191, 3.4827280204763333*^-6}, 
   {192, 3.104601891512626*^-6}, {193, 2.7675304816732194*^-6}, 
   {194, 2.4670547433824908*^-6}, {195, 2.1992027761652544*^-6}, 
   {196, 1.9604314626664454*^-6}, {197, 1.7475843661074464*^-6}, 
   {198, 1.557846162458798*^-6}, {199, 1.3887083250008203*^-6}, 
   {200, 1.237933867193064*^-6}, {201, 1.1035294467109935*^-6}, 
   {202, 9.837174222426803*^-7}, {203, 8.769136389252807*^-7}, 
   {204, 7.8170565720459*^-7}, {205, 6.968346276114978*^-7}, 
   {206, 6.211781454212861*^-7}, {207, 5.537358785945301*^-7}, 
   {208, 4.93615889773924*^-7}, {209, 4.400232455070707*^-7}, 
   {210, 3.9224926079439726*^-7}, {211, 3.496622139609329*^-7}, 
   {212, 3.1169884334714126*^-7}, {213, 2.778572263939516*^-7}, 
   {214, 2.4768986928158654*^-7}, {215, 2.2079780220840561*^-7}, 
   {216, 1.968254935702518*^-7}, {217, 1.754558942579365*^-7}, 
   {218, 1.5640643752368177*^-7}, {219, 1.3942519910825624*^-7}, 
   {220, 1.242876377371971*^-7}, {221, 1.1079360828780693*^-7}, 
   {222, 9.876463502589417*^-8}, {223, 8.80416569093434*^-8}, 
   {224, 7.848290284329096*^-8}, {225, 6.996192136732304*^-8}, 
