{262, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6728208018554761, -0.14777682986625681, 
    -0.7248959767754348}, {-0.6728208018554761, 0. + 0.9999999999999815*I, 
    -0.7248959767754348, 0.14777682986625684}, {0.14777682986625681, 
    0.7248959767754348, 0. + 0.9999999999999815*I, 0.6728208018554761}, 
   {0.7248959767754348, -0.14777682986625684, -0.6728208018554761, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6728208018554761, -0.14777682986625681, -0.7248959767754348}, 
   {-0.6728208018554761, 0. + 0.9999999999999815*I, -0.7248959767754348, 
    0.14777682986625684}, {0.14777682986625681, 0.7248959767754348, 
    0. + 0.9999999999999815*I, 0.6728208018554761}, 
   {0.7248959767754348, -0.14777682986625684, -0.6728208018554761, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.019038457365798}, 
  {-2.8200000041725484}, {-2.019038457365798}, {{2, 1.0287358980576125}, 
   {3, 1.1566021303298337}, {4, 1.0357591960008232}, {5, 1.1168437579953931}, 
   {6, 1.0440070088018383}, {7, 1.1493512049859398}, {8, 1.0394728486311693}, 
   {9, 1.1246952477960126}, {10, 1.0435278928290113}, 
   {11, 1.1454364166345277}, {12, 1.041780875240494}, 
   {13, 1.1321954484676227}, {14, 1.0439288648150957}, 
   {15, 1.1439559221409314}, {16, 1.0419105087505165}, 
   {17, 1.1313289765614274}, {18, 1.044050086615941}, 
   {19, 1.1436026583897052}, {20, 1.0419751691767278}, 
   {21, 1.1310796880348661}, {22, 1.0440990384477677}, 
   {23, 1.143449575492246}, {24, 1.042000519694918}, 
   {25, 1.1309829543233512}, {26, 1.0441175608352653}, 
   {27, 1.1433885922231166}, {28, 1.0420098748838578}, 
   {29, 1.1309476338766018}, {30, 1.0441242803270032}, 
   {31, 1.1433657303629947}, {32, 1.0420132418388701}, 
   {33, 1.1309352033806273}, {34, 1.0441266778829164}, 
   {35, 1.1433573598967666}, {36, 1.0420144505398943}, 
   {37, 1.1309309207511595}, {38, 1.0441275351240171}, 
   {39, 1.143354289837942}, {40, 1.042014895133843}, 
   {41, 1.1309294779580528}, {42, 1.0441278591966245}, 
   {43, 1.1433531551233098}, {44, 1.0420150936862485}, 
   {45, 1.1309290317831313}, {46, 1.044128054174058}, 
   {47, 1.1433527834968293}, {48, 1.0420153291125502}, 
   {49, 1.1309290285051552}, {50, 1.0441284826610104}, 
   {51, 1.1433529435285306}, {52, 1.0420161597769355}, 
   {53, 1.1309296670845488}, {54, 1.0441302977846831}, 
   {55, 1.14335444914931}, {56, 1.0420199225726383}, 
   {57, 1.1309328359531854}, {58, 1.04413873436829}, 
   {59, 1.1433618378803097}, {60, 1.0420375601064946}, 
   {61, 1.1309478253693914}, {62, 1.0441786556271282}, 
   {63, 1.1433969936071078}, {64, 1.0421214576060411}, 
   {65, 1.1310195707364161}, {66, 1.044369667581491}, 
   {67, 1.1435643754576987}, {68, 1.0425255154063824}, 
   {69, 1.1313694297515924}, {70, 1.0452713520747052}, 
   {71, 1.1443149998794648}, {72, 1.044484452473738}, 
   {73, 1.133166161552341}, {74, 1.049092274571724}, 
   {75, 1.1469198768004951}, {76, 1.051852047196566}, 
   {77, 1.1405806548539288}, {78, 1.0602344372224386}, 
   {79, 1.1557611681640831}, {80, 0.8927992051686}, 
   {81, 0.36705878476927895}, {82, 0.24978688914210537}, 
   {83, 0.17637738710529205}, {84, 0.1474584543943499}, 
   {85, 0.13827752693058337}, {86, 0.12473431384409461}, 
   {87, 0.11457526230548676}, {88, 0.10362258735512198}, 
   {89, 0.0950101194953008}, {90, 0.08602773511837059}, 
   {91, 0.0787724407336694}, {92, 0.07138815848382962}, 
   {93, 0.06529924110393337}, {94, 0.059221188857625506}, 
   {95, 0.05412420688527131}, {96, 0.04911676525965969}, 
   {97, 0.0448584736286749}, {98, 0.04072963905150406}, 
   {99, 0.03717751250647139}, {100, 0.03377057650342363}, 
   {101, 0.030811126702943836}, {102, 0.027998007787429446}, 
   {103, 0.025534747724953344}, {104, 0.023210601851054613}, 
   {105, 0.021161941570409626}, {106, 0.019240816229821878}, 
   {107, 0.01753804689833338}, {108, 0.015949375789552467}, 
   {109, 0.014534820265937554}, {110, 0.013220592477366733}, 
   {111, 0.012045954523593472}, {112, 0.01095842404445646}, 
   {113, 0.009983341881524721}, {114, 0.009083170078071245}, 
   {115, 0.008273965420410034}, {116, 0.007528711019764822}, 
   {117, 0.006857317386467332}, {118, 0.006240206053641728}, 
   {119, 0.005683257127213959}, {120, 0.0051721766304158034}, 
   {121, 0.004710234907478128}, {122, 0.004286912830992362}, 
   {123, 0.003903819665321717}, {124, 0.003553149271033562}, 
   {125, 0.003235478967001937}, {126, 0.0029449656142009895}, 
   {127, 0.0026815680753371485}, {128, 0.0024408739948980074}, 
   {129, 0.0022224923354664528}, {130, 0.0020230618242376153}, 
   {131, 0.001842013172545398}, {132, 0.0016767636761735316}, 
   {133, 0.00152667307295129}, {134, 0.001389740346041446}, 
   {135, 0.0012653191398412922}, {136, 0.001151846856815797}, 
   {137, 0.0010487083126567986}, {138, 0.0009546742641350914}, 
   {139, 0.0008691802437388318}, {140, 0.0007912526789063401}, 
   {141, 0.0007203862287129548}, {142, 0.0006558050606947363}, 
   {143, 0.000597064579581863}, {144, 0.0005435431132748691}, 
   {145, 0.0004948544784737496}, {146, 0.0004504980898382138}, 
   {147, 0.000410141716823742}, {148, 0.0003733805412236002}, 
   {149, 0.0003399308550818825}, {150, 0.00030946405959553225}, 
   {151, 0.0002817392772415106}, {152, 0.00025648891435881005}, 
   {153, 0.0002335093876822958}, {154, 0.00021258217720920847}, 
   {155, 0.0001935358434198564}, {156, 0.00017619151698600177}, 
   {157, 0.00016040524688565316}, {158, 0.00014603032451554476}, 
   {159, 0.00013294616386672065}, {160, 0.00012103222921666656}, 
   {161, 0.00011018769972448439}, {162, 0.00010031340075333794}, 
   {163, 0.00009132516767740295}, {164, 0.00008314130261777297}, 
   {165, 0.00007569163471488061}, {166, 0.00006890879469789724}, 
   {167, 0.0000627343394387081}, {168, 0.00005711266795493941}, 
   {169, 0.00005199514642106884}, {170, 0.000047335853748387}, 
   {171, 0.000043094347254246657}, {172, 0.000039232678222034245}, 
   {173, 0.000035717234932897135}, {174, 0.0000325166412246114}, 
   {175, 0.000029602975890496985}, {176, 0.00002695028645605113}, 
   {177, 0.00002453538788893539}, {178, 0.000022336806326017644}, 
   {179, 0.000020335295890516747}, {180, 0.00001851308351463743}, 
   {181, 0.0000168541973266656}, {182, 0.00001534392380431182}, 
   {183, 0.00001396901106465176}, {184, 0.000012717276005602685}, 
   {185, 0.00001157772566906523}, {186, 0.000010540270507175542}, 
   {187, 9.595792654359947*^-6}, {188, 8.735935290049568*^-6}, 
   {189, 7.953136884286671*^-6}, {190, 7.240474951708542*^-6}, 
   {191, 6.591679214906776*^-6}, {192, 6.001014812628824*^-6}, 
   {193, 5.4632827055645095*^-6}, {194, 4.97373154728642*^-6}, 
   {195, 4.528050820185037*^-6}, {196, 4.122303692510876*^-6}, 
   {197, 3.7529165552996346*^-6}, {198, 3.416627433638908*^-6}, 
   {199, 3.1104736447629122*^-6}, {200, 2.8317522549059504*^-6}, 
