{235, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6206074522694403, 0.7056231696806105, 
    -0.3419683210438262}, {0.6206074522694403, 0. + 0.9999999999999815*I, 
    -0.3419683210438262, -0.7056231696806105}, {-0.7056231696806105, 
    0.3419683210438262, 0. + 0.9999999999999815*I, -0.6206074522694404}, 
   {0.3419683210438262, 0.7056231696806105, 0.6206074522694404, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6206074522694403, 0.7056231696806105, -0.3419683210438262}, 
   {0.6206074522694403, 0. + 0.9999999999999815*I, -0.3419683210438262, 
    -0.7056231696806105}, {-0.7056231696806105, 0.3419683210438262, 
    0. + 0.9999999999999815*I, -0.6206074522694404}, 
   {0.3419683210438262, 0.7056231696806105, 0.6206074522694404, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0902472580322295}, 
  {-2.819999994715043}, {-2.0902472580322295}, {{2, 1.0177904631606727}, 
   {3, 1.155079935618976}, {4, 1.0201549588457715}, {5, 1.09089503557792}, 
   {6, 1.0386851660802408}, {7, 1.1420536198391664}, {8, 1.0348947923009444}, 
   {9, 1.113403021919824}, {10, 1.0394797965305478}, {11, 1.140600752002607}, 
   {12, 1.0333208398622555}, {13, 1.1098455822184714}, 
   {14, 1.039002540203069}, {15, 1.141294080315769}, 
   {16, 1.0339559637438724}, {17, 1.111635030147466}, 
   {18, 1.0391165315832236}, {19, 1.1411089250184867}, 
   {20, 1.0339877247207656}, {21, 1.1114105080698171}, 
   {22, 1.039164177756926}, {23, 1.1410300841763084}, 
   {24, 1.033989692015733}, {25, 1.1113137532921293}, 
   {26, 1.0391779951360247}, {27, 1.141002905366916}, 
   {28, 1.0339858123914056}, {29, 1.111285264076461}, 
   {30, 1.039179439685723}, {31, 1.1409959057533403}, 
   {32, 1.0339847886551503}, {33, 1.111285300565015}, 
   {34, 1.0391787730564355}, {35, 1.1409938227708953}, 
   {36, 1.0339846958775585}, {37, 1.1112893211331212}, 
   {38, 1.039178146924979}, {39, 1.1409929364546885}, 
   {40, 1.0339847431801505}, {41, 1.111292331186793}, 
   {42, 1.039177790025497}, {43, 1.1409925178536335}, 
   {44, 1.0339849062288247}, {45, 1.111294298104328}, 
   {46, 1.0391778505016673}, {47, 1.1409925430591583}, 
   {48, 1.0339856956659725}, {49, 1.1112960509376197}, 
   {50, 1.0391794426595382}, {51, 1.1409940288082296}, 
   {52, 1.0339900418653334}, {53, 1.1113003495945475}, 
   {54, 1.0391892044482098}, {55, 1.1410032360524889}, 
   {56, 1.0340144668230762}, {57, 1.1113212023605197}, 
   {58, 1.039245134451134}, {59, 1.1410561133202068}, 
   {60, 1.0341520534022575}, {61, 1.1114360846829658}, 
   {62, 1.039563245368901}, {63, 1.1413578000899043}, 
   {64, 1.0349200736628306}, {65, 1.1120697886818016}, 
   {66, 1.0413511705339897}, {67, 1.1430775535803632}, 
   {68, 1.0397490269184129}, {69, 1.1162727277687177}, 
   {70, 1.0525269128511736}, {71, 1.1548510264113196}, 
   {72, 1.028801777891884}, {73, 1.093297313542653}, 
   {74, 1.0618389652993536}, {75, 1.0983275392578284}, 
   {76, 0.9536229410070156}, {77, 0.7986300415617386}, 
   {78, 0.7594125969039149}, {79, 0.679250601952049}, 
   {80, 0.654612270383627}, {81, 0.4526819354741033}, 
   {82, 0.4280887528940852}, {83, 0.24894083037707548}, 
   {84, 0.20148237702333927}, {85, 0.18442329667615043}, 
   {86, 0.16277063544270753}, {87, 0.14746792520774432}, 
   {88, 0.13059471271789636}, {89, 0.11787460411772033}, 
   {90, 0.10456648336616381}, {91, 0.09417474230704526}, 
   {92, 0.08365349149680701}, {93, 0.07521322126339058}, 
   {94, 0.06688424701287965}, {95, 0.06005716772055292}, 
   {96, 0.05345542849686302}, {97, 0.04794995183696438}, 
   {98, 0.04271116289857879}, {99, 0.03828150792008822}, 
   {100, 0.03411995657196165}, {101, 0.030561999103306925}, 
   {102, 0.02725319132110915}, {103, 0.02439912409704026}, 
   {104, 0.021766306165041494}, {105, 0.019479172548676482}, 
   {106, 0.01738289446699859}, {107, 0.015551502045540011}, 
   {108, 0.013881535359487218}, {109, 0.012415958277792516}, 
   {110, 0.011085024866953397}, {111, 0.00991274700514766}, 
   {112, 0.008851638934761819}, {113, 0.007914311656890605}, 
   {114, 0.0070680812160697215}, {115, 0.006318834257584949}, 
   {116, 0.005643809901313301}, {117, 0.005045042059255933}, 
   {118, 0.004506484179652048}, {119, 0.004028060562011215}, 
   {120, 0.0035983149278704385}, {121, 0.0032161033302580133}, 
   {122, 0.0028731431201090007}, {123, 0.002567830199835086}, 
   {124, 0.0022941025391878256}, {125, 0.002050239026974099}, 
   {126, 0.0018317508890424161}, {127, 0.001636983205227649}, 
   {128, 0.0014625759835740215}, {129, 0.001307028909797725}, 
   {130, 0.0011678020528708144}, {131, 0.0010435834115868348}, 
   {132, 0.0009324360540218235}, {133, 0.0008332396904283668}, 
   {134, 0.0007445058422509421}, {135, 0.0006652936539605081}, 
   {136, 0.0005944516684641687}, {137, 0.0005311991052928677}, 
   {138, 0.0004746401845944215}, {139, 0.0004241326516075672}, 
   {140, 0.00037897631746697247}, {141, 0.00033864636320524166}, 
   {142, 0.00030259331606796724}, {143, 0.0002703904776517607}, 
   {144, 0.00024160523752958518}, {145, 0.00021589201752370002}, 
   {146, 0.00019290929920434685}, {147, 0.00017237804416636582}, 
   {148, 0.00015402805313335932}, {149, 0.00013763454459481128}, 
   {150, 0.00012298336300176071}, {151, 0.00010989376721204369}, 
   {152, 0.00009819577547021119}, {153, 0.00008774426909563537}, 
   {154, 0.00007840417057403126}, {155, 0.00007005909619184347}, 
   {156, 0.00006260160419402361}, {157, 0.00005593844066187348}, 
   {158, 0.000049984080764842176}, {159, 0.00004466385716095367}, 
   {160, 0.00003990964970668198}, {161, 0.000035661707367906637}, 
   {162, 0.00003186574610591908}, {163, 0.000028473972867759656}, 
   {164, 0.000025443112644407684}, {165, 0.000022734951115377378}, 
   {166, 0.000020314978629309977}, {167, 0.000018152648592506537}, 
   {168, 0.00001622043444227117}, {169, 0.00001449392434660357}, 
   {170, 0.00001295115736821284}, {171, 0.000011572627966582871}, 
   {172, 0.000010340812705567082}, {173, 9.24012840686217*^-6}, 
   {174, 8.256590655397744*^-6}, {175, 7.377751496839835*^-6}, 
   {176, 6.592449720677074*^-6}, {177, 5.890742584058195*^-6}, 
   {178, 5.263721407522404*^-6}, {179, 4.7034450871841216*^-6}, 
   {180, 4.202802257768923*^-6}, {181, 3.7554510640136485*^-6}, 
   {182, 3.355714629726947*^-6}, {183, 2.998528235265141*^-6}, 
   {184, 2.679360038393419*^-6}, {185, 2.3941655766801517*^-6}, 
   {186, 2.139326807815145*^-6}, {187, 1.911614049832089*^-6}, 
   {188, 1.7081388867801195*^-6}, {189, 1.5263223102079948*^-6}, 
   {190, 1.3638582523345377*^-6}, {191, 1.2186873252773012*^-6}, 
   {192, 1.0889683933479333*^-6}, {193, 9.730571391974863*^-7}, 
   {194, 8.694834691125308*^-7}, {195, 7.769344396724165*^-7}, 
   {196, 6.942363752759917*^-7}, {197, 6.20340870338687*^-7}, 
   {198, 5.543109002914548*^-7}, {199, 4.953093194481895*^-7}, 
   {200, 4.425878691316498*^-7}, {201, 3.954781870874058*^-7}, 
   {202, 3.533829199264815*^-7}, {203, 3.157683419185986*^-7}, 
   {204, 2.821575260103515*^-7}, {205, 2.521243019915076*^-7}, 
   {206, 2.2528782650521606*^-7}, {207, 2.0130788647154674*^-7}, 
   {208, 1.79880392248144*^-7}, {209, 1.6073363995339207*^-7}, 
   {210, 1.4362489875185958*^-7}, {211, 1.2833726126260103*^-7}, 
   {212, 1.1467685234745062*^-7}, {213, 1.0247050641343236*^-7}, 
   {214, 9.156343483418539*^-8}, {215, 8.181728916589748*^-8}, 
   {216, 7.310853400444017*^-8}, {217, 6.532676533055337*^-8}, 
   {218, 5.8373279321344285*^-8}, {219, 5.2159938590534694*^-8}, 
   {220, 4.66079709271483*^-8}, {221, 4.164696154607128*^-8}, 
   {222, 3.7214012538200336*^-8}, {223, 3.3252882669643213*^-8}, 
   {224, 2.9713376203943653*^-8}, {225, 2.6550620035870054*^-8}, 
   {226, 2.3724539888192453*^-8}, {227, 2.1199267230542773*^-8}, 
   {228, 1.8942772905816696*^-8}, {229, 1.692649864715179*^-8}, 
   {230, 1.512480274357131*^-8}, {231, 1.3514890540022861*^-8}, 
   {232, 1.2076346034284313*^-8}, {233, 1.0790905724533673*^-8}, 
   {234, 9.642304732437879*^-9}}, {{2, 0.040947596510276754}, 
   {3, 0.004563968970068017}, {4, 0.0881326500501887}, 
   {5, 0.008255697479866863}, {6, 0.056177351304549795}, 
   {7, 0.0067025105366813895}, {8, 0.08115004138718594}, 
   {9, 0.008572278852809586}, {10, 0.061914859017106756}, 
