{255, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7198406535138825, -0.2767754746662814, 
    -0.6365726746978049}, {-0.7198406535138825, 0. + 0.9999999999999815*I, 
    -0.6365726746978049, 0.2767754746662814}, {0.2767754746662814, 
    0.6365726746978049, 0. + 0.9999999999999815*I, 0.7198406535138825}, 
   {0.6365726746978049, -0.2767754746662814, -0.7198406535138825, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7198406535138825, -0.2767754746662814, -0.6365726746978049}, 
   {-0.7198406535138825, 0. + 0.9999999999999815*I, -0.6365726746978049, 
    0.2767754746662814}, {0.2767754746662814, 0.6365726746978049, 
    0. + 0.9999999999999815*I, 0.7198406535138825}, 
   {0.6365726746978049, -0.2767754746662814, -0.7198406535138825, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0122252705147936}, 
  {-2.820000004210334}, {-2.0122252705147936}, {{2, 1.0298631121017845}, 
   {3, 1.1568365540295396}, {4, 1.036726045196488}, {5, 1.1192997943915934}, 
   {6, 1.0444132221594928}, {7, 1.1498496920259025}, {8, 1.0421379675517826}, 
   {9, 1.1289120558775894}, {10, 1.044498332143783}, 
   {11, 1.1437512107577943}, {12, 1.0421332646060657}, 
   {13, 1.1321724804046083}, {14, 1.0442556081896268}, 
   {15, 1.1444676516369183}, {16, 1.0421409123978276}, 
   {17, 1.1329761313250977}, {18, 1.0442132721721173}, 
   {19, 1.1445511039445782}, {20, 1.0422474013509593}, 
   {21, 1.1333115077695242}, {22, 1.0442576530595795}, 
   {23, 1.144399952307046}, {24, 1.0421471077978806}, 
   {25, 1.1330125148022225}, {26, 1.0442130407094528}, 
   {27, 1.1445161989158015}, {28, 1.04225210598985}, 
   {29, 1.1333414727041071}, {30, 1.0442579175037512}, 
   {31, 1.1443796800595223}, {32, 1.0421495086437267}, 
   {33, 1.1330270539786542}, {34, 1.0442130527096891}, 
   {35, 1.144504306715287}, {36, 1.0422528162024562}, 
   {37, 1.133349423079172}, {38, 1.0442576066641804}, 
   {39, 1.1443740961540776}, {40, 1.0421507873038145}, 
   {41, 1.1330339212851004}, {42, 1.0442132532196642}, 
   {43, 1.14449988792527}, {44, 1.042252510941576}, {45, 1.1333505165964262}, 
   {46, 1.0442573937389796}, {47, 1.1443732540329408}, 
   {48, 1.0421521946899746}, {49, 1.133038413073205}, 
   {50, 1.0442145884491265}, {51, 1.1444989716910356}, 
   {52, 1.0422560154116953}, {53, 1.1333535095141096}, 
   {54, 1.0442651705154655}, {55, 1.1443809186938305}, 
   {56, 1.04217821235784}, {57, 1.1330651279601132}, 
   {58, 1.0442639234316333}, {59, 1.1445419200345819}, 
   {60, 1.0424400971166592}, {61, 1.1335314782380865}, 
   {62, 1.044625727694256}, {63, 1.144705278609813}, 
   {64, 1.0433130013411174}, {65, 1.1341448025241494}, 
   {66, 1.0464466191444726}, {67, 1.1464792167317328}, 
   {68, 1.0490563900660859}, {69, 1.1397225307216012}, 
   {70, 1.057581293071657}, {71, 1.1559694314272453}, 
   {72, 1.0709499826000202}, {73, 1.1598993904638522}, 
   {74, 1.0973103239275708}, {75, 1.1926659183116024}, 
   {76, 1.1108146412402449}, {77, 0.9943137584990518}, 
   {78, 0.6142179481121363}, {79, 0.7212316051584354}, 
   {80, 1.5811518208075928}, {81, 0.22086776411013304}, 
