{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7439859849970384, -0.17959605566009557, 
    -0.6436071091274123}, {-0.7439859849970384, 0. + 0.9999999999999815*I, 
    -0.6436071091274123, 0.17959605566009554}, {0.17959605566009557, 
    0.6436071091274123, 0. + 0.9999999999999815*I, 0.7439859849970383}, 
   {0.6436071091274123, -0.17959605566009554, -0.7439859849970383, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7439859849970671, -0.17959605566037073, -0.643607109127245}, 
   {-0.7439859849970671, 0. + 0.9999999999999815*I, -0.643607109127245, 
    0.1795960556603707}, {0.17959605566037073, 0.643607109127245, 
    0. + 0.9999999999999815*I, 0.7439859849970671}, 
   {0.643607109127245, -0.1795960556603707, -0.7439859849970671, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9271574510059133}, 
  {-2.82001287093642}, {-1.9271574510059133}, {{2, 1.045847349561949}, 
   {3, 1.163271549606059}, {4, 1.0485387828390473}, {5, 1.1539681929912002}, 
   {6, 1.04910303757423}, {7, 1.158054410837857}, {8, 1.04873397931084}, 
   {9, 1.1557490461833941}, {10, 1.0491186488790483}, 
   {11, 1.1576736977314463}, {12, 1.0486832450796613}, 
   {13, 1.155602587880991}, {14, 1.0491087481523764}, 
   {15, 1.1577956670115428}, {16, 1.0486977827539188}, 
   {17, 1.155689397735602}, {18, 1.0491101455596974}, 
   {19, 1.1577495305479877}, {20, 1.0486918291179466}, 
   {21, 1.155673463421027}, {22, 1.049108715356386}, 
   {23, 1.1577619868125877}, {24, 1.048693551015829}, 
   {25, 1.1556850560906473}, {26, 1.0491088333208283}, 
   {27, 1.15775615019475}, {28, 1.0486928074685595}, {29, 1.155683384229632}, 
   {30, 1.0491086372075396}, {31, 1.1577575750927185}, 
   {32, 1.0486930113085586}, {33, 1.1556849229617405}, 
   {34, 1.049108644366561}, {35, 1.1577568313254882}, 
   {36, 1.0486929184650482}, {37, 1.155684764291085}, 
   {38, 1.0491086188590986}, {39, 1.157756994835784}, 
   {40, 1.0486929462535397}, {41, 1.1556849742502595}, 
   {42, 1.0491086256720958}, {43, 1.1577569053556962}, 
   {44, 1.048692953101774}, {45, 1.155684978669302}, 
   {46, 1.0491086559242064}, {47, 1.1577569531268233}, 
   {48, 1.0486930452694736}, {49, 1.1556850869849193}, 
   {50, 1.0491088179483286}, {51, 1.157757082731671}, 
   {52, 1.0486934712504419}, {53, 1.155685470532286}, 
   {54, 1.0491095926995717}, {55, 1.1577577636191343}, 
   {56, 1.0486955184738047}, {57, 1.1556873144365145}, 
   {58, 1.0491133031810254}, {59, 1.1577610121902948}, 
   {60, 1.04870533032497}, {61, 1.1556961409082727}, 
   {62, 1.0491310843303006}, {63, 1.1577765891491982}, 
   {64, 1.048752409210024}, {65, 1.155738506986765}, 
   {66, 1.0492163856366565}, {67, 1.1578513031973725}, 
   {68, 1.0489784674483054}, {69, 1.1559418483702806}, 
   {70, 1.0496260812970766}, {71, 1.1582097267822522}, 
   {72, 1.0500602235418075}, {73, 1.1569111663669063}, 
   {74, 1.0515921715887315}, {75, 1.1599206255139354}, 
   {76, 1.0547942453265187}, {77, 1.1610840908975122}, 
   {78, 1.0604339686860116}, {79, 1.1675093734726945}, 
   {80, 1.0732098979847458}, {81, 1.1089621650183399}, 
   {82, 1.2655918904741825}, {83, 1.2721575696638543}, 
   {84, 1.3960250896212418}, {85, 1.3697551064683058}, 
   {86, 1.4671958787112125}, {87, 1.359152988716687}, 
   {88, 1.4419350573975411}, {89, 1.1924075074466662}, 
   {90, 1.1820449196453282}, {91, 0.9799990691193345}, 
   {92, 1.0161647104690643}, {93, 0.958699691086587}, 
   {94, 1.008691061766693}, {95, 0.938828373551039}, {96, 0.99848488369776}, 
   {97, 0.956807454958883}, {98, 1.0220160281274173}, 
   {99, 0.912984318405632}, {100, 0.8135391078092189}, 
   {101, 0.904597375725284}, {102, 0.8152973744090928}, 
   {103, 0.8272386597654644}, {104, 0.7629269509404385}, 
   {105, 0.7652420015874051}, {106, 0.7023232302664864}, 
   {107, 0.6993461630558568}, {108, 0.6402499177258292}, 
   {109, 0.6332256279597104}, {110, 0.5788746809061098}, 
   {111, 0.5687310854703738}, {112, 0.5195978104236227}, 
   {113, 0.5072704428142629}, {114, 0.463485129472737}, 
   {115, 0.44984098161106384}, {116, 0.4112643737073316}, 
   {117, 0.39703847787444124}, {118, 0.3633480220898855}, 
   {119, 0.34911892263871613}, {120, 0.3198860600836836}, 
   {121, 0.3060780015274316}, {122, 0.2808290077907488}, 
   {123, 0.2677303026013015}, {124, 0.24598888240360672}, 
   {125, 0.2337769998857171}, {126, 0.21509094321033062}, 
   {127, 0.2038581813746162}, {128, 0.18781385749285018}, 
   {129, 0.17759030759716443}, {130, 0.16381875106349864}, 
   {131, 0.15459124683414038}, {132, 0.14276891318637097}, 
   {133, 0.13449582521005543}, {134, 0.12434227058065028}, 
   {135, 0.11696458388392961}, {136, 0.1082385915834585}, 
   {137, 0.10168791607850147}, {138, 0.0941830313141887}, 
   {139, 0.08838720887602525}, {140, 0.08192724739810353}, 
   {141, 0.07681414308868217}, {142, 0.07124897857084211}, 
   {143, 0.06674893759655387}, {144, 0.06195070930636071}, 
   {145, 0.05799805613229447}, {146, 0.05385784167191532}, 
   {147, 0.05039170620904154}, {148, 0.04681665034115545}, 
   {149, 0.04378133189574551}, {150, 0.04069219537718749}, 
   {151, 0.03803721736417087}, {152, 0.03536629846965256}, 
   {153, 0.033046263314561286}, {154, 0.030735642454734147}, 
   {155, 0.028709963837045382}, {156, 0.026710024113305475}, 
   {157, 0.0249425901461775}, {158, 0.02321077132060112}, 
   {159, 0.021669575271842434}, {160, 0.020169324011895196}, 
   {161, 0.018826087028932514}, {162, 0.017525971639722804}, 
   {163, 0.01635577335056715}, {164, 0.015228736142337218}, 
   {165, 0.014209662979546622}, {166, 0.013232387772003196}, 
   {167, 0.012345204692692069}, {168, 0.01149758070587048}, 
   {169, 0.01072542912674368}, {170, 0.009990095669940025}, 
   {171, 0.009318218519242527}, {172, 0.008680177535395961}, 
   {173, 0.008095671073615196}, {174, 0.0075419567901906515}, 
   {175, 0.007033548060674577}, {176, 0.006552944808465799}, 
   {177, 0.006110793118143665}, {178, 0.005693593876905156}, 
   {179, 0.005309114461539699}, {180, 0.0049469139182557464}, 
   {181, 0.004612621855384358}, {182, 0.004298138778284888}, 
   {183, 0.004007511217452131}, {184, 0.003734435784438661}, 
   {185, 0.00348179063217513}, {186, 0.003244653045985979}, 
   {187, 0.0030250423523542347}, {188, 0.002819099648000978}, 
   {189, 0.002628216067780631}, {190, 0.002449354495759115}, 
   {191, 0.0022834493363588226}, {192, 0.0021281001029787028}, 
   {193, 0.0019839116084615638}, {194, 0.0018489780880303064}, 
   {195, 0.0017236687446696708}, {196, 0.0016064635568489027}, 
   {197, 0.0014975653313580306}, {198, 0.0013957559127275587}, 
   {199, 0.0013011224557429868}, {200, 0.001212683953167093}, 
   {201, 0.0011304489070308454}, {202, 0.0010536233878825074}, 
   {203, 0.0009821640399216847}, {204, 0.000915425157042904}, 
   {205, 0.0008533307665669065}, {206, 0.0007953531369937483}, 
   {207, 0.0007413973467472745}, {208, 0.0006910300069371544}, 
   {209, 0.0006441468203598477}, {210, 0.0006003902081158641}, 
   {211, 0.0005596530775259234}, {212, 0.0005216390674419591}, 
   {213, 0.0004862426952942922}, {214, 0.0004532172787254929}, 
   {215, 0.0004224617828583188}, {216, 0.0003937700392240284}, 
