{319, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.34829784887514065, -0.8553983797536411, 
    0.38338260313138384}, {-0.34829784887514065, 0. + 0.9999999999999815*I, 
    0.38338260313138384, 0.8553983797536411}, {0.8553983797536411, 
    -0.38338260313138384, 0. + 0.9999999999999815*I, 0.34829784887514065}, 
   {-0.38338260313138384, -0.8553983797536411, -0.34829784887514065, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.34829784887514065, -0.8553983797536411, 0.38338260313138384}, 
   {-0.34829784887514065, 0. + 0.9999999999999815*I, 0.38338260313138384, 
    0.8553983797536411}, {0.8553983797536411, -0.38338260313138384, 
    0. + 0.9999999999999815*I, 0.34829784887514065}, 
   {-0.38338260313138384, -0.8553983797536411, -0.34829784887514065, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.951785717195041}, 
  {-2.8199999970906475}, {-1.951785717195041}, {{2, 1.0408481839581727}, 
   {3, 1.1608584569948488}, {4, 1.0451543261973562}, {5, 1.1410269093779934}, 
   {6, 1.0475982419611092}, {7, 1.15389528934768}, {8, 1.0470902596357003}, 
   {9, 1.148776567915829}, {10, 1.047776417517054}, {11, 1.1520699563506038}, 
   {12, 1.047145650886239}, {13, 1.1482400331785247}, {14, 1.04779679890589}, 
   {15, 1.1518203445559805}, {16, 1.0471531389539626}, 
   {17, 1.1481872928012598}, {18, 1.047799019349065}, 
   {19, 1.151785258815015}, {20, 1.0471542724247134}, 
   {21, 1.1481846285479262}, {22, 1.047799519233393}, {23, 1.1517791578334}, 
   {24, 1.0471546744802982}, {25, 1.1481848423075471}, 
   {26, 1.0477997357290283}, {27, 1.1517767988371146}, 
   {28, 1.0471548695916622}, {29, 1.148185045385377}, 
   {30, 1.0477998442372902}, {31, 1.1517756327260256}, 
   {32, 1.0471549689715491}, {33, 1.1481851552603763}, 
   {34, 1.0477998997680977}, {35, 1.1517750362322254}, 
   {36, 1.0471550199745736}, {37, 1.1481852120740184}, 
   {38, 1.0477999283401602}, {39, 1.151774729855454}, 
   {40, 1.0471550463038488}, {41, 1.1481852414046831}, 
   {42, 1.0477999433029583}, {43, 1.151774572608642}, 
   {44, 1.0471550604014923}, {45, 1.1481852569638886}, 
   {46, 1.0477999522222403}, {47, 1.151774492818101}, 
   {48, 1.0471550701116363}, {49, 1.1481852670608923}, 
   {50, 1.0477999621148146}, {51, 1.151774456346165}, 
   {52, 1.0471550857200242}, {53, 1.1481852813264446}, 
   {54, 1.0477999901000858}, {55, 1.1517744572791393}, 
   {56, 1.047155139659842}, {57, 1.1481853280211318}, 
   {58, 1.047800103841041}, {59, 1.1517745434217723}, 
   {60, 1.0471553672330223}, {61, 1.1481855238812828}, 
   {62, 1.0478005964786945}, {63, 1.151774963280848}, 
   {64, 1.047156360931281}, {65, 1.1481863810847055}, 
   {66, 1.047802763730029}, {67, 1.151776840688661}, 
   {68, 1.0471607546271586}, {69, 1.1481901847153104}, 
   {70, 1.0478124024143791}, {71, 1.1517852336227958}, 
