{250, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7243673586105586, -0.48878430994224187, 
    -0.4861911436192518}, {-0.7243673586105586, 0. + 0.9999999999999815*I, 
    -0.4861911436192518, 0.48878430994224187}, {0.48878430994224187, 
    0.4861911436192518, 0. + 0.9999999999999815*I, 0.7243673586105586}, 
   {0.4861911436192518, -0.48878430994224187, -0.7243673586105586, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7243673586105586, -0.48878430994224187, -0.4861911436192518}, 
   {-0.7243673586105586, 0. + 0.9999999999999815*I, -0.4861911436192518, 
    0.48878430994224187}, {0.48878430994224187, 0.4861911436192518, 
    0. + 0.9999999999999815*I, 0.7243673586105586}, 
   {0.4861911436192518, -0.48878430994224187, -0.7243673586105586, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0814560490059164}, 
  {-2.8199999949498835}, {-2.0814560490059164}, 
  {{2, 1.0190688987170087}, {3, 1.1552014663641184}, {4, 1.0207364931748657}, 
   {5, 1.0932847192154171}, {6, 1.039249257941143}, {7, 1.1428942131367292}, 
   {8, 1.035681852920979}, {9, 1.1153833328757192}, {10, 1.0400458550869176}, 
   {11, 1.1410396615961502}, {12, 1.0343444881213557}, 
   {13, 1.112367627412309}, {14, 1.03962711969547}, {15, 1.141666232375607}, 
   {16, 1.035701049310298}, {17, 1.1149503960687384}, 
   {18, 1.0401047705526616}, {19, 1.1408859786762047}, 
   {20, 1.0343637201567462}, {21, 1.1123112409188056}, 
   {22, 1.0396433345774732}, {23, 1.1415926133184282}, 
   {24, 1.0356691421687012}, {25, 1.1149222067673383}, 
   {26, 1.040090061927479}, {27, 1.1408934568878804}, 
   {28, 1.0343614318431222}, {29, 1.1123574628813744}, 
   {30, 1.0396352021770683}, {31, 1.1415858275405428}, 
   {32, 1.0356775427975315}, {33, 1.1149649936541577}, 
   {34, 1.0400905340183186}, {35, 1.1408861867214453}, 
   {36, 1.0343618285805887}, {37, 1.1123623332794048}, 
   {38, 1.039634541495678}, {39, 1.1415806716232468}, 
   {40, 1.0356770981082755}, {41, 1.1149709846874125}, 
   {42, 1.0400897200667834}, {43, 1.1408854147883958}, 
   {44, 1.034361846669011}, {45, 1.11236615698331}, {46, 1.039634120377095}, 
   {47, 1.1415796168554602}, {48, 1.03567807588798}, 
   {49, 1.1149750636909443}, {50, 1.0400908676283098}, 
   {51, 1.1408860554315408}, {52, 1.0343649980962797}, 
   {53, 1.1123698112090963}, {54, 1.0396406100242204}, 
   {55, 1.1415853188367682}, {56, 1.0356969973734933}, 
   {57, 1.114992109159135}, {58, 1.040132109710338}, 
   {59, 1.1409235400278457}, {60, 1.0344657480590667}, 
   {61, 1.1124557317367376}, {62, 1.039856172190192}, 
   {63, 1.141787161887621}, {64, 1.036290041030203}, 
   {65, 1.1154896666130552}, {66, 1.0414519659083283}, 
   {67, 1.1421321190005305}, {68, 1.0376262302947228}, 
   {69, 1.1151366926252428}, {70, 1.0466815780058236}, 
   {71, 1.1484188526276526}, {72, 1.049625511972823}, 
   {73, 1.1263732062958425}, {74, 1.07035470604114}, 
   {75, 0.9261470127207313}, {76, 0.6804781531361477}, 
   {77, 0.7812454455589326}, {78, 0.6813353026957532}, 
   {79, 0.6591651371070615}, {80, 1.1876772266035494}, 
   {81, 0.7813984100249266}, {82, 0.7727765244210513}, 
   {83, 0.6823748284967929}, {84, 0.6602106269685193}, 
   {85, 0.5809873248453721}, {86, 0.553420264225924}, 
   {87, 0.48633291448209753}, {88, 0.4572719294413758}, 
   {89, 0.40195855161595617}, {90, 0.37395941408040945}, 
   {91, 0.3291702683264225}, {92, 0.3036832802793351}, 
   {93, 0.2678168967316693}, {94, 0.24546851025714678}, 
   {95, 0.2169242332856116}, {96, 0.1978172711307763}, 
   {97, 0.17516623132641784}, {98, 0.15911265833857158}, 
   {99, 0.1411538103274722}, {100, 0.12782920747568804}, 
   {101, 0.11358616906289043}, {102, 0.1026221322785531}, 
   {103, 0.09131557696188863}, {104, 0.08235017184937776}, 
   {105, 0.07336390553524941}, {106, 0.06606626117352199}, 
   {107, 0.05891509146535501}, {108, 0.052995058837747466}, 
   {109, 0.047297341176610885}, {110, 0.04250703806126632}, 
   {111, 0.037962363413507116}, {112, 0.03409364548581617}, 
   {113, 0.030465166312983016}, {114, 0.02734532058234862}, 
