{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3432408987474292, -0.825449921553432, 
    0.4481273395302136}, {-0.3432408987474292, 0. + 0.9999999999999815*I, 
    0.4481273395302136, 0.825449921553432}, {0.825449921553432, 
    -0.4481273395302136, 0. + 0.9999999999999815*I, 0.3432408987474292}, 
   {-0.4481273395302136, -0.825449921553432, -0.3432408987474292, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3432408987474292, -0.825449921553432, 0.4481273395302136}, 
   {-0.3432408987474292, 0. + 0.9999999999999815*I, 0.4481273395302136, 
    0.825449921553432}, {0.825449921553432, -0.4481273395302136, 
    0. + 0.9999999999999815*I, 0.3432408987474292}, 
   {-0.4481273395302136, -0.825449921553432, -0.3432408987474292, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9132719345501266}, 
  {-2.820051600749218}, {-1.9132719345501266}, {{2, 1.0489604445284464}, 
   {3, 1.1657416965859708}, {4, 1.0495997107314752}, {5, 1.1624169191395881}, 
   {6, 1.0496243765237288}, {7, 1.1633202117664028}, {8, 1.049618120081766}, 
   {9, 1.1631898926697612}, {10, 1.0496205963429495}, 
   {11, 1.163244260363991}, {12, 1.0496195795083296}, 
   {13, 1.1632227539720297}, {14, 1.0496200107724918}, 
   {15, 1.1632318839583835}, {16, 1.0496198221868176}, 
   {17, 1.1632279489045498}, {18, 1.049619906975566}, 
   {19, 1.163229706685394}, {20, 1.0496198679309154}, 
   {21, 1.1632289038845105}, {22, 1.0496198862716688}, 
   {23, 1.1632292789095744}, {24, 1.049619877521787}, 
   {25, 1.1632291008395281}, {26, 1.0496198817492133}, 
   {27, 1.1632291865399127}, {28, 1.0496198796928642}, 
   {29, 1.1632291448935255}, {30, 1.0496198807085304}, 
   {31, 1.1632291652905087}, {32, 1.0496198802211179}, 
   {33, 1.1632291552628848}, {34, 1.0496198804874544}, 
   {35, 1.163229160241214}, {36, 1.0496198804036656}, 
   {37, 1.1632291578190694}, {38, 1.0496198805376604}, 
   {39, 1.1632291591068942}, {40, 1.049619880647938}, 
   {41, 1.1632291586299572}, {42, 1.0496198809320931}, 
   {43, 1.1632291591802089}, {44, 1.049619881440662}, 
   {45, 1.1632291595060207}, {46, 1.0496198824343055}, 
   {47, 1.1632291604940805}, {48, 1.0496198843227509}, 
   {49, 1.1632291621993875}, {50, 1.0496198879568577}, 
   {51, 1.1632291655693598}, {52, 1.049619894900206}, 
   {53, 1.1632291719612273}, {54, 1.0496199082281166}, 
   {55, 1.1632291842558447}, {56, 1.049619933733271}, 
   {57, 1.163229207765391}, {58, 1.0496199826536254}, 
   {59, 1.1632292528701391}, {60, 1.049620076318834}, 
   {61, 1.1632293392093462}, {62, 1.049620255945678}, 
   {63, 1.1632295048069086}, {64, 1.049620599967391}, 
   {65, 1.1632298219086832}, {66, 1.0496212596196406}, 
   {67, 1.1632304299918044}, {68, 1.0496225232740335}, 
   {69, 1.1632315947189469}, {70, 1.0496249460363483}, 
   {71, 1.163233827915998}, {72, 1.0496295879051676}, 
   {73, 1.1632381061186234}, {74, 1.0496384868091102}, 
   {75, 1.1632463077938056}, {76, 1.0496555381126291}, 
   {77, 1.1632620204115034}, {78, 1.04968822294515}, 
   {79, 1.1632921350211352}, {80, 1.1650334643203255}, 
   {81, 1.0338899460829376}, {82, 1.0870302970239614}, 
   {83, 0.7871711117733632}, {84, 0.7441930390525562}, 
   {85, 0.6172121022574584}, {86, 0.6110076856009727}, 
   {87, 0.5554783633797085}, {88, 0.5475375692936185}, 
   {89, 0.5015677947189793}, {90, 0.4906105768071638}, 
   {91, 0.44970497147608923}, {92, 0.4374804158118514}, 
   {93, 0.4012804994464023}, {94, 0.3884845430399151}, 
   {95, 0.35668991921843685}, {96, 0.3438121048565521}, 
   {97, 0.3160508755526149}, {98, 0.3034595012972158}, 
   {99, 0.27932267199188143}, {100, 0.26727771709258186}, 
   {101, 0.24635253923869516}, {102, 0.23502345606432595}, 
   {103, 0.21691540428270284}, {104, 0.20639993016010472}, 
   {105, 0.190745203778932}, {106, 0.1810868578879855}, 
   {107, 0.16755812629755573}, {108, 0.15876119371582276}, 
   {109, 0.14706890741487055}, {110, 0.13911055592321886}, 
