{309, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4366320913620163, 0.7634510191908953, 
    -0.47591486432896385}, {0.4366320913620163, 0. + 0.9999999999999815*I, 
    -0.47591486432896385, -0.7634510191908953}, {-0.7634510191908953, 
    0.47591486432896385, 0. + 0.9999999999999815*I, -0.4366320913620163}, 
   {0.47591486432896385, 0.7634510191908953, 0.4366320913620163, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4366320913620163, 0.7634510191908953, -0.47591486432896385}, 
   {0.4366320913620163, 0. + 0.9999999999999815*I, -0.47591486432896385, 
    -0.7634510191908953}, {-0.7634510191908953, 0.47591486432896385, 
    0. + 0.9999999999999815*I, -0.4366320913620163}, 
   {0.47591486432896385, 0.7634510191908953, 0.4366320913620163, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9706868098935162}, 
  {-2.8200000032934014}, {-1.9706868098935162}, 
  {{2, 1.0372060767868057}, {3, 1.1593591242878016}, {4, 1.0436349542330916}, 
   {5, 1.1349465701950678}, {6, 1.0468467967106585}, {7, 1.1514691280961569}, 
   {8, 1.0452771118077346}, {9, 1.1416691262555267}, 
   {10, 1.0464481259860718}, {11, 1.1491645444096636}, 
   {12, 1.0465572817502493}, {13, 1.1460644192876819}, 
   {14, 1.0465818301301366}, {15, 1.145905298222209}, 
   {16, 1.0465914790277933}, {17, 1.1458020774575868}, 
   {18, 1.0465909577052734}, {19, 1.1457894710978853}, 
   {20, 1.0465933096311317}, {21, 1.1457750855379645}, 
   {22, 1.0465920190816556}, {23, 1.1457788863818978}, 
   {24, 1.0465931313690695}, {25, 1.145774421723408}, 
   {26, 1.0465923489844209}, {27, 1.1457772842905736}, 
   {28, 1.0465929539141943}, {29, 1.1457750083640368}, 
   {30, 1.0465925116935382}, {31, 1.1457766568792573}, 
   {32, 1.0465928472664403}, {33, 1.1457754040604735}, 
   {34, 1.046592599938624}, {35, 1.1457763297009949}, 
   {36, 1.0465927876683705}, {37, 1.1457756340067902}, 
   {38, 1.0465926516491317}, {39, 1.1457761534831075}, 
