{342, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33581962796676657, 0.42109009056672503, 
    -0.8425605693947321}, {-0.33581962796676657, 0. + 0.9999999999999815*I, 
    -0.8425605693947321, -0.42109009056672503}, {-0.42109009056672503, 
    0.8425605693947321, 0. + 0.9999999999999815*I, 0.33581962796676657}, 
   {0.8425605693947321, 0.42109009056672503, -0.33581962796676657, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.33581962796676657, 0.42109009056672503, -0.8425605693947321}, 
   {-0.33581962796676657, 0. + 0.9999999999999815*I, -0.8425605693947321, 
    -0.42109009056672503}, {-0.42109009056672503, 0.8425605693947321, 
    0. + 0.9999999999999815*I, 0.33581962796676657}, 
   {0.8425605693947321, 0.42109009056672503, -0.33581962796676657, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9300274704621208}, 
  {-2.820000002065273}, {-1.9300274704621208}, {{2, 1.0452321734784553}, 
   {3, 1.1628340867069116}, {4, 1.0485063657198683}, {5, 1.1529920934287445}, 
   {6, 1.048999750927074}, {7, 1.1569830670260233}, {8, 1.0484775373292319}, 
   {9, 1.1541214928190087}, {10, 1.0490315940404311}, 
   {11, 1.1572714938647422}, {12, 1.0484873878305172}, 
   {13, 1.1539768958566672}, {14, 1.0490352649630061}, 
   {15, 1.157200026945194}, {16, 1.048489416778966}, 
   {17, 1.1539780845684504}, {18, 1.0490365530411618}, 
   {19, 1.15718565092457}, {20, 1.0484902291180394}, 
   {21, 1.1539777333330061}, {22, 1.0490370839008358}, 
   {23, 1.157179245922341}, {24, 1.0484905661917407}, 
   {25, 1.1539776196990903}, {26, 1.0490373098743404}, 
   {27, 1.157176463481827}, {28, 1.0484907106811545}, 
   {29, 1.153977576667152}, {30, 1.04903740789148}, {31, 1.1571752452234483}, 
   {32, 1.0484907735924929}, {33, 1.1539775592266812}, 
   {34, 1.0490374508596305}, {35, 1.1571747101777383}, 
   {36, 1.0484908013429695}, {37, 1.1539775520048363}, 
   {38, 1.0490374701221068}, {39, 1.1571744751511537}, 
   {40, 1.0484908143143055}, {41, 1.1539775495482092}, 
   {42, 1.0490374801956377}, {43, 1.157174373071213}, {44, 1.04849082317119}, 
   {45, 1.1539775511793222}, {46, 1.0490374911193574}, 
   {47, 1.157174333714531}, {48, 1.0484908398646429}, 
   {49, 1.1539775629071312}, {50, 1.0490375222656843}, 
   {51, 1.1571743391277287}, {52, 1.048490899258418}, 
   {53, 1.1539776129682846}, {54, 1.0490376432808821}, 
   {55, 1.1571744343856878}, {56, 1.048491138240717}, 
   {57, 1.153977819085119}, {58, 1.049038136221491}, 
   {59, 1.1571748577488066}, {60, 1.048492119051167}, 
   {61, 1.153978669087135}, {62, 1.0490401660539237}, 
   {63, 1.157176620431363}, {64, 1.048496176850556}, 
   {65, 1.1539821957330034}, {66, 1.0490485852016418}, 
   {67, 1.1571839549447427}, {68, 1.0485130844492985}, 
   {69, 1.1539969295110732}, {70, 1.0490837545339102}, 
   {71, 1.1572146616465773}, {72, 1.0485840439598144}, 
   {73, 1.1540589413219822}, {74, 1.0492317054624123}, 
   {75, 1.1573440308755114}, {76, 1.0488840485359667}, 
   {77, 1.1543221206343195}, {78, 1.0498576062429263}, 
   {79, 1.1578905809341162}, {80, 1.1195996854706731}, 
   {81, 1.031117615099023}, {82, 1.0359800477888688}, 
   {83, 0.7049799614799991}, {84, 0.6556201199972891}, 
   {85, 0.6382081547362578}, {86, 0.5945786036243591}, 
   {87, 0.5753168925940633}, {88, 0.5337313321828516}, 
   {89, 0.5137251436299151}, {90, 0.4759772602672068}, 
   {91, 0.4559959699569399}, {92, 0.4220879968738924}, 
   {93, 0.40269760888381734}, {94, 0.37256938695855724}, 
   {95, 0.35417385133534296}, {96, 0.32762906253586066}, 
   {97, 0.3104875739463422}, {98, 0.2872486891740833}, 
   {99, 0.27150086473877805}, {100, 0.2512512673045633}, 
   {101, 0.23694537290580409}, {102, 0.2193593971655861}, 
   {103, 0.2064784683549562}, {104, 0.19124082672846338}, 
   {105, 0.1797244419079561}, {106, 0.1665414870758511}, 
   {107, 0.15630266815134503}, {108, 0.14490790017513183}, 
   {109, 0.1358455395500196}, {110, 0.12600134256299889}, 
   {111, 0.11800892714945999}, {112, 0.1095060101783461}, 
   {113, 0.10247747337665081}, {114, 0.09513303527644545}, 
   {115, 0.08896648102252164}, {116, 0.08262176575048757}, 
   {117, 0.07722167093590948}, {118, 0.07173932554153445}, 
   {119, 0.06701768725567209}, {120, 0.06227916283503965}, 
   {121, 0.058155935625844146}, {122, 0.0540590599052061}, 
   {123, 0.05046213135597416}, {124, 0.04691891213984489}, 
   {125, 0.04378379134748711}, {126, 0.040718468721503975}, 
   {127, 0.03798780798753021}, {128, 0.0353351498802047}, 
   {129, 0.03295818088095487}, {130, 0.030662004552458932}, 
   {131, 0.028593942651176707}, {132, 0.02660583941771666}, 
   {133, 0.02480729054654729}, {134, 0.023085529711158737}, 
   {135, 0.021521921018834544}, {136, 0.02003050978540799}, 
   {137, 0.018671556266314893}, {138, 0.01737943428396843}, 
   {139, 0.01619864759794143}, {140, 0.015078997083444845}, 
   {141, 0.014053238836618076}, {142, 0.013082893596454315}, 
   {143, 0.012191972836109233}, {144, 0.011350911763921778}, 
   {145, 0.01057722489399221}, {146, 0.009848137569099247}, 
   {147, 0.009176348002519763}, {148, 0.008544261824385946}, 
   {149, 0.007961016236212481}, {150, 0.0074129761010260364}, 
   {151, 0.006906653981478605}, {152, 0.006431446855386158}, 
   {153, 0.0059919400797286415}, {154, 0.005579857972539792}, 
   {155, 0.005198377238432972}, {156, 0.004841013056322285}, 
   {157, 0.004509918234470223}, {158, 0.004199989815180605}, 
