{298, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.570093689974387, 0.09099129055591385, 
    -0.8165254250140485}, {-0.570093689974387, 0. + 0.9999999999999815*I, 
    -0.8165254250140485, -0.09099129055591385}, {-0.09099129055591385, 
    0.8165254250140485, 0. + 0.9999999999999815*I, 0.570093689974387}, 
   {0.8165254250140485, 0.09099129055591385, -0.570093689974387, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.570093689974387, 0.09099129055591385, -0.8165254250140485}, 
   {-0.570093689974387, 0. + 0.9999999999999815*I, -0.8165254250140485, 
    -0.09099129055591385}, {-0.09099129055591385, 0.8165254250140485, 
    0. + 0.9999999999999815*I, 0.570093689974387}, 
   {0.8165254250140485, 0.09099129055591385, -0.570093689974387, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9759615348953776}, 
  {-2.8200000035662294}, {-1.9759615348953776}, 
  {{2, 1.03621121309125}, {3, 1.1588682227982332}, {4, 1.043556953508739}, 
   {5, 1.1336085139158834}, {6, 1.0465881831944657}, {7, 1.150556992860213}, 
   {8, 1.0444634820805523}, {9, 1.1391878613724877}, 
   {10, 1.0466268936964478}, {11, 1.1506179316905114}, 
   {12, 1.044471289690931}, {13, 1.1389804350820478}, {14, 1.04663379265676}, 
   {15, 1.1505078983531885}, {16, 1.0444771469114542}, 
   {17, 1.1390180607644749}, {18, 1.0466418037140564}, 
   {19, 1.1504990840367624}, {20, 1.0444816832067947}, 
   {21, 1.1389916581708104}, {22, 1.0466439059388457}, 
   {23, 1.1504712482590569}, {24, 1.044483247813725}, 
   {25, 1.1389984062866372}, {26, 1.0466460754762301}, 
   {27, 1.1504672754938827}, {28, 1.0444844971020182}, 
   {29, 1.1389918105561465}, {30, 1.0466467291881916}, 
   {31, 1.1504597385650337}, {32, 1.0444849557333877}, 
   {33, 1.1389931829185733}, {34, 1.0466473378489258}, 
   {35, 1.1504583220706084}, {36, 1.044485310756965}, 
   {37, 1.1389914721942709}, {38, 1.0466475465950689}, 
   {39, 1.1504562449506694}, {40, 1.044485465204665}, 
   {41, 1.138991771975659}, {42, 1.0466477659279778}, 
   {43, 1.1504558149070334}, {44, 1.0444856803871017}, 
   {45, 1.1389914231596898}, {46, 1.0466481458174388}, 
   {47, 1.1504555201658455}, {48, 1.0444864985874747}, 
   {49, 1.1389921698663557}, {50, 1.046650383521524}, 
   {51, 1.1504573530074875}, {52, 1.0444919031525295}, 
   {53, 1.1389968499675536}, {54, 1.0466657340324141}, 
   {55, 1.1504711728909638}, {56, 1.0445297668497946}, 
   {57, 1.1390308112798628}, {58, 1.0467747606591702}, 
   {59, 1.150570877452264}, {60, 1.0448002950472164}, 
   {61, 1.1392747645295076}, {62, 1.0475559877533547}, 
   {63, 1.1512810736857677}, {64, 1.0467797999563513}, 
   {65, 1.141095032395517}, {66, 1.052456693418212}, 
   {67, 1.1554619611338772}, {68, 1.060032197316266}, 
   {69, 1.1542421742678002}, {70, 1.074595018736185}, 
   {71, 1.1730402504098039}, {72, 1.0980597453918148}, 
   {73, 1.1923349091613584}, {74, 1.134539613391207}, 
   {75, 1.2285153098543953}, {76, 1.018909333066969}, 
   {77, 0.9311968846400601}, {78, 0.6101254049108583}, 
   {79, 0.6698968035425661}, {80, 1.1795460324975937}, 
   {81, 0.7936170439196502}, {82, 0.5827581471994489}, 
   {83, 0.4782585878211699}, {84, 0.39967446761200465}, 
   {85, 0.38463251074814087}, {86, 0.34917597164473047}, 
   {87, 0.32979882727656806}, {88, 0.30016418619911345}, 
   {89, 0.2819616287211687}, {90, 0.2569252561063838}, 
   {91, 0.24049608173628217}, {92, 0.21934903841609749}, 
   {93, 0.20473728781639317}, {94, 0.18691626786144816}, 
   {95, 0.17405526780644187}, {96, 0.15905597521418596}, 
   {97, 0.1478255605320642}, {98, 0.1352077819389902}, 
   {99, 0.1254610007353052}, {100, 0.11484689130595982}, 
   {101, 0.10642775793808668}, {102, 0.09749656097733161}, 
   {103, 0.09025111127266028}, {104, 0.08273243102101724}, 
   {105, 0.07651518097636711}, {106, 0.07018201353954201}, 
   {107, 0.06485934592302123}, {108, 0.05952153433844132}, 
   {109, 0.05497310645946807}, {110, 0.050471504914798127}, 
   {111, 0.04659043071299185}, {112, 0.042791856578547005}, 
   {113, 0.03948416727937187}, {114, 0.03627711415340917}, 
   {115, 0.03346082695911745}, {116, 0.03075186434057353}, 
   {117, 0.028355869251818988}, {118, 0.026066638530840347}, 
   {119, 0.024029533496301103}, {120, 0.022094250250383807}, 
   {121, 0.020363202246085454}, {122, 0.018726582614743803}, 
   {123, 0.017256258160478932}, {124, 0.015871797607401206}, 
   {125, 0.014623384501626369}, {126, 0.013451928131777535}, 
   {127, 0.012392256635727072}, {128, 0.011400810279085016}, 
   {129, 0.010501573779840068}, {130, 0.009662313840131387}, 
   {131, 0.008899384291156553}, {132, 0.008188831807324548}, 
   {133, 0.007541662733299259}, {134, 0.006939993298572533}, 
   {135, 0.006391102036515828}, {136, 0.005881568314616725}, 
   {137, 0.005416088910002226}, {138, 0.004984536655092131}, 
   {139, 0.004589835086518224}, {140, 0.004224296967574204}, 
   {141, 0.0038896409116411235}, {142, 0.0035799952059392126}, 
   {143, 0.0032962712329668298}, {144, 0.003033954706187947}, 
   {145, 0.0027934265254683233}, {146, 0.0025711926539081498}, 
   {147, 0.002367294750235116}, {148, 0.0021790099457361656}, 
   {149, 0.002006171636281917}, {150, 0.0018466433678736571}, 
   {151, 0.0017001389431647862}, {152, 0.0015649706648220851}, 
   {153, 0.0014407918506852413}, {154, 0.001326260484244779}, 
   {155, 0.0012210079734792378}, {156, 0.0011239603866907144}, 
   {157, 0.0010347516418403035}, {158, 0.0009525171394435539}, 
   {159, 0.000876908062210302}, {160, 0.0008072243850125727}, 
   {161, 0.0007431427933773938}, {162, 0.0006840935206862131}, 
   {163, 0.0006297826727776901}, {164, 0.0005797442558801436}, 
   {165, 0.0005337149159992949}, {166, 0.0004913118512908099}, 
   {167, 0.0004523016163814342}, {168, 0.00041636849868087467}, 
   {169, 0.0003833072916169522}, {170, 0.0003528566872568195}, 
   {171, 0.0003248374873821014}, {172, 0.00029903272966280703}, 
   {173, 0.00027528674881716064}, {174, 0.00025341889953078844}, 
   {175, 0.0002332945310525858}, {176, 0.00021476286738597583}, 
   {177, 0.00019770783631312128}, {178, 0.00018200332288942356}, 
   {179, 0.00016754955212761047}, {180, 0.00015424083995574378}, 
   {181, 0.00014199161952821449}, {182, 0.00013071318480950556}, 
   {183, 0.00012033229482633079}, {184, 0.00011077439038365}, 
   {185, 0.00010197688080759715}, {186, 0.0000938770222310703}, 
   {187, 0.00008642139683789907}, {188, 0.00007955714910368172}, 
   {189, 0.00007323874045328527}, {190, 0.00006742160590211821}, 
   {191, 0.00006206696006372248}, {192, 0.00005713719968514219}, 
   {193, 0.000052599316812784735}, {194, 0.0000484215617382322}, 
   {195, 0.00004457586185957485}, {196, 0.000041035394991895124}, 
   {197, 0.0000377762990860786}, {198, 0.00003477590413591969}, 
   {199, 0.000032013936572927726}, {200, 0.000029471227935951028}, 
   {201, 0.000027130560261712233}, {202, 0.000024975720336550822}, 
   {203, 0.000022992090123019615}, {204, 0.00002116595200374327}, 
   {205, 0.00001948489865277736}, {206, 0.00001793732113930524}, 
   {207, 0.00001651269104041564}, {208, 0.000015201181839841205}, 
   {209, 0.00001399386129585789}, {210, 0.000012882410083792095}, 
   {211, 0.000011859251464296783}, {212, 0.000010917341150773474}, 
   {213, 0.000010050253052229507}, {214, 9.252021659800214*^-6}, 
   {215, 8.517197488400186*^-6}, {216, 7.840728166286226*^-6}, 
   {217, 7.217992764485537*^-6}, {218, 6.644711802339387*^-6}, 
   {219, 6.116967435909615*^-6}, {220, 5.631134488481848*^-6}, 
   {221, 5.183891402915641*^-6}, {222, 4.772167181088527*^-6}, 
   {223, 4.393145892067629*^-6}, {224, 4.04422581357089*^-6}, 
   {225, 3.7230199209092874*^-6}, {226, 3.4273238607163137*^-6}, 
   {227, 3.155114243758028*^-6}, {228, 2.9045234660740604*^-6}, 
   {229, 2.67383634233731*^-6}, {230, 2.4614704985381763*^-6}, 
   {231, 2.265972121051618*^-6}, {232, 2.0860003688838447*^-6}, 
   {233, 1.920323060344842*^-6}, {234, 1.7678040555857422*^-6}, 
   {235, 1.6273989338344563*^-6}, {236, 1.498145017819752*^-6}, 
   {237, 1.3791571562560279*^-6}, {238, 1.2696195467176707*^-6}, 
   {239, 1.1687819846395442*^-6}, {240, 1.075953117934958*^-6}, 
   {241, 9.904971909335814*^-7}, {242, 9.11828355931732*^-7}, 
   {243, 8.394077473106165*^-7}, {244, 7.72738984688992*^-7}, 
   {245, 7.113653631707351*^-7}, {246, 6.548662022654028*^-7}, 
   {247, 6.028544328184893*^-7}, {248, 5.549735855314708*^-7}, 
   {249, 5.10895643568432*^-7}, {250, 4.703185010335176*^-7}, 
   {251, 4.329641425382391*^-7}, {252, 3.985766245939715*^-7}, 
   {253, 3.669202729428278*^-7}, {254, 3.3777815000579636*^-7}, 
   {255, 3.109506174769905*^-7}, {256, 2.8625380776858833*^-7}, 
   {257, 2.6351850856976*^-7}, {258, 2.4258893482898003*^-7}, 
   {259, 2.2332166815797194*^-7}, {260, 2.055846490822688*^-7}, 
   {261, 1.8925637723654631*^-7}, {262, 1.7422498888031157*^-7}, 
   {263, 1.6038743644308795*^-7}, {264, 1.4764890543528253*^-7}, 
   {265, 1.3592210734714172*^-7}, {266, 1.251266684709762*^-7}, 
   {267, 1.1518865150605961*^-7}, {268, 1.0603996603020249*^-7}, 
   {269, 9.761790309426033*^-8}, {270, 8.986475286132389*^-8}, 
   {271, 8.27273654024907*^-8}, {272, 7.615687303008656*^-8}, 
   {273, 7.010820057828937*^-8}, {274, 6.453996215238789*^-8}, 
   {275, 5.941397374087387*^-8}, {276, 5.469513741918064*^-8}, 
   {277, 5.035105699047193*^-8}, {278, 4.6351978033598584*^-8}, 
   {279, 4.2670534328159704*^-8}, {280, 3.928148151199906*^-8}, 
   {281, 3.6161608929496936*^-8}, {282, 3.3289525913637874*^-8}, 
   {283, 3.064553466547437*^-8}, {284, 2.8211566860392168*^-8}, 
   {285, 2.5970874895087093*^-8}, {286, 2.3908168889086312*^-8}, 
   {287, 2.2009315259197137*^-8}, {288, 2.0261266109322662*^-8}, 
   {289, 1.8652003497265923*^-8}, {290, 1.7170577515379648*^-8}, 
   {291, 1.580685227153822*^-8}, {292, 1.4551441607224547*^-8}, 
   {293, 1.3395739295596343*^-8}, {294, 1.2331819454480808*^-8}, 
   {295, 1.1352399909014821*^-8}, {296, 1.0450736831479901*^-8}, 
   {297, 9.620702123847025*^-9}}, {{2, 0.03564187040431711}, 
   {3, 0.0027542612924318873}, {4, 0.07381347821830538}, 
   {5, 0.004692550871962303}, {6, 0.05335542372677719}, 
   {7, 0.0036905513442536645}, {8, 0.0651057853348059}, 
   {9, 0.0047640732798091955}, {10, 0.05339391202797986}, 
   {11, 0.0036310318463351515}, {12, 0.06568584731432409}, 
   {13, 0.004746840324845847}, {14, 0.05362859793075915}, 
   {15, 0.0036295489353135404}, {16, 0.06568521346705092}, 
   {17, 0.0047468822993526946}, {18, 0.05367862277444481}, 
   {19, 0.0036185432653702385}, {20, 0.065794136386994}, 
   {21, 0.004742915463980047}, {22, 0.05374131787115216}, 
   {23, 0.0036172685525056422}, {24, 0.06580301702001774}, 
   {25, 0.004742630746460176}, {26, 0.05375856235357429}, 
   {27, 0.003614305919670666}, {28, 0.06583222757787431}, 
   {29, 0.004741564959810727}, {30, 0.05377608468525033}, 
   {31, 0.0036138068198441767}, {32, 0.06583618688530223}, 
   {33, 0.004741433508558242}, {34, 0.05378156227013885}, 
   {35, 0.0036129892352874645}, {36, 0.065844211390301}, 
   {37, 0.004741141250828024}, {38, 0.053786515368765005}, 
   {39, 0.0036128177359225086}, {40, 0.06584564401962581}, 
   {41, 0.004741092700340727}, {42, 0.05378820907980249}, 
   {43, 0.0036125900344190142}, {44, 0.06584786867641144}, 
   {45, 0.004741011837018511}, {46, 0.05378961676285058}, 
   {47, 0.003612533970163534}, {48, 0.06584835112076123}, 
   {49, 0.004740995266114367}, {50, 0.0537901336332013}, 
   {51, 0.003612470211887267}, {52, 0.06584897147265928}, 
   {53, 0.004740972735322048}, {54, 0.053790532057848374}, 
   {55, 0.0036124545101023264}, {56, 0.06584911525730179}, 
