{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.8130313917534613, -0.42255136478444283, 
    -0.40053751402613913}, {-0.8130313917534613, 0. + 0.9999999999999815*I, 
    -0.40053751402613913, 0.42255136478444283}, {0.42255136478444283, 
    0.40053751402613913, 0. + 0.9999999999999815*I, 0.8130313917534613}, 
   {0.40053751402613913, -0.42255136478444283, -0.8130313917534613, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.8130313917534613, -0.42255136478444283, -0.40053751402613913}, 
   {-0.8130313917534613, 0. + 0.9999999999999815*I, -0.40053751402613913, 
    0.42255136478444283}, {0.42255136478444283, 0.40053751402613913, 
    0. + 0.9999999999999815*I, 0.8130313917534613}, 
   {0.40053751402613913, -0.42255136478444283, -0.8130313917534613, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9102563522998242}, 
  {-2.8199906173804057}, {-1.9102563522998242}, 
  {{2, 1.049678105841077}, {3, 1.166198291907059}, {4, 1.049735773642057}, 
   {5, 1.1660219886215744}, {6, 1.0497357692684277}, {7, 1.1660205084180122}, 
   {8, 1.0497357725700338}, {9, 1.166020407463102}, {10, 1.0497357715525895}, 
   {11, 1.1660204487606722}, {12, 1.049735772075907}, 
   {13, 1.1660204306371962}, {14, 1.0497357718631952}, 
   {15, 1.1660204385058297}, {16, 1.0497357719587415}, 
   {17, 1.1660204350739605}, {18, 1.0497357719176956}, 
   {19, 1.1660204365678177}, {20, 1.0497357719357123}, 
   {21, 1.1660204359170352}, {22, 1.0497357719279343}, 
   {23, 1.1660204362004936}, {24, 1.049735771931401}, 
   {25, 1.1660204360770976}, {26, 1.0497357719300058}, 
   {27, 1.1660204361309465}, {28, 1.0497357719307834}, 
   {29, 1.1660204361076483}, {30, 1.049735771930707}, 
   {31, 1.1660204361180404}, {32, 1.049735771931129}, 
   {33, 1.1660204361138753}, {34, 1.049735771931534}, 
   {35, 1.1660204361162352}, {36, 1.0497357719322493}, 
   {37, 1.166020436116035}, {38, 1.0497357719332847}, 
   {39, 1.1660204361173703}, {40, 1.0497357719348654}, 
   {41, 1.1660204361186712}, {42, 1.049735771937247}, 
   {43, 1.1660204361209496}, {44, 1.049735771940853}, 
   {45, 1.1660204361242563}, {46, 1.0497357719463083}, 
   {47, 1.1660204361293183}, {48, 1.0497357719545688}, 
   {49, 1.1660204361369564}, {50, 1.0497357719670846}, 
   {51, 1.1660204361485347}, {52, 1.0497357719860565}, 
   {53, 1.1660204361660798}, {54, 1.0497357720148421}, 
   {55, 1.1660204361926874}, {56, 1.0497357720585372}, 
   {57, 1.1660204362330608}, {58, 1.0497357721249112}, 
   {59, 1.166020436294371}, {60, 1.0497357722258034}, 
   {61, 1.1660204363875255}, {62, 1.0497357723792768}, 
   {63, 1.1660204365291802}, {64, 1.0497357726128849}, 
   {65, 1.1660204367447116}, {66, 1.0497357729687327}, 
   {67, 1.166020437072893}, {68, 1.049735773511181}, {69, 1.166020437572969}, 
   {70, 1.049735774338693}, {71, 1.1660204383355313}, 
   {72, 1.0497357756020103}, {73, 1.1660204394992144}, 
   {74, 1.0497357775321015}, {75, 1.1660204412763393}, 
   {76, 1.0497357804831315}, {77, 1.1660204439923603}, 
   {78, 1.0497357849985165}, {79, 1.166020448146397}, 
   {80, 0.9187081198390066}, {81, 0.8066457007666651}, 
   {82, 0.7629129010570106}, {83, 0.7480165958754544}, 
   {84, 0.7123783766771553}, {85, 0.6889206313252518}, 
   {86, 0.6527660689575101}, {87, 0.6285117237151046}, 
   {88, 0.5931351711702582}, {89, 0.569358103310178}, 
   {90, 0.5352890392476142}, {91, 0.5125028042732773}, 
   {92, 0.4802593788045987}, {93, 0.4588248574384692}, 
   {94, 0.4287660425317975}, {95, 0.40891066947566596}, 
   {96, 0.38124036856944266}, {97, 0.3630771257156421}, 
   {98, 0.33786836125629527}, {99, 0.321419566543529}, 
   {100, 0.29864515457931473}, {101, 0.28386728650380116}, 
   {102, 0.26342956263586614}, {103, 0.25023542711542146}, 
   {104, 0.23199167716046765}, {105, 0.2202682794932389}, 
   {106, 0.20405072154546333}, {107, 0.19367261917637435}, 
   {108, 0.17946415125485193}, {109, 0.17014174333368615}, 
   {110, 0.15782013560848396}, {111, 0.14937178210418545}, 
   {112, 0.13868615541330387}, {113, 0.13107205464753613}, 
   {114, 0.12180242434826205}, {115, 0.11497108161138314}, 
   {116, 0.10692595633947166}, {117, 0.10081957048496049}, 
   {118, 0.09383306907881073}, {119, 0.0883913790461992}, 
   {120, 0.08232024550480865}, {121, 0.07748318904298301}, 
