{267, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7406154391226635, -0.13624190948481754, 
    0.6579718181146224}, {0.7406154391226635, 0. + 0.9999999999999815*I, 
    0.6579718181146224, 0.13624190948481754}, {0.13624190948481754, 
    -0.6579718181146224, 0. + 0.9999999999999815*I, -0.7406154391226635}, 
   {-0.6579718181146224, -0.13624190948481754, 0.7406154391226635, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7406154391226635, -0.13624190948481754, 0.6579718181146224}, 
   {0.7406154391226635, 0. + 0.9999999999999815*I, 0.6579718181146224, 
    0.13624190948481754}, {0.13624190948481754, -0.6579718181146224, 
    0. + 0.9999999999999815*I, -0.7406154391226635}, 
   {-0.6579718181146224, -0.13624190948481754, 0.7406154391226635, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0407966988655915}, 
  {-2.820000004431096}, {-2.0407966988655915}, {{2, 1.0252387576429132}, 
   {3, 1.1559857117258607}, {4, 1.0335271750474284}, {5, 1.1099359652725995}, 
   {6, 1.0421385170188648}, {7, 1.1444433113096069}, {8, 1.0412717239266676}, 
   {9, 1.1284163537197427}, {10, 1.0418803339110285}, 
   {11, 1.1367779328810301}, {12, 1.0416583729978859}, 
   {13, 1.133669303272247}, {14, 1.0414536789591469}, 
   {15, 1.1346474865066534}, {16, 1.041744363376368}, 
   {17, 1.136005759718662}, {18, 1.0415450514522109}, 
   {19, 1.134147097149762}, {20, 1.0414691365271107}, 
   {21, 1.1350682497875475}, {22, 1.0416224192411423}, 
   {23, 1.1356500276481243}, {24, 1.0414450111222058}, 
   {25, 1.134482586769514}, {26, 1.041743236419792}, 
   {27, 1.1360877834722947}, {28, 1.0415381549168923}, 
   {29, 1.134105679609998}, {30, 1.0414870726878327}, 
   {31, 1.1351645473253185}, {32, 1.0415531526594162}, 
   {33, 1.1353878993156759}, {34, 1.0414321576149042}, 
   {35, 1.1348029475662433}, {36, 1.0417671297714197}, 
   {37, 1.1361469465849325}, {38, 1.0415622988558217}, 
   {39, 1.1340533839766653}, {40, 1.0414540595323056}, 
   {41, 1.13498385226535}, {42, 1.041700237897231}, {43, 1.1358900554038405}, 
   {44, 1.0415070593695237}, {45, 1.1342599687425698}, 
   {46, 1.0415820135857083}, {47, 1.1354850553766545}, 
   {48, 1.0414547232583462}, {49, 1.1347196532758934}, 
   {50, 1.041886503517175}, {51, 1.1363477533674167}, 
   {52, 1.0417979951537335}, {53, 1.1341817185972896}, 
   {54, 1.042054717267359}, {55, 1.135478133857517}, 
   {56, 1.0438293188737406}, {57, 1.1379397932582274}, 
   {58, 1.0462472047854172}, {59, 1.1384425576220107}, 
   {60, 1.053737121305773}, {61, 1.1466902604463103}, 
   {62, 1.0700411823666376}, {63, 1.1612087037102854}, 
   {64, 1.1018374455132744}, {65, 1.1932106546346941}, 
   {66, 1.1586076621842682}, {67, 1.2519549978706919}, 
   {68, 1.1931851453582953}, {69, 1.3134182211735437}, 
   {70, 0.8947861230193024}, {71, 0.796623367902406}, 
   {72, 0.2710144347926222}, {73, 0.1881055499134895}, 
   {74, 0.056801740407111556}, {75, 0.04225839879428572}, 
   {76, 0.03898242501562044}, {77, 0.035050642428416046}, 
   {78, 0.03181263109231269}, {79, 0.028730424796443277}, 
   {80, 0.593917086191937}, {81, 0.6803634574661965}, 
   {82, 0.7006033172621704}, {83, 0.6242695867249832}, 
   {84, 0.6026493587753138}, {85, 0.5370422853032639}, 
   {86, 0.5113136799107836}, {87, 0.4556163035020857}, 
   {88, 0.4294504909928455}, {89, 0.38276761234626067}, 
   {90, 0.35787491525978354}, {91, 0.3192810893785004}, 
   {92, 0.29657319816372113}, {93, 0.2649517619952526}, 
