{243, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.19466092260323983, -0.877405931133384, 
    0.4384814217537721}, {-0.19466092260323983, 0. + 0.9999999999999815*I, 
    0.4384814217537721, 0.877405931133384}, {0.877405931133384, 
    -0.4384814217537721, 0. + 0.9999999999999815*I, 0.19466092260323983}, 
   {-0.4384814217537721, -0.877405931133384, -0.19466092260323983, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.19466092260323983, -0.877405931133384, 0.4384814217537721}, 
   {-0.19466092260323983, 0. + 0.9999999999999815*I, 0.4384814217537721, 
    0.877405931133384}, {0.877405931133384, -0.4384814217537721, 
    0. + 0.9999999999999815*I, 0.19466092260323983}, 
   {-0.4384814217537721, -0.877405931133384, -0.19466092260323983, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.072884620430352}, 
  {-2.8199999949542387}, {-2.072884620430352}, {{2, 1.0203334698813498}, 
   {3, 1.155334811506272}, {4, 1.0237565527579964}, {5, 1.0966709687431646}, 
   {6, 1.0398763766695345}, {7, 1.1436697037525505}, {8, 1.0359567312787918}, 
   {9, 1.116523180261971}, {10, 1.0403888020957273}, 
   {11, 1.1418117742449556}, {12, 1.0360773599281363}, 
   {13, 1.1161662891320692}, {14, 1.0404973837243463}, 
   {15, 1.1415887562226654}, {16, 1.0361127367347793}, 
   {17, 1.1159925273009774}, {18, 1.0405375495014177}, 
   {19, 1.1414966295841573}, {20, 1.0361126814931483}, 
   {21, 1.1159243263001826}, {22, 1.0405453906461446}, 
   {23, 1.1414682040013238}, {24, 1.0361090579181957}, 
   {25, 1.1159164958113257}, {26, 1.040544235328598}, 
   {27, 1.1414607860498662}, {28, 1.0361073676645}, {29, 1.1159253656187516}, 
   {30, 1.0405422402319822}, {31, 1.1414585263996386}, 
   {32, 1.0361065558911449}, {33, 1.1159337089687362}, 
   {34, 1.0405408060973502}, {35, 1.1414576296091428}, 
   {36, 1.0361061194980636}, {37, 1.1159392230973046}, 
   {38, 1.0405399228548826}, {39, 1.1414572068700526}, 
   {40, 1.0361058995127985}, {41, 1.1159425952790047}, 
   {42, 1.0405394565081183}, {43, 1.1414570377086166}, 
   {44, 1.0361059305205642}, {45, 1.1159447215235057}, 
   {46, 1.0405395197472729}, {47, 1.1414572542808221}, 
   {48, 1.036106813926079}, {49, 1.1159466925837553}, 
   {50, 1.0405414166279834}, {51, 1.1414590899738197}, 
   {52, 1.0361120685131135}, {53, 1.1159518146130343}, 
   {54, 1.040552784067918}, {55, 1.1414695909841999}, 
   {56, 1.0361411394661526}, {57, 1.1159765444740766}, 
   {58, 1.0406160786313947}, {59, 1.1415278523103698}, 
   {60, 1.0363007396053838}, {61, 1.1161098267724088}, 
   {62, 1.0409657602551987}, {63, 1.1418502725095552}, 
   {64, 1.037170020511981}, {65, 1.116829684197861}, 
