{311, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7004916862532755, -0.6989137519369018, 
    -0.14432936237496613}, {-0.7004916862532755, 0. + 0.9999999999999815*I, 
    -0.14432936237496613, 0.6989137519369018}, {0.6989137519369018, 
    0.14432936237496613, 0. + 0.9999999999999815*I, 0.7004916862532755}, 
   {0.14432936237496613, -0.6989137519369018, -0.7004916862532755, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7004916862532765, -0.6989137519369106, -0.14432936237487615}, 
   {-0.7004916862532765, 0. + 0.9999999999999815*I, -0.14432936237487615, 
    0.6989137519369106}, {0.6989137519369106, 0.14432936237487615, 
    0. + 0.9999999999999815*I, 0.7004916862532785}, 
   {0.14432936237487615, -0.6989137519369106, -0.7004916862532785, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9656318649815827}, 
  {-2.820000003150297}, {-1.9656318649815827}, {{2, 1.038174140835498}, 
   {3, 1.1598232537201625}, {4, 1.043705087794403}, {5, 1.1358791390707086}, 
   {6, 1.047011003516567}, {7, 1.1522389047117083}, {8, 1.04654561035365}, 
   {9, 1.1448499933252678}, {10, 1.0466344248918513}, 
   {11, 1.1472729961105674}, {12, 1.046627100211026}, {13, 1.14727967685906}, 
   {14, 1.046625446517658}, {15, 1.1473137607426174}, 
   {16, 1.0466233695943072}, {17, 1.14730913330913}, 
   {18, 1.0466231619978212}, {19, 1.1473234170670596}, 
   {20, 1.0466223945925384}, {21, 1.147318634618207}, 
   {22, 1.0466224735190055}, {23, 1.147325193847196}, {24, 1.04662215816838}, 
   {25, 1.1473219710514528}, {26, 1.0466222542953272}, 
   {27, 1.147325192731612}, {28, 1.0466221116095638}, 
   {29, 1.1473232709445296}, {30, 1.0466221785916603}, 
   {31, 1.1473249229772047}, {32, 1.0466221092083376}, 
   {33, 1.1473238329533135}, {34, 1.0466221497005876}, 
   {35, 1.1473247016929022}, {36, 1.0466221144276626}, 
   {37, 1.1473240976902797}, {38, 1.0466221377293174}, 
   {39, 1.1473245610665435}, {40, 1.046622119669117}, 
   {41, 1.1473242304741418}, {42, 1.0466221334834431}, 
   {43, 1.147324480119976}, {44, 1.0466221256680095}, 
   {45, 1.1473243015437364}, {46, 1.0466221368533368}, 
   {47, 1.1473244392453665}, {48, 1.0466221400928257}, 
   {49, 1.1473243486118683}, {50, 1.0466221610611752}, 
   {51, 1.1473244356953272}, {52, 1.0466221934245545}, 
   {53, 1.1473244128611608}, {54, 1.0466222658774198}, 
   {55, 1.1473245119668305}, {56, 1.0466224091651086}, 
   {57, 1.1473246080336765}, {58, 1.0466226984041165}, 
   {59, 1.1473248743103148}, {60, 1.0466232920123109}, 
   {61, 1.1473253723120345}, {62, 1.0466244693960398}, 
   {63, 1.1473263836866976}, {64, 1.04662690547501}, 
   {65, 1.1473284854251204}, {66, 1.0466317019355156}, 
   {67, 1.147332560487733}, {68, 1.0466416784293926}, 
   {69, 1.1473412194269454}, {70, 1.0466611828906713}, 
   {71, 1.1473577285552818}, {72, 1.0467019990191466}, 
   {73, 1.1473932730666774}, {74, 1.0467810953513352}, 
   {75, 1.1474598873679933}, {76, 1.0469479309637353}, 
   {77, 1.147605601206232}, {78, 1.047267022573929}, {79, 1.147870657729924}, 
   {80, 1.1005576494353186}, {81, 1.0228150157468883}, 
   {82, 1.133196825489336}, {83, 1.0469161722557168}, 
   {84, 1.1439335287770054}, {85, 0.839570140596094}, 
   {86, 0.9823206455592359}, {87, 0.5791072016781148}, 
   {88, 0.5807523082842109}, {89, 0.42032470301981545}, 
   {90, 0.4046907942389724}, {91, 0.3639303799119346}, 
   {92, 0.34672727449120394}, {93, 0.3151335628677485}, 
   {94, 0.2987934043237075}, {95, 0.27200344040992686}, 
   {96, 0.2562281828557411}, {97, 0.23360037264547795}, 
   {98, 0.2193469515880797}, {99, 0.20024496191106644}, 
   {100, 0.1875072905592987}, {101, 0.17139612643949687}, 
   {102, 0.16012271158281233}, {103, 0.14653796718164458}, 
   {104, 0.13663566321440246}, {105, 0.12517888802942667}, 
   {106, 0.11653212604290897}, {107, 0.1068650326702556}, 
   {108, 0.09934956744737988}, {109, 0.09118690831075094}, 
   {110, 0.08467868107436971}, {111, 0.07778090901314261}, 
   {112, 0.07216141716965807}, {113, 0.06632778422021646}, 
   {114, 0.061487067975055654}, {115, 0.056549466126968984}, 
   {116, 0.05238751890947635}, {117, 0.04820515161127503}, 
   {118, 0.04463232119153848}, {119, 0.041087180668891166}, 
   {120, 0.038023949522001166}, {121, 0.035017022541094955}, 
   {122, 0.032393428335490415}, {123, 0.029841534855558294}, 
   {124, 0.02759640272504016}, {125, 0.025429571528202355}, 
   {126, 0.023509668552761154}, {127, 0.021668961957376776}, 
   {128, 0.020028142839821683}, {129, 0.018463853790302243}, 
   {130, 0.017062239041609528}, {131, 0.015732395523811893}, 
   {132, 0.014535605233954363}, {133, 0.013404727795397142}, 
   {134, 0.012383182242461821}, {135, 0.011421249893864283}, 
   {136, 0.010549540743088115}, {137, 0.009731128566479508}, 
   {138, 0.008987459793703523}, {139, 0.008291018267504002}, 
   {140, 0.007656713239480917}, {141, 0.0070639647763054425}, 
   {142, 0.006523034465742872}, {143, 0.006018467125718963}, 
   {144, 0.005557233793852312}, {145, 0.005127675760623895}, 
   {146, 0.004734446299172745}, {147, 0.004368707644644143}, 
   {148, 0.004033490937449646}, {149, 0.0037220615821909053}, 
   {150, 0.0034363245936320785}, {151, 0.0031711193057331055}, 
   {152, 0.002927577036730633}, {153, 0.0027017198847424373}, 
   {154, 0.002494154810275928}, {155, 0.002301796774110465}, 
   {156, 0.002124903847678161}, {157, 0.001961068342027472}, 
   {158, 0.0018103221067961028}, {159, 0.001670774039712719}, 
   {160, 0.0015423148056918912}, {161, 0.0014234495077125597}, 
   {162, 0.001313985941516882}, {163, 0.0012127348917604364}, 
   {164, 0.0011194607099740406}, {165, 0.0010332114768726308}, 
   {166, 0.0009537342428066475}, {167, 0.0008802624644594914}, 
   {168, 0.0008125427596566981}, {169, 0.0007499543306743739}, 
   {170, 0.0006922538115982091}, {171, 0.0006389357277931662}, 
   {172, 0.0005897727846762013}, {173, 0.000544351337291693}, 
   {174, 0.0005024632543045859}, {175, 0.00046376846551898776}, 
   {176, 0.00042807913692632926}, {177, 0.0003951144982085042}, 
   {178, 0.00036470689069090234}, {179, 0.0003366236096229436}, 
   {180, 0.00031071627687095926}, {181, 0.00028679135556308744}, 
   {182, 0.0002647184126340907}, {183, 0.0002443359869402917}, 
   {184, 0.00022553003613157152}, {185, 0.00020816548750213215}, 
   {186, 0.00019214306288317662}, {187, 0.00017734948990599797}, 
   {188, 0.00016369864994958405}, {189, 0.00015109534879076403}, 
   {190, 0.00013946510058737704}, {191, 0.000128727754205471}, 
   {192, 0.00011881904050570213}, {193, 0.00010967136364758989}, 
   {194, 0.00010122938072465448}, {195, 0.00009343600358191484}, 
   {196, 0.00008624365534182221}, {197, 0.0000796040625256067}, 
   {198, 0.00007347638165244863}, {199, 0.00006781974938607771}, 
   {200, 0.0000625991438629736}, {201, 0.00005777994247824214}, 
   {202, 0.000053332144639539614}, {203, 0.00004922639233695403}, 
   {204, 0.00004543700768089298}, {205, 0.00004193907957150689}, 
   {206, 0.000038710645470674265}, {207, 0.000035730555325019786}, 
   {208, 0.000032980035394647444}, {209, 0.00003044111979233488}, 
   {210, 0.000028097768698276404}, {211, 0.00002593471446432627}, 
   {212, 0.000023938258877698182}, {213, 0.000022095422428369815}, 
   {214, 0.00002039451090474209}, {215, 0.000018824486557766917}, 
   {216, 0.00001737536900492387}, {217, 0.00001603776929981482}, 
   {218, 0.000014803171974886453}, {219, 0.000013663588661394499}, 
   {220, 0.00001261175537625725}, {221, 0.000011640874095997233}, 
   {222, 0.00001074474955664595}, {223, 9.917595709119098*^-6}, 
   {224, 9.154129676280931*^-6}, {225, 8.449426000867177*^-6}, 
