{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.39136045686809023, 0.38913773028666615, 
    -0.8339117577222056}, {-0.39136045686809023, 0. + 0.9999999999999815*I, 
    -0.8339117577222056, -0.38913773028666615}, {-0.38913773028666615, 
    0.8339117577222056, 0. + 0.9999999999999815*I, 0.39136045686809023}, 
   {0.8339117577222056, 0.38913773028666615, -0.39136045686809023, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.39136045686809023, 0.38913773028666615, -0.8339117577222056}, 
   {-0.39136045686809023, 0. + 0.9999999999999815*I, -0.8339117577222056, 
    -0.38913773028666615}, {-0.38913773028666615, 0.8339117577222056, 
    0. + 0.9999999999999815*I, 0.39136045686809023}, 
   {0.8339117577222056, 0.38913773028666615, -0.39136045686809023, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.917888796713569}, 
  {-2.8200505067612305}, {-1.917888796713569}, {{2, 1.0479138867337991}, 
   {3, 1.1651437249401735}, {4, 1.0493222743608799}, {5, 1.1585667571106846}, 
   {6, 1.0495170769716105}, {7, 1.1609095252022277}, {8, 1.0494049161547028}, 
   {9, 1.160011258903456}, {10, 1.0495130213503066}, 
   {11, 1.1607405809184848}, {12, 1.049408426711302}, 
   {13, 1.1600467352098611}, {14, 1.0495129701108756}, 
   {15, 1.160726129084633}, {16, 1.0494078359123553}, 
   {17, 1.1600460695106967}, {18, 1.0495133593227775}, 
   {19, 1.1607284752635674}, {20, 1.0494070845361767}, 
   {21, 1.1600422121992255}, {22, 1.0495136392114714}, 
   {23, 1.1607314986622916}, {24, 1.04940660708442}, 
   {25, 1.1600395449930354}, {26, 1.0495138000903588}, 
   {27, 1.1607334145909558}, {28, 1.0494063395780486}, 
   {29, 1.1600380221712274}, {30, 1.049513887602058}, 
   {31, 1.160734485321718}, {32, 1.0494061948911055}, 
   {33, 1.1600371946628987}, {34, 1.0495139345310394}, 
   {35, 1.1607350636489122}, {36, 1.0494061175426292}, 
