{318, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5041838976514353, -0.8364362642959907, 
    0.21487897319079394}, {-0.5041838976514353, 0. + 0.9999999999999815*I, 
    0.21487897319079394, 0.8364362642959908}, {0.8364362642959907, 
    -0.21487897319079394, 0. + 0.9999999999999815*I, 0.5041838976514353}, 
   {-0.21487897319079394, -0.8364362642959908, -0.5041838976514353, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5041838976514353, -0.8364362642959907, 0.21487897319079394}, 
   {-0.5041838976514353, 0. + 0.9999999999999815*I, 0.21487897319079394, 
    0.8364362642959908}, {0.8364362642959907, -0.21487897319079394, 
    0. + 0.9999999999999815*I, 0.5041838976514353}, 
   {-0.21487897319079394, -0.8364362642959908, -0.5041838976514353, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9476098873498506}, 
  {-2.8200000027599463}, {-1.9476098873498506}, 
  {{2, 1.041664728871925}, {3, 1.1611555645399967}, {4, 1.0462955365548345}, 
   {5, 1.1438419685956887}, {6, 1.0478200460994245}, {7, 1.1534860006307461}, 
   {8, 1.047677609296354}, {9, 1.150813169030164}, {10, 1.047970657049769}, 
   {11, 1.151702768598069}, {12, 1.0472565684739654}, 
   {13, 1.1493635961115887}, {14, 1.0478773857483865}, 
   {15, 1.1528428011287093}, {16, 1.0473787034060553}, 
   {17, 1.1500492762689316}, {18, 1.047907665082958}, 
   {19, 1.1525559582601992}, {20, 1.0473113356026276}, 
   {21, 1.1497876014967612}, {22, 1.0478866619617875}, 
   {23, 1.1527125170378199}, {24, 1.047352418849708}, 
   {25, 1.1499694439478882}, {26, 1.0478981675953198}, 
   {27, 1.1526095750476517}, {28, 1.0473280832805423}, 
   {29, 1.1498710499068654}, {30, 1.0478906705434619}, 
   {31, 1.152666203582627}, {32, 1.0473431488137428}, 
   {33, 1.149936242219519}, {34, 1.0478949907300017}, 
   {35, 1.1526288105690174}, {36, 1.0473342135206205}, 
   {37, 1.14989938061689}, {38, 1.047892276655959}, {39, 1.1526497814469352}, 
   {40, 1.0473397499588883}, {41, 1.1499230259578948}, 
   {42, 1.0478939131841207}, {43, 1.1526362329894007}, 
   {44, 1.0473365638360321}, {45, 1.1499094307507483}, 
   {46, 1.0478931122818365}, {47, 1.1526441661318365}, 
   {48, 1.0473391443909335}, {49, 1.1499185413474202}, 
   {50, 1.0478947644585896}, {51, 1.1526401519173535}, 
   {52, 1.0473410671162888}, {53, 1.1499163585783645}, 
   {54, 1.0479003122894952}, {55, 1.152648158047848}, 
   {56, 1.0473593819095057}, {57, 1.1499356673524042}, 
   {58, 1.0479336658203455}, {59, 1.152675154264521}, 
   {60, 1.0474577826007865}, {61, 1.1500249160897904}, 
   {62, 1.048119537278474}, {63, 1.1528377806779535}, 
   {64, 1.0480145542297656}, {65, 1.1505394700018092}, 
   {66, 1.0491624458001976}, {67, 1.1537403187546502}, 
   {68, 1.0510069912086104}, {69, 1.1532831912505803}, 
   {70, 1.054731169554195}, {71, 1.1584966648185298}, 
   {72, 1.0626744289674979}, {73, 1.1637406905882919}, 
   {74, 1.0772855890274586}, {75, 1.177839556903479}, 
   {76, 1.103412089708434}, {77, 1.2031336564789172}, 
   {78, 1.1499416116134866}, {79, 1.2511271544616553}, 
   {80, 0.9091197116371597}, {81, 0.5808976026758371}, 
   {82, 0.44759029193733624}, {83, 0.4367589827395806}, 
   {84, 0.38912202526885065}, {85, 0.3699173225901915}, 
   {86, 0.339779648825224}, {87, 0.32172799596970086}, 
   {88, 0.29564591871049944}, {89, 0.27899911545277184}, 
   {90, 0.2565183346738154}, {91, 0.24139971189063197}, 
   {92, 0.22209354798397668}, {93, 0.20851524975400693}, 
   {94, 0.191973657536604}, {95, 0.17988424037685574}, 
   {96, 0.16573129717213636}, {97, 0.1550404147588269}, 
   {98, 0.1429403171039857}, {99, 0.13353661045870557}, 
   {100, 0.12319462701924005}, {101, 0.11495803729356618}, 
   {102, 0.10611854230571655}, {103, 0.0989284450847171}, 
   {104, 0.09137146865194362}, {105, 0.08511176676628035}, 
   {106, 0.07864898232288126}, {107, 0.0732110626308845}, 
   {108, 0.06768174063910642}, {109, 0.06296597890038774}, 
   {110, 0.05823318698513602}, {111, 0.05414949679210557}, 
   {112, 0.05009667447284838}, {113, 0.0465644494691434}, 
   {114, 0.043092397367041346}, {115, 0.04004008699138689}, 
   {116, 0.0370643622786227}, {117, 0.03442884287572451}, 
   {118, 0.031877528934802946}, {119, 0.029603376945329163}, 
   {120, 0.027415185547206677}, {121, 0.02545392138359792}, 
   {122, 0.023576583871867174}, {123, 0.021885929121359615}, 
   {124, 0.020274835309288697}, {125, 0.01881800845345233}, 
   {126, 0.01743505599823203}, {127, 0.01618012027266602}, 
   {128, 0.01499274195040684}, {129, 0.013912011440990135}, 
   {130, 0.01289235234795788}, {131, 0.011961857631832273}, 
   {132, 0.01108607857127153}, {133, 0.01028509026972435}, 
   {134, 0.00953277731962815}, {135, 0.00884338421967118}, 
   {136, 0.008197047695307491}, {137, 0.007603785197844548}, 
   {138, 0.007048433953098399}, {139, 0.006537958232378238}, 
   {140, 0.0060607375350177906}, {141, 0.005621540754319532}, 
   {142, 0.005211423888359601}, {143, 0.004833585978847088}, 
