{336, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.1930660681726897, -0.6482035032062846, 
    0.7365851693805476}, {0.1930660681726897, 0. + 0.9999999999999815*I, 
    0.7365851693805476, 0.6482035032062846}, {0.6482035032062846, 
    -0.7365851693805476, 0. + 0.9999999999999815*I, -0.1930660681726897}, 
   {-0.7365851693805476, -0.6482035032062846, 0.1930660681726897, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.1930660681726897, -0.6482035032062846, 0.7365851693805476}, 
   {0.1930660681726897, 0. + 0.9999999999999815*I, 0.7365851693805476, 
    0.6482035032062846}, {0.6482035032062846, -0.7365851693805476, 
    0. + 0.9999999999999815*I, -0.1930660681726897}, 
   {-0.7365851693805476, -0.6482035032062846, 0.1930660681726897, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9399175848047312}, 
  {-2.8199999976126207}, {-1.9399175848047312}, 
  {{2, 1.0431938485809562}, {3, 1.161766236637357}, {4, 1.0475468281888147}, 
   {5, 1.1479096873811765}, {6, 1.0481462322869097}, {7, 1.1541252750475235}, 
   {8, 1.0481812103416268}, {9, 1.1531684014547423}, 
   {10, 1.0482050135138214}, {11, 1.1530705045399419}, 
   {12, 1.048208563560872}, {13, 1.1529236273845496}, 
   {14, 1.048213058342462}, {15, 1.1529415822371971}, 
   {16, 1.0482125783558374}, {17, 1.1528996319076747}, 
   {18, 1.048213859702411}, {19, 1.1529178002758764}, 
   {20, 1.0482133255264976}, {21, 1.1529012479842164}, 
   {22, 1.0482138292283187}, {23, 1.1529113238218491}, 
   {24, 1.048213529128394}, {25, 1.1529037921172016}, 
   {26, 1.0482137572120394}, {27, 1.1529088407669577}, 
   {28, 1.0482136060640652}, {29, 1.1529052569999148}, 
   {30, 1.0482137142589898}, {31, 1.1529077243157726}, 
   {32, 1.0482136402235473}, {33, 1.1529059975060545}, 
   {34, 1.0482136923010525}, {35, 1.1529071953278214}, 
   {36, 1.0482136563791795}, {37, 1.1529063604270438}, 
   {38, 1.0482136816657028}, {39, 1.1529069409678734}, 
   {40, 1.0482136645009352}, {41, 1.1529065370924605}, 
   {42, 1.0482136772355062}, {43, 1.1529068186861893}, 
   {44, 1.0482136699107127}, {45, 1.152906623999101}, 
   {46, 1.0482136780332993}, {47, 1.1529067620296867}, 
   {48, 1.048213678338865}, {49, 1.1529066710571931}, 
   {50, 1.0482136898450745}, {51, 1.152906744371211}, 
   {52, 1.048213704835867}, {53, 1.1529067130175736}, 
   {54, 1.0482137395156526}, {55, 1.1529067734380232}, 
   {56, 1.048213803704071}, {57, 1.1529068069913313}, 
   {58, 1.0482139319607033}, {59, 1.1529069317696459}, 
   {60, 1.04821418065008}, {61, 1.1529071344457007}, 
   {62, 1.0482146682715077}, {63, 1.1529075598277183}, 
   {64, 1.0482156181307316}, {65, 1.1529083690255264}, 
   {66, 1.0482174744972048}, {67, 1.1529099657233433}, 
   {68, 1.0482210882238263}, {69, 1.152913062721506}, 
   {70, 1.0482281425147852}, {71, 1.15291912299287}, {72, 1.048241857128443}, 
