{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3420438414710375, -0.8278631674333203, 
    0.44457686232972765}, {-0.3420438414710375, 0. + 0.9999999999999815*I, 
    0.44457686232972765, 0.8278631674333203}, {0.8278631674333203, 
    -0.44457686232972765, 0. + 0.9999999999999815*I, 0.3420438414710375}, 
   {-0.44457686232972765, -0.8278631674333203, -0.3420438414710375, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3420438414794694, -0.8278631674340178, 0.4445768623219961}, 
   {-0.3420438414794694, 0. + 0.9999999999999815*I, 0.4445768623219961, 
    0.8278631674340178}, {0.8278631674340178, -0.4445768623219961, 
    0. + 0.9999999999999815*I, 0.3420438414794694}, 
   {-0.4445768623219961, -0.8278631674340178, -0.3420438414794694, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9146430942109083}, 
  {-2.8199997629221363}, {-1.9146430942109083}, 
  {{2, 1.048658641317547}, {3, 1.1655633297246601}, {4, 1.049580272836446}, 
   {5, 1.1613410772494883}, {6, 1.0495803701189006}, {7, 1.1621696292998989}, 
   {8, 1.0495797837248517}, {9, 1.1622400691405774}, {10, 1.049579711019517}, 
   {11, 1.1622456229379146}, {12, 1.0495797171102745}, 
   {13, 1.162246281306468}, {14, 1.049579711321816}, {15, 1.162246222386577}, 
   {16, 1.0495797141566232}, {17, 1.1622462762791717}, 
   {18, 1.0495797126514987}, {19, 1.1622462498030917}, 
   {20, 1.0495797134409561}, {21, 1.1622462638563014}, 
   {22, 1.0495797130263047}, {23, 1.162246256486209}, 
   {24, 1.049579713244272}, {25, 1.162246260358541}, 
   {26, 1.0495797131300564}, {27, 1.16224625832483}, 
   {28, 1.0495797131905238}, {29, 1.1622462593935117}, 
   {30, 1.0495797131595705}, {31, 1.1622462588328957}, 
   {32, 1.0495797131772255}, {33, 1.1622462591286329}, 
   {34, 1.0495797131703672}, {35, 1.1622462589754772}, 
   {36, 1.0495797131781737}, {37, 1.1622462590597271}, 
   {38, 1.0495797131814022}, {39, 1.1622462590220994}, 
   {40, 1.0495797131925122}, {41, 1.1622462590534481}, 
   {42, 1.0495797132090838}, {43, 1.1622462590572524}, 
   {44, 1.0495797132396427}, {45, 1.162246259090778}, 
   {46, 1.0495797132934537}, {47, 1.1622462591359919}, 
   {48, 1.0495797133907896}, {49, 1.1622462592255876}, 
   {50, 1.0495797135630638}, {51, 1.1622462593805452}, 
   {52, 1.0495797138680936}, {53, 1.162246259657036}, 
   {54, 1.0495797144073653}, {55, 1.1622462601450554}, 
   {56, 1.049579715355152}, {57, 1.1622462610031075}, {58, 1.04957971703631}, 
   {59, 1.1622462625278986}, {60, 1.0495797199731323}, 
   {61, 1.1622462651873158}, {62, 1.0495797251799623}, 
   {63, 1.162246269913879}, {64, 1.0495797342658744}, 
   {65, 1.1622462781484515}, {66, 1.0495797503479436}, 
   {67, 1.1622462927546724}, {68, 1.049579778392763}, 
   {69, 1.162246318185506}, {70, 1.049579827964151}, {71, 1.162246363224619}, 
   {72, 1.0495799143895685}, {73, 1.16224644163155}, 
   {74, 1.0495800669935615}, {75, 1.1622465803255948}, 
   {76, 1.0495803330117226}, {77, 1.1622468217499633}, 
   {78, 1.0495808023395687}, {79, 1.1622472483962578}, 
   {80, 1.160302703137407}, {81, 1.0462686645829202}, 
   {82, 1.1252359228922715}, {83, 0.9491078118798102}, 
   {84, 0.9381206586769868}, {85, 0.7217197285150054}, 
   {86, 0.6988521892436459}, {87, 0.6813613750542117}, 
   {88, 0.6390863896486443}, {89, 0.6219874164984813}, 
   {90, 0.5805861926922111}, {91, 0.5623104775165009}, 
   {92, 0.5239201859256634}, {93, 0.5051463541487231}, 
   {94, 0.47001313026831226}, {95, 0.45131334759905173}, 
   {96, 0.41955328829909244}, {97, 0.4013839374849524}, 
   {98, 0.3729564312772948}, {99, 0.3556527427152979}, 
   {100, 0.3304062178667906}, {101, 0.3141910797583137}, 
   {102, 0.2919039454980471}, {103, 0.27690523324315974}, 
   {104, 0.25731910838924305}, {105, 0.24358991041810607}, 
   {106, 0.2264340938914523}, {107, 0.2139721797661457}, 
   {108, 0.19898020465576655}, {109, 0.18774485399002633}, 
   {110, 0.17466470773807125}, {111, 0.1645902540842526}, 
   {112, 0.15318994299753896}, {113, 0.14419610887981776}, 
   {114, 0.13426602587073094}, {115, 0.12626547038347113}, 
   {116, 0.11761870306609812}, {117, 0.11052231425388148}, 
   {118, 0.10299371741779606}, {119, 0.0967141666316571}, 
   {120, 0.0901587638804488}, {121, 0.08461276861363848}, 
   {122, 0.07890385194274585}, {123, 0.07401350718086591}, 
   {124, 0.06904066373893908}, {125, 0.06473411948393243}, 
   {126, 0.06040131983364694}, {127, 0.056613012277391184}, 
   {128, 0.05283683230455649}, {129, 0.04950741999424341}, 
   {130, 0.046215429361831206}, {131, 0.0432915425817863}, 
   {132, 0.040420868831129775}, {133, 0.03785474820936302}, 
   {134, 0.035350811925833725}, {135, 0.03309988868415864}, 
   {136, 0.03091529789456271}, {137, 0.02894175115593489}, 
   {138, 0.027035339840866868}, {139, 0.025305654308082515}, 
   {140, 0.023641648993511344}, {141, 0.0221261878024695}, 
   {142, 0.020673486611895997}, {143, 0.019346088251238514}, 
   {144, 0.018077637912123856}, {145, 0.016915242044480583}, 
   {146, 0.01580749976679019}, {147, 0.014789804051802635}, 
   {148, 0.013822272696714655}, {149, 0.012931420909400748}, 
   {150, 0.012086247325270971}, {151, 0.011306547906548947}, 
   {152, 0.010568175652326206}, {153, 0.009885849123274115}, 
   {154, 0.009240718008876936}, {155, 0.008643671283481091}, 
   {156, 0.008079957217808742}, {157, 0.007557582662791218}, 
   {158, 0.007064972224730515}, {159, 0.006607969266149039}, 
   {160, 0.006177464210772088}, {161, 0.005777681331531392}, 
   {162, 0.005401428926721186}, {163, 0.005051723995719903}, 
   {164, 0.004722869669251062}, {165, 0.0044169866757939324}, 
   {166, 0.0041295459518877475}, {167, 0.003862006365223991}, 
   {168, 0.0036107534948019437}, {169, 0.0033767606226073332}, 
   {170, 0.0031571316747792677}, {171, 0.0029524865464414796}, 
   {172, 0.0027604950388622207}, {173, 0.0025815224844935036}, 
   {174, 0.002413685894450346}, {175, 0.0022571696295451416}, 
   {176, 0.002110445355208157}, {177, 0.001973571006912256}, 
   {178, 0.0018453005411966927}, {179, 0.0017256056704227918}, 
   {180, 0.0016134659178220767}, {181, 0.0015087961968852093}, 
   {182, 0.001410757005659402}, {183, 0.0013192278080004782}, 
