{301, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8683151871078333, 0.2953408690837661, 
    0.39850032231703164}, {0.8683151871078333, 0. + 0.9999999999999815*I, 
    0.39850032231703164, -0.29534086908376606}, {-0.2953408690837661, 
    -0.39850032231703164, 0. + 0.9999999999999815*I, -0.8683151871078333}, 
   {-0.39850032231703164, 0.29534086908376606, 0.8683151871078333, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8683151871077428, 0.2953408690831513, 0.39850032231762583}, 
   {0.8683151871077428, 0. + 0.9999999999999815*I, 0.39850032231762583, 
    -0.2953408690831513}, {-0.2953408690831513, -0.39850032231762583, 
    0. + 0.9999999999999815*I, -0.8683151871077428}, 
   {-0.39850032231762583, 0.2953408690831513, 0.8683151871077428, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9931043998149178}, 
  {-2.819999995789632}, {-1.9931043998149178}, {{2, 1.0331229500515233}, 
   {3, 1.1576698694111374}, {4, 1.0402933579879905}, {5, 1.1270820587947366}, 
   {6, 1.0455991712555974}, {7, 1.1505580883367834}, {8, 1.0428983371162381}, 
   {9, 1.1333634007295643}, {10, 1.0450957509348142}, 
   {11, 1.1470608013437356}, {12, 1.044408172334406}, 
   {13, 1.1399717152210527}, {14, 1.0454912288449085}, 
   {15, 1.145137916556827}, {16, 1.0438151743170647}, 
   {17, 1.1376517014823158}, {18, 1.0452269977536024}, 
   {19, 1.1461225002602748}, {20, 1.0441701907885852}, 
   {21, 1.1392327198199643}, {22, 1.0453699682645543}, 
   {23, 1.1455589793384124}, {24, 1.0438153368142133}, 
   {25, 1.1381235679526869}, {26, 1.0452045692971108}, 
   {27, 1.1461504265547096}, {28, 1.044222116056429}, 
   {29, 1.1394262381909877}, {30, 1.045393420124122}, 
   {31, 1.145449253412686}, {32, 1.043810483335219}, 
   {33, 1.1380399293926913}, {34, 1.0452042975852605}, 
   {35, 1.1461372522094038}, {36, 1.044221035677344}, 
   {37, 1.1394333106964827}, {38, 1.0453922527200477}, 
   {39, 1.1454471584331305}, {40, 1.0438114109405108}, 
   {41, 1.1380492395687773}, {42, 1.0452041539416097}, 
   {43, 1.1461329701106044}, {44, 1.044220907349712}, 
   {45, 1.139436174120104}, {46, 1.0453921913248534}, 
   {47, 1.1454465179514663}, {48, 1.043812488821185}, 
   {49, 1.1380529168054951}, {50, 1.045205629117222}, 
   {51, 1.1461328278851348}, {52, 1.0442258167619092}, 
   {53, 1.1394416162845824}, {54, 1.0454019480435954}, 
   {55, 1.1454548225407435}, {56, 1.0438392181428084}, 
   {57, 1.1380779808212096}, {58, 1.0452578321395727}, 
   {59, 1.1461777862374736}, {60, 1.044396601922091}, 
   {61, 1.1395971420032929}, {62, 1.0457372440444321}, 
   {63, 1.1457452311025489}, {64, 1.0447716518636618}, 
   {65, 1.1389305409445807}, {66, 1.047056450809987}, 
   {67, 1.1477129115050333}, {68, 1.050105799768588}, 
   {69, 1.144730090884816}, {70, 1.056955026609573}, 
   {71, 1.1548095763263646}, {72, 1.0681180644279422}, 
   {73, 1.160020741485586}, {74, 1.086175910515757}, 
   {75, 1.1769740305248941}, {76, 1.0873677964792856}, 
   {77, 1.1403945673056062}, {78, 1.0548574118012553}, 
   {79, 0.8184016875458879}, {80, 0.6341277197690224}, 
   {81, 0.951830802681727}, {82, 0.9645735854112102}, 
   {83, 0.9741072707065501}, {84, 0.921968108842}, {85, 0.9154355189810348}, 
   {86, 0.8570501611759511}, {87, 0.8434733561379375}, 
   {88, 0.7840993345975702}, {89, 0.7647737813099057}, 
   {90, 0.7065870694277324}, {91, 0.6830153153415424}, 
   {92, 0.6279167323679301}, {93, 0.6018087683041682}, 
   {94, 0.5511976408228976}, {95, 0.5242127521655555}, 
   {96, 0.47889013610772757}, {97, 0.4523948569088273}, 
   {98, 0.41261981362376254}, {99, 0.3875876419760461}, 
   {100, 0.3532132777786937}, {101, 0.3302361286974348}, 
   {102, 0.30086093805280645}, {103, 0.28022047681687895}, 
   {104, 0.2553154020548314}, {105, 0.23707051984062882}, 
   {106, 0.21606865504556916}, {107, 0.20013437369991482}, 
   {108, 0.18248605696601122}, {109, 0.16869463368565862}, 
   {110, 0.15389656415412056}, {111, 0.14204038284280102}, 
   {112, 0.12964765373112208}, {113, 0.1195071307570888}, 
   {114, 0.10913514690725079}, {115, 0.1004956265063856}, 
   {116, 0.09181665313817622}, {117, 0.08447777607256635}, 
   {118, 0.07721506230034719}, {119, 0.07099525818379337}, 
   {120, 0.06491642398723702}, {121, 0.05965439142291673}, 
   {122, 0.054564969831672416}, {123, 0.050119390602137215}, 
   {124, 0.04585694319807215}, {125, 0.04210523312726111}, 
   {126, 0.03853419145674003}, {127, 0.035370788575043666}, 
   {128, 0.03237803462588085}, {129, 0.02971252675297431}, 
