{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40329193842259087, -0.8377241555853849, 
    0.3682035463600236}, {-0.40329193842259087, 0. + 0.9999999999999815*I, 
    0.3682035463600236, 0.8377241555853849}, {0.8377241555853849, 
    -0.3682035463600236, 0. + 0.9999999999999815*I, 0.40329193842259087}, 
   {-0.3682035463600236, -0.8377241555853849, -0.40329193842259087, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40329193842259087, -0.8377241555853849, 0.3682035463600236}, 
   {-0.40329193842259087, 0. + 0.9999999999999815*I, 0.3682035463600236, 
    0.8377241555853849}, {0.8377241555853849, -0.3682035463600236, 
    0. + 0.9999999999999815*I, 0.40329193842259087}, 
   {-0.3682035463600236, -0.8377241555853849, -0.40329193842259087, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9220681236636972}, 
  {-2.820047114316393}, {-1.9220681236636972}, {{2, 1.0469755444639863}, 
   {3, 1.164567810292572}, {4, 1.0490004933489545}, {5, 1.1563603006052847}, 
   {6, 1.0492328554460268}, {7, 1.1590055046205698}, {8, 1.0492440693233305}, 
   {9, 1.1585605773751013}, {10, 1.0492453090583371}, 
   {11, 1.1584792001726327}, {12, 1.0492460615989097}, 
   {13, 1.1584757235297602}, {14, 1.0492458836364666}, 
   {15, 1.158468339052079}, {16, 1.0492460453993104}, 
   {17, 1.1584711007587574}, {18, 1.0492459564854881}, 
   {19, 1.158469082813506}, {20, 1.0492460131306407}, 
   {21, 1.1584702603086114}, {22, 1.0492459788518382}, 
   {23, 1.1584695266413423}, {24, 1.0492459999977028}, 
   {25, 1.1584699745106564}, {26, 1.0492459870601922}, 
   {27, 1.15846969932456}, {28, 1.0492459950090876}, 
   {29, 1.1584698680399246}, {30, 1.0492459901401616}, 
   {31, 1.1584697645218296}, {32, 1.0492459931352207}, 
   {33, 1.1584698280237111}, {34, 1.049245991311512}, 
   {35, 1.158469789078143}, {36, 1.0492459924550586}, 
   {37, 1.1584698129896744}, {38, 1.0492459917997292}, 
   {39, 1.1584697983610246}, {40, 1.049245992287867}, 
   {41, 1.1584698074095605}, {42, 1.0492459921488946}, 
   {43, 1.1584698019982906}, {44, 1.0492459925326565}, 
   {45, 1.1584698055776612}, {46, 1.0492459928516782}, 
   {47, 1.158469803865105}, {48, 1.0492459936843732}, 
   {49, 1.1584698058127152}, {50, 1.0492459950752198}, 
   {51, 1.158469806277368}, {52, 1.049245997739967}, 
   {53, 1.1584698090667485}, {54, 1.049246002583588}, 
   {55, 1.1584698130183257}, {56, 1.0492460115634832}, 
   {57, 1.1584698210575706}, {58, 1.0492460280002143}, 
   {59, 1.1584698353392753}, {60, 1.0492460583105077}, 
   {61, 1.158469861988805}, {62, 1.0492461137404314}, 
   {63, 1.1584699105198055}, {64, 1.049246215783797}, 
