{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2979938328294622, -0.9028759289577816, 
    0.30986244126091506}, {-0.2979938328294622, 0. + 0.9999999999999815*I, 
    0.30986244126091506, 0.9028759289578062}, {0.9028759289577816, 
    -0.30986244126091506, 0. + 0.9999999999999815*I, 0.29799383282946224}, 
   {-0.30986244126091506, -0.9028759289578062, -0.29799383282946224, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2979938328294622, -0.9028759289577816, 0.30986244126091506}, 
   {-0.2979938328294622, 0. + 0.9999999999999815*I, 0.30986244126091506, 
    0.9028759289578062}, {0.9028759289577816, -0.30986244126091506, 
    0. + 0.9999999999999815*I, 0.29799383282946224}, 
   {-0.30986244126091506, -0.9028759289578062, -0.29799383282946224, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1476098964563404}, 
  {-2.819999993653276}, {-2.1476098964563404}, {{2, 1.0098645506616357}, 
   {3, 1.1541860324140365}, {4, 0.9988778599563615}, {5, 1.071183147961635}, 
   {6, 1.0356009893003715}, {7, 1.1370145793264848}, {8, 1.026896054414783}, 
   {9, 1.0957998495114678}, {10, 1.0347129755609543}, 
   {11, 1.1390275176963311}, {12, 1.027062518218882}, 
   {13, 1.0961740201298795}, {14, 1.0347339250389722}, 
   {15, 1.138978174484842}, {16, 1.0270336990763553}, 
   {17, 1.0961370525861418}, {18, 1.0347242650921737}, 
   {19, 1.138969216892484}, {20, 1.0270464181756471}, 
   {21, 1.0961867406428403}, {22, 1.03472162392144}, 
   {23, 1.1389613618887444}, {24, 1.0270492869843533}, 
   {25, 1.0962051203570748}, {26, 1.034719558087708}, 
   {27, 1.1389572834430344}, {28, 1.0270516607359346}, 
   {29, 1.0962175078132503}, {30, 1.0347184331211656}, 
   {31, 1.1389548577042006}, {32, 1.0270529252118217}, 
   {33, 1.096224418239598}, {34, 1.0347177749549146}, 
   {35, 1.1389534687329124}, {36, 1.0270536936374108}, 
   {37, 1.096228476120083}, {38, 1.0347174386225926}, 
   {39, 1.1389527040966232}, {40, 1.0270542979207447}, 
   {41, 1.0962309617009576}, {42, 1.0347175591753395}, 
   {43, 1.1389525585392264}, {44, 1.0270558156229002}, 
   {45, 1.096233419260031}, {46, 1.034719916792159}, 
   {47, 1.1389546331590612}, {48, 1.0270652008645103}, 
   {49, 1.0962422755129881}, {50, 1.0347380417727305}, 
   {51, 1.1389716979303457}, {52, 1.0271334160346317}, 
   {53, 1.0963025023230761}, {54, 1.0348730014529128}, 
   {55, 1.1390998414685316}, {56, 1.0276378673710922}, 
   {57, 1.0967471317828799}, {58, 1.0358795275404291}, 
   {59, 1.1400622388117023}, {60, 1.0311180701898501}, 
   {61, 1.099846917887485}, {62, 1.0428378444217756}, 
   {63, 1.1468160093854718}, {64, 1.0436710841809578}, 
   {65, 1.1105608766415376}, {66, 1.0578034598446624}, 
   {67, 1.1594518657356552}, {68, 1.0330323730575888}, 
   {69, 1.106263969264738}, {70, 1.061746264964126}, {71, 1.023336889593982}, 
   {72, 0.963386475279865}, {73, 0.904545851983016}, {74, 1.017213973378709}, 
   {75, 0.9147958273747131}, {76, 0.9177205009096379}, 
   {77, 0.8154603684982993}, {78, 0.7935706445313819}, 
   {79, 0.6998155239055353}, {80, 0.7068801508626041}, 
   {81, 0.8417672010875615}, {82, 1.0640382922176563}, 
   {83, 0.5719669158472267}, {84, 0.506444459098821}, 
   {85, 0.4618873504738075}, {86, 0.40694615475439094}, 
   {87, 0.3673163698643869}, {88, 0.3227006924212974}, 
   {89, 0.2891271732109134}, {90, 0.25367314874309016}, 
   {91, 0.2261031657682092}, {92, 0.19829892104633504}, 
   {93, 0.17610781838363457}, {94, 0.15446761664915323}, 
   {95, 0.1368345440763065}, {96, 0.1200608983743005}, 
   {97, 0.10616595416690056}, {98, 0.09319098956377747}, 
   {99, 0.08230124629124363}, {100, 0.07227340562488793}, 
   {101, 0.06376969119918419}, {102, 0.056021371956075317}, 
   {103, 0.049397025529148764}, {104, 0.04340951824330447}, 
   {105, 0.03825777035205907}, {106, 0.033629855853682666}, 
   {107, 0.029627979560197193}, {108, 0.026049937003304713}, 
   {109, 0.022943819675010246}, {110, 0.020176717564009183}, 
   {111, 0.017767268335572517}, {112, 0.01562677932267753}, 
   {113, 0.013758537511501356}, {114, 0.012102409385048807}, 
   {115, 0.01065426190275548}, {116, 0.009372661594379994}, 
   {117, 0.008250405684286477}, {118, 0.007258489767220377}, 
   {119, 0.006388937386433813}, {120, 0.005621136891312217}, 
   {121, 0.004947473576189465}, {122, 0.004353095419185438}, 
   {123, 0.0038312437335898397}, {124, 0.003371082829244032}, 
   {125, 0.0029668620956437297}, {126, 0.0026105897258152377}, 
   {127, 0.002297502677679475}, {128, 0.0020216516444979127}, 
   {129, 0.001779162401092993}, {130, 0.001565571489166584}, 
   {131, 0.0013777673516378597}, {132, 0.0012123796680826304}, 
   {133, 0.0010669320798265547}, {134, 0.0009388663012823151}, 
   {135, 0.0008262246058164391}, {136, 0.0007270568599619387}, 
   {137, 0.0006398229955628665}, {138, 0.0005630314242833778}, 
   {139, 0.0004954751242988165}, {140, 0.0004360101626700863}, 
   {141, 0.0003836931918803632}, {142, 0.00033764503983335636}, 
   {143, 0.00029713000413000845}, {144, 0.0002614712665455765}, 
   {145, 0.00023009599698964323}, {146, 0.00020248247448984014}, 
   {147, 0.00017818523965673627}, {148, 0.00015680171572279855}, 
   {149, 0.00013798582409574323}, {150, 0.00012142667564829512}, 
   {151, 0.00010685559897266605}, {152, 0.00009403236124244652}, 
   {153, 0.00008274850283612745}, {154, 0.00007281829948130314}, 
   {155, 0.00006408008008884636}, {156, 0.000056390207023970795}, 
   {157, 0.00004962333836483479}, {158, 0.00004366835357266785}, 
   {159, 0.00003842810185650247}, {160, 0.000033816598907498996}, 
   {161, 0.000029758559649040173}, {162, 0.000026187438411096053}, 
   {163, 0.000023044903577018605}, {164, 0.000020279446559856584}, 
   {165, 0.000017845876946975814}, {166, 0.000015704321177145708}, 
   {167, 0.00001381977275077828}, {168, 0.0000121613623993988}, 
   {169, 0.000010701974568150252}, {170, 9.417709438130917*^-6}, 
   {171, 8.287564741304987*^-6}, {172, 7.293035705902007*^-6}, 
   {173, 6.4178558396577046*^-6}, {174, 5.647697001898155*^-6}, 
   {175, 4.969961060863337*^-6}, {176, 4.373553455727652*^-6}, 
   {177, 3.848717372190169*^-6}, {178, 3.3868618947163753*^-6}, 
   {179, 2.980430861776462*^-6}, {180, 2.6227719289173557*^-6}, 
   {181, 2.3080333494962524*^-6}, {182, 2.031063797924837*^-6}, 
   {183, 1.7873315293348568*^-6}, {184, 1.572847480091344*^-6}, 
   {185, 1.3841021473393056*^-6}, {186, 1.2180065927513972*^-6}, 
   {187, 1.071843022892871*^-6}, {188, 9.432193402991729*^-7}, 
   {189, 8.300308662056999*^-7}, {190, 7.30425204154006*^-7}, 
   {191, 6.427725035562659*^-7}, {192, 5.656382899843493*^-7}, 
   {193, 4.97760379969403*^-7}, {194, 4.380279495230788*^-7}, 
   {195, 3.854635703959275*^-7}, {196, 3.3920704256562573*^-7}, 
   {197, 2.985014093126459*^-7}, {198, 2.6268054353906223*^-7}, 
   {199, 2.3115825964481473*^-7}, {200, 2.0341870565765419*^-7}, 
   {201, 1.790079805497058*^-7}, {202, 1.5752661169932125*^-7}, 
   {203, 1.3862305786593865*^-7}, {204, 1.2198795096285409*^-7}, 
   {205, 1.0734911887189114*^-7}, {206, 9.446697907256052*^-8}, 
   {207, 8.313074034704826*^-8}, {208, 7.315486910686175*^-8}, 
   {209, 6.437609589848847*^-8}, {210, 5.665080016203916*^-8}, 
   {211, 4.985255841472025*^-8}, {212, 4.387009894246674*^-8}, 
   {213, 3.860556946344573*^-8}, {214, 3.3972802238046995*^-8}, 
   {215, 2.989600372815815*^-8}, {216, 2.6308432543586946*^-8}, 
   {217, 2.31513684889606*^-8}, {218, 2.0373146392138608*^-8}, 
   {219, 1.792830028879422*^-8}, {220, 1.5776866257866118*^-8}, 
   {221, 1.3883618033005973*^-8}, {222, 1.2217571287997941*^-8}, 
   {223, 1.0751444456946757*^-8}, {224, 9.461229744101018*^-9}}, 
  {{2, 0.03957779570153889}, {3, 0.0049853534213005705}, 
   {4, 0.08291301272783246}, {5, 0.008347269064491791}, 
   {6, 0.06466843477914071}, {7, 0.007261920156543343}, 
   {8, 0.08710156635026689}, {9, 0.0099318191241371}, 
   {10, 0.059704080510489824}, {11, 0.0073199819203367475}, 
   {12, 0.08694249593555392}, {13, 0.009940756913984605}, 
   {14, 0.05984113158565141}, {15, 0.0073115641638232635}, 
   {16, 0.08696056223183823}, {17, 0.009947027698059021}, 
   {18, 0.059806428536069024}, {19, 0.00731539979177233}, 
   {20, 0.08692747779957549}, {21, 0.009951080560460826}, 
   {22, 0.05980265012265225}, {23, 0.007316375238232746}, 
   {24, 0.0869144478709983}, {25, 0.009953382271764101}, 
   {26, 0.05979775252165033}, {27, 0.007317150536734426}, 
   {28, 0.08690587591768556}, {29, 0.009954726874369196}, 
   {30, 0.059795347093085184}, {31, 0.007317566872416058}, 
   {32, 0.08690108603572129}, {33, 0.009955503971995312}, 
   {34, 0.05979390336081462}, {35, 0.007317812126369892}, 
   {36, 0.08689829416208807}, {37, 0.009955954478123086}, 
   {38, 0.059793078397479896}, {39, 0.0073179533955037325}, 
   {40, 0.08689668199285124}, {41, 0.009956215475725083}, 
   {42, 0.05979260034355952}, {43, 0.00731803527705939}, 
   {44, 0.08689574810444076}, {45, 0.009956366724359414}, 
   {46, 0.05979232385018493}, {47, 0.007318082689886473}, 
   {48, 0.0868952066275597}, {49, 0.009956454398953887}, 
   {50, 0.05979216262680255}, {51, 0.0073181101251538665}, 
   {52, 0.08689484818578548}, {53, 0.00995650630867736}, 
   {54, 0.05979199057600497}, {55, 0.007318127113471335}, 
   {56, 0.0868912467139499}, {57, 0.009956562146852567}, 
   {58, 0.05978589279868379}, {59, 0.007318478880609745}, 
   {60, 0.0867394361592995}, {61, 0.009953365467696818}, 
   {62, 0.05948900795507512}, {63, 0.007373208209227365}, 
   {64, 0.08540846290062523}, {65, 0.009891330740295008}, 
   {66, 0.056293648853886824}, {67, 0.008883083307204699}, 
   {68, 0.07056799307932043}, {69, 0.009013859973976399}, 
   {70, 0.04999579144037606}, {71, 0.01128827288519308}, 
   {72, 0.024643507750312585}, {73, 0.004617358465315266}, 
   {74, 0.0026430534961259843}, {75, 0.0008190514747044641}, 
   {76, 0.0003031681878031591}, {77, 0.000116316983755093}, 
   {78, 0.000046752652275230955}, {79, 0.000016716567594462124}, 
   {80, 0.03347181118219987}, {81, 0.0450966294785482}, 
   {82, 0.00001520998157506541}, {83, 0.000012805213466193788}, 
   {84, 1.0552063797510576*^-6}, {85, 1.3752067676472042*^-6}, 
   {86, 2.511442690327862*^-7}, {87, 2.248400138756453*^-8}, 
   {88, 3.286555765961522*^-9}, {89, 1.1706594402194348*^-8}, 
   {90, 9.73660992109604*^-10}, {91, 3.0371343403186774*^-10}, 
   {92, 2.2893261360697653*^-10}, {93, 6.083647012082119*^-11}, 
   {94, 9.459030780867295*^-13}, {95, 1.025488027828203*^-11}, 
   {96, 1.707171441249026*^-12}, {97, 1.0738632205686827*^-13}, 
   {98, 2.787770014833768*^-13}, {99, 7.395473122784324*^-14}, 
   {100, 1.1611082465871428*^-15}, {101, 1.6995664135303436*^-14}, 
   {102, 1.473358472262968*^-14}, {103, 4.625929269271485*^-18}, 
   {104, 3.700743415417188*^-17}, {105, 5.088522196198634*^-17}, 
   {106, 9.25185853854297*^-18}, {107, 1.850371707708594*^-17}, {108, 0.}, 
   {109, 0.}, {110, 1.850371707708594*^-17}, {111, 9.25185853854297*^-18}, 
   {112, 0.}, {113, 9.71445146547012*^-17}, {114, 2.220446049250313*^-16}, 
   {115, 5.551115123125783*^-17}, {116, 4.625929269271485*^-17}, 
   {117, 4.625929269271485*^-18}, {118, 0.}, {119, 0.}, 
   {120, 9.25185853854297*^-18}, {121, 4.625929269271485*^-18}, {122, 0.}, 
   {123, 2.3129646346357426*^-17}, {124, 0.}, {125, 1.850371707708594*^-17}, 
   {126, 4.625929269271485*^-18}, {127, 3.2381504884900395*^-17}, 
   {128, 1.850371707708594*^-17}, {129, 6.938893903907228*^-17}, {130, 0.}, 
   {131, 0.}, {132, 4.625929269271485*^-18}, {133, 6.013708050052931*^-17}, 
   {134, 2.3129646346357426*^-17}, {135, 0.}, {136, 2.7755575615628914*^-17}, 
   {137, 0.}, {138, 5.088522196198634*^-17}, {139, 4.625929269271485*^-18}, 
   {140, 0.}, {141, 0.}, {142, 9.25185853854297*^-18}, {143, 0.}, 
   {144, 9.25185853854297*^-18}, {145, 4.625929269271485*^-18}, 
   {146, 4.625929269271485*^-18}, {147, 2.0354088784794536*^-16}, 
   {148, 4.625929269271485*^-18}, {149, 3.2381504884900395*^-17}, 
   {150, 9.71445146547012*^-17}, {151, 4.625929269271485*^-18}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 9.25185853854297*^-18}, 
   {156, 9.25185853854297*^-18}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 9.25185853854297*^-18}, {161, 7.401486830834377*^-17}, 
   {162, 9.25185853854297*^-18}, {163, 2.7755575615628914*^-17}, {164, 0.}, 
   {165, 2.7755575615628914*^-17}, {166, 9.25185853854297*^-18}, 
   {167, 1.850371707708594*^-17}, {168, 0.}, {169, 0.}, 
   {170, 4.625929269271485*^-17}, {171, 0.}, {172, 9.25185853854297*^-18}, 
   {173, 0.}, {174, 0.}, {175, 9.25185853854297*^-18}, {176, 0.}, 
   {177, 3.117876327488981*^-15}, {178, 0.}, {179, 0.}, 
   {180, 5.551115123125783*^-17}, {181, 9.25185853854297*^-18}, {182, 0.}, 
   {183, 0.}, {184, 2.0354088784794536*^-16}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 7.586524001605236*^-16}, {189, 9.25185853854297*^-18}, 
