{270, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7146373208854081, -0.315631792349791, 
    -0.624235589545972}, {-0.7146373208854081, 0. + 0.9999999999999815*I, 
    -0.624235589545972, 0.315631792349791}, {0.315631792349791, 
    0.624235589545972, 0. + 0.9999999999999815*I, 0.7146373208854081}, 
   {0.624235589545972, -0.315631792349791, -0.7146373208854081, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7146373208854081, -0.315631792349791, -0.624235589545972}, 
   {-0.7146373208854081, 0. + 0.9999999999999815*I, -0.624235589545972, 
    0.315631792349791}, {0.315631792349791, 0.624235589545972, 
    0. + 0.9999999999999815*I, 0.7146373208854081}, 
   {0.624235589545972, -0.315631792349791, -0.7146373208854081, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0484890154743365}, 
  {-2.819999995514681}, {-2.0484890154743365}, {{2, 1.0240368867562262}, 
   {3, 1.1558053649771918}, {4, 1.0304572899722397}, {5, 1.1061554152765292}, 
   {6, 1.04170734290365}, {7, 1.1455184751725063}, {8, 1.0383107927760533}, 
   {9, 1.1218856632429186}, {10, 1.0420521058907455}, 
   {11, 1.1427992755302165}, {12, 1.0388774493096253}, 
   {13, 1.1233579744742164}, {14, 1.04225079497436}, 
   {15, 1.1423178686965887}, {16, 1.0383415949872061}, 
   {17, 1.1221304382285433}, {18, 1.0420416504584682}, 
   {19, 1.1427230496217546}, {20, 1.0389605292744641}, 
   {21, 1.123588157295005}, {22, 1.0422815867436592}, 
   {23, 1.1422060816880437}, {24, 1.0383231859989421}, 
   {25, 1.1220688120078164}, {26, 1.0420360544992588}, 
   {27, 1.1426999060793679}, {28, 1.0389933545929457}, 
   {29, 1.1236761625134273}, {30, 1.0422941996558683}, 
   {31, 1.1421634357612986}, {32, 1.038313667983736}, 
   {33, 1.122038174843933}, {34, 1.042033264825403}, {35, 1.142693583760373}, 
   {36, 1.0390097919387327}, {37, 1.123715393867307}, 
   {38, 1.0423009964251682}, {39, 1.1421438455450639}, 
   {40, 1.038308863823004}, {41, 1.122019774552042}, 
   {42, 1.0420327596435939}, {43, 1.142692703839312}, {44, 1.03902114371967}, 
   {45, 1.123735836281608}, {46, 1.0423115419164288}, 
   {47, 1.1421414993303873}, {48, 1.0383288763633296}, 
   {49, 1.1220296517553106}, {50, 1.0420747882138879}, 
   {51, 1.1427306665238428}, {52, 1.039227977071873}, 
   {53, 1.1239311761974822}, {54, 1.0427257597296178}, 
   {55, 1.1425080845747064}, {56, 1.0396182774027785}, 
   {57, 1.1231534885579508}, {58, 1.044512691135015}, 
   {59, 1.1449165245231137}, {60, 1.049603045858194}, 
   {61, 1.1333410339740508}, {62, 1.0639169565934319}, 
   {63, 1.1611868871049482}, {64, 1.0893153421604866}, 
   {65, 1.1722701968990292}, {66, 1.1372421763349685}, 
   {67, 1.2362892763152276}, {68, 1.1329777618839798}, 
   {69, 1.077914622517604}, {70, 0.5288568700664302}, 
   {71, 0.6419630418329518}, {72, 0.5486869641854843}, 
   {73, 0.524078620548897}, {74, 0.4644656038653139}, 
   {75, 0.43869804473945095}, {76, 0.3890823084320495}, 
   {77, 0.3642194002137492}, {78, 0.32348412259978987}, 
   {79, 0.3006327997767324}, {80, 1.299130446907263}, 
   {81, 0.967679456472998}, {82, 1.0138645537550128}, 
   {83, 0.9216330405845437}, {84, 0.9317931391552803}, 
   {85, 0.8406111127702829}, {86, 0.8371359241190275}, 
   {87, 0.7494882658161247}, {88, 0.7357557384420189}, 
   {89, 0.6552988370591464}, {90, 0.6343555235438421}, 
   {91, 0.5633360341782402}, {92, 0.5384398245070943}, 
   {93, 0.4776624384080058}, {94, 0.4515711463361338}, 
   {95, 0.4007291300606917}, {96, 0.375402308689569}, 
   {97, 0.3335304700322491}, {98, 0.3101495741370148}, 
   {99, 0.2760080803309958}, {100, 0.25514812597862657}, 
   {101, 0.22747284966882897}, {102, 0.20929875332372505}, 
   {103, 0.1869330006266089}, {104, 0.17136259080877503}, 
   {105, 0.1533090051870516}, {106, 0.14012895653140922}, 
   {107, 0.12555659160720345}, {108, 0.11449715480430533}, 
   {109, 0.10272734167468556}, {110, 0.09350689516911825}, 
   {111, 0.08399146264181911}, {112, 0.076340996378643}, 
   {113, 0.06863968401255183}, {114, 0.062314763458286127}, 
   {115, 0.0560747956272617}, {116, 0.05086010815187747}, 
   {117, 0.04579888883890404}, {118, 0.04150862472389749}, 
   {119, 0.037399573743101766}, {120, 0.03387563280831307}, 
   {121, 0.030536807058684667}, {122, 0.027646009352236822}, 
   {123, 0.02493104836116533}, {124, 0.022562022033999263}, 
   {125, 0.020352972695184546}, {126, 0.018413085723070988}, 
   {127, 0.01661472104585171}, {128, 0.015027241590457208}, 
   {129, 0.013562557462340141}, {130, 0.012264122234260988}, 
   {131, 0.011070760153303882}, {132, 0.010009170916477461}, 
   {133, 0.009036568591257454}, {134, 0.008168905276182303}, 
   {135, 0.007376020450188703}, {136, 0.006667043852816468}, 
   {137, 0.006020530883670161}, {138, 0.005441341748497752}, 
   {139, 0.0049140870067778675}, {140, 0.004441007296678956}, 
   {141, 0.00401094994215101}, {142, 0.003624593841920709}, 
   {143, 0.0032737743456727753}, {144, 0.0029582795836124998}, 
   {145, 0.0026720705844105463}, {146, 0.002414464174310571}, 
   {147, 0.0021809477341849792}, {148, 0.001970623768771662}, 
   {149, 0.0017800864774517589}, {150, 0.0016083769151581384}, 
   {151, 0.0014529000707335094}, {152, 0.0013127224359461565}, 
   {153, 0.00118584907866226}, {154, 0.0010714176065607095}, 
   {155, 0.0009678817762125425}, {156, 0.0008744707827685883}, 
   {157, 0.0007899772245980596}, {158, 0.0007137273942094957}, 
   {159, 0.00064477221380288}, {160, 0.0005825321107145731}, 
   {161, 0.0005262567002467522}, {162, 0.0004754531569585163}, 
   {163, 0.0004295251747283846}, {164, 0.00038805733552982336}, 
   {165, 0.00035057369947810724}, {166, 0.00031672642753932667}, 
   {167, 0.00028613422986101256}, {168, 0.000258507355917148}, 
   {169, 0.00023353937581793716}, {170, 0.00021098990252610417}, 
   {171, 0.00019061201214598533}, {172, 0.00017220690846286857}, 
   {173, 0.0001555751738985256}, {174, 0.00014055282448965922}, 
   {175, 0.00012697850958498513}, {176, 0.0001147172357071069}, 
   {177, 0.00010363825071901811}, {178, 0.00009363060759048913}, 
   {179, 0.00008458821438017683}, {180, 0.00007642000632246404}, 
   {181, 0.00006903980982919666}, {182, 0.00006237295859268244}, 
