{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6890137866411937, -0.028261890100515705, 
    -0.7241969810667971}, {-0.6890137866411937, 0. + 0.9999999999999815*I, 
    -0.7241969810667971, 0.0282618901005157}, {0.028261890100515705, 
    0.7241969810667971, 0. + 0.9999999999999815*I, 0.6890137866411937}, 
   {0.7241969810667971, -0.0282618901005157, -0.6890137866411937, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6890137856462523, -0.028261888080051204, -0.7241969820922765}, 
   {-0.6890137856462523, 0. + 0.9999999999999815*I, -0.7241969820922765, 
    0.028261888080051208}, {0.028261888080051204, 0.7241969820922765, 
    0. + 0.9999999999999815*I, 0.6890137856462523}, 
   {0.7241969820922765, -0.028261888080051208, -0.6890137856462523, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.827326007325926}, 
  {-2.820000000000025}, {-2.827326007325926}, {{2, 0.0004433111052106753}, 
   {3, 0.00041387425840833103}, {4, 0.0003863718635044311}, 
   {5, 0.0003607146628866742}, {6, 0.0003367458818581692}, 
   {7, 0.0003143831725371804}, {8, 0.0002934938665288822}, 
   {9, 0.00027400273292332855}, {10, 0.0002557971590463337}, 
   {11, 0.00023880894874195313}, {12, 0.00022294224417596098}, 
   {13, 0.0002081356121517164}, {14, 0.00019430724697966362}, 
   {15, 0.00018140208956696213}, {16, 0.00016935016333918806}, 
   {17, 0.0001581023291572503}, {18, 0.00014759860233115596}, 
   {19, 0.00013779528036939048}, {20, 0.00012864084582564494}, 
   {21, 0.00012009654474498532}, {22, 0.0001121180560068602}, 
   {23, 0.00010467109841083566}, {24, 0.00009771748364417743}, 
   {25, 0.00009122695014707194}, {26, 0.0000851665487994202}, 
   {27, 0.0000795096136648743}, {28, 0.00007422768162057558}, 
   {29, 0.00006929729046256661}, {30, 0.00006469382581808514}, 
   {31, 0.00006039667094082102}, {32, 0.00005638451943856815}, 
   {33, 0.0000526392749720106}, {34, 0.00004914247916776304}, 
   {35, 0.0000458782629061405}, {36, 0.000042830623264378254}, 
   {37, 0.000039985655753027594}, {38, 0.00003732947706391876}, 
   {39, 0.00003484991269930848}, {40, 0.000032534911349135776}, 
   {41, 0.000030373819709827998}, {42, 0.000028356171388632667}, 
   {43, 0.000026472649103381762}, {44, 0.00002471415907423502}, 
   {45, 0.000023072556168735048}, {46, 0.000021539935931569332}, 
   {47, 0.000020109180873695287}, {48, 0.00001877341806921784}, 
   {49, 0.000017526430017289485}, {50, 0.000016362238804412677}, 
   {51, 0.000015275414892435002}, {52, 0.000014260757601802787}, 
   {53, 0.000013313526505354112}, {54, 0.000012429196041829904}, 
   {55, 0.000011603628515599596}, {56, 0.000010832885000477965}, 
   {57, 0.000010113354552809817}, {58, 9.44160832327956*^-6}, 
   {59, 8.81449550527158*^-6}, {60, 8.229030847517471*^-6}, 
   {61, 7.682465508418446*^-6}, {62, 7.1722000302143485*^-6}, 
   {63, 6.695836548886724*^-6}, {64, 6.25111129015643*^-6}, 
   {65, 5.835932942011013*^-6}, {66, 5.4483297339258385*^-6}, 
   {67, 5.086477714799642*^-6}, {68, 4.7486595223800165*^-6}, 
   {69, 4.433284556903949*^-6}, {70, 4.138856837143656*^-6}, 
   {71, 3.863989296526427*^-6}, {72, 3.6073787424983905*^-6}, 
   {73, 3.367815867627577*^-6}, {74, 3.144165154567169*^-6}, 
   {75, 2.9353722451608277*^-6}, {76, 2.7404479302495233*^-6}, 
   {77, 2.5584729014260787*^-6}, {78, 2.3885852683536157*^-6}, 
