{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3786634369135729, 0.3974276691991741, 
    -0.8358619798146552}, {-0.3786634369135729, 0. + 0.9999999999999815*I, 
    -0.8358619798146552, -0.3974276691991741}, {-0.3974276691991741, 
    0.8358619798146552, 0. + 0.9999999999999815*I, 0.3786634369135729}, 
   {0.8358619798146552, 0.3974276691991741, -0.3786634369135729, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3786634369135729, 0.3974276691991741, -0.8358619798146552}, 
   {-0.3786634369135729, 0. + 0.9999999999999815*I, -0.8358619798146552, 
    -0.3974276691991741}, {-0.3974276691991741, 0.8358619798146552, 
    0. + 0.9999999999999815*I, 0.3786634369135729}, 
   {0.8358619798146552, 0.3974276691991741, -0.3786634369135729, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9198622902258864}, 
  {-2.8200550477350665}, {-1.9198622902258864}, 
  {{2, 1.0474699911673033}, {3, 1.1648885430733795}, {4, 1.0492888015353234}, 
   {5, 1.157525612503489}, {6, 1.0493053298524506}, {7, 1.1594289290647115}, 
   {8, 1.049320766334962}, {9, 1.1596389164420167}, {10, 1.0493128193300878}, 
   {11, 1.159551127482104}, {12, 1.0493167646038355}, 
   {13, 1.1595978206751392}, {14, 1.049314757179391}, 
   {15, 1.1595749528887875}, {16, 1.0493157714708978}, 
   {17, 1.1595867176342778}, {18, 1.049315255132696}, 
   {19, 1.1595807844033081}, {20, 1.049315518010792}, 
   {21, 1.159583819025769}, {22, 1.0493153835919893}, 
   {23, 1.1595822709863977}, {24, 1.049315452524326}, 
   {25, 1.1595830657176784}, {26, 1.049315417027345}, 
   {27, 1.159582656664377}, {28, 1.0493154354032934}, 
   {29, 1.1595828683390925}, {30, 1.0493154258731445}, 
   {31, 1.159582758304043}, {32, 1.0493154309125172}, 
   {33, 1.1595828159073724}, {34, 1.0493154283734432}, 
   {35, 1.159582785690748}, {36, 1.0493154299558691}, 
   {37, 1.159582801921142}, {38, 1.0493154296028833}, 
   {39, 1.1595827936993608}, {40, 1.0493154308171362}, 
   {41, 1.159582799052148}, {42, 1.0493154322729326}, 
   {43, 1.1595827980585234}, {44, 1.0493154358756351}, 
   {45, 1.1595828025865278}, {46, 1.0493154429806617}, 
   {47, 1.159582808312965}, {48, 1.049315457915363}, 
   {49, 1.1595828222315525}, {50, 1.0493154885877636}, 
   {51, 1.1595828497551603}, {52, 1.0493155522874402}, 
   {53, 1.1595829075790025}, {54, 1.0493156835852684}, 
   {55, 1.1595830262872227}, {56, 1.0493159557754157}, 
   {57, 1.1595832728449929}, {58, 1.0493165172934058}, 
   {59, 1.1595837808837153}, {60, 1.0493176804900486}, 
   {61, 1.159584834251552}, {62, 1.0493200812744061}, 
   {63, 1.159587006671436}, {64, 1.049325051995103}, 
   {65, 1.1595915073543073}, {66, 1.049335314640024}, 
   {67, 1.1596007935291595}, {68, 1.0493565531014255}, 
   {69, 1.1596200174990696}, {70, 1.0494004044053857}, 
   {71, 1.1596596787050153}, {72, 1.0494910747936177}, 
   {73, 1.1597416565801257}, {74, 1.0496780065531301}, 
   {75, 1.1599103650175357}, {76, 1.050062355235387}, 
   {77, 1.160256246347847}, {78, 1.050840351435367}, 
   {79, 1.1609513810192573}, {80, 1.1581153938854538}, 
   {81, 1.0493334565848382}, {82, 1.1486703317155897}, 
   {83, 1.0228848042009677}, {84, 1.0655763515453183}, 
   {85, 0.7620545551120692}, {86, 0.7650145376257472}, 
   {87, 0.7023252936360154}, {88, 0.7008441132589518}, 
   {89, 0.642293381093147}, {90, 0.6368276708213945}, 
   {91, 0.5827875066757706}, {92, 0.5741674193049758}, 
   {93, 0.5251151810349428}, {94, 0.5141903552601342}, 
   {95, 0.47028897395779173}, {96, 0.4578704809717784}, 
   {97, 0.41902351840180063}, {98, 0.4058198729004163}, 
   {99, 0.3717485693324244}, {100, 0.35833480705832665}, 
   {101, 0.3286498961657407}, {102, 0.31546260807759163}, 
   {103, 0.28972254113283}, {104, 0.2770715715730855}, 
   {105, 0.25482461095590037}, {106, 0.24291296257084571}, 
   {107, 0.2237245464446177}, {108, 0.2126705164130166}, 
   {109, 0.19613897510412126}, {110, 0.1859969922488337}, 
   {111, 0.17176093894453826}, {112, 0.1625394263138854}, 
   {113, 0.15027968087455412}, {114, 0.1419554556960234}, 
   {115, 0.13139367467796137}, {116, 0.1239230496756002}, 
   {117, 0.11481858015808843}, {118, 0.10814562326641763}, 
   {119, 0.10029157038764203}, {120, 0.0943540619368588}, 
   {121, 0.08757317516005081}, {122, 0.08230677513671403}, 
   {123, 0.07644749603054934}, {124, 0.07178856163214864}, 
   {125, 0.06672140674880289}, {126, 0.06260881648713712}, 
   {127, 0.05822316515112058}, {128, 0.05459942689409858}, 
   {129, 0.05080072355906451}, {130, 0.04761257673776709}, 
   {131, 0.04431992525297668}, {132, 0.04151859338214403}, 
   {133, 0.038662705269115194}, {134, 0.03620391290998637}, 
   {135, 0.033725366529996914}, {136, 0.031569202958083964}, 
   {137, 0.029416970791482977}, {138, 0.027527658878122918}, 
   {139, 0.025657863304397566}, {140, 0.024003474646278167}, 
   {141, 0.022378336996748516}, {142, 0.020930481605976325}, 
   {143, 0.01951743393231331}, {144, 0.01825094362146562}, 
   {145, 0.017021877112340933}, {146, 0.015914495144339624}, 
   {147, 0.014845123181789321}, {148, 0.013877208104362104}, 
   {149, 0.012946525507292805}, {150, 0.012100773827827593}, 
   {151, 0.011290596876041059}, {152, 0.010551786975728006}, 
   {153, 0.009846361373676338}, {154, 0.00920111952291569}, 
   {155, 0.008586785614060455}, {156, 0.008023373928810584}, 
   {157, 0.007488280252774926}, {158, 0.0069964057783701294}, 
   {159, 0.006530263544312853}, {160, 0.006100907252452159}, 
   {161, 0.00569477952131725}, {162, 0.0053200437898688335}, 
   {163, 0.004966164169204479}, {164, 0.004639137216841949}, 
   {165, 0.004330753706046742}, {166, 0.004045389441505898}, 
   {167, 0.003776629755898653}, {168, 0.0035276415431368946}, 
   {169, 0.0032933968200984376}, {170, 0.0030761637352053617}, 
   {171, 0.0028719880003871268}, {172, 0.0026824722501905818}, 
   {173, 0.0025044954213624404}, {174, 0.002339169698957644}, 
   {175, 0.0021840222364704065}, {176, 0.002039805894493707}, 
   {177, 0.001904553486652527}, {178, 0.001778756516846114}, 
   {179, 0.0016608434231890623}, {180, 0.0015511173301309134}, 
   {181, 0.0014483172038172176}, {182, 0.0013526119571510842}, 
   {183, 0.0012629851347304433}, {184, 0.0011795114724236777}, 
   {185, 0.0011013678622794343}, {186, 0.0010285642981049392}, 
   {187, 0.0009604311195471338}, {188, 0.0008969350820833277}, 
   {189, 0.0008375288098022571}, {190, 0.000782151404973841}, 
   {191, 0.0007303533624544167}, {192, 0.0006820573140923214}, 
   {193, 0.000636892435554981}, {194, 0.0005947728086490578}, 
   {195, 0.0005553911525332245}, {196, 0.0005186585132899157}, 
   {197, 0.0004843191675235614}, {198, 0.00045228487523740757}, 
   {199, 0.00042234194189538776}, {200, 0.00039440530608991775}, 
   {201, 0.0003682956946033933}, {202, 0.0003439327616158172}, 
   {203, 0.0003211655556644155}, {204, 0.0002999193210150297}, 
   {205, 0.0002800665145582526}, {206, 0.0002615383793979076}, 
   {207, 0.00024422680518276785}, {208, 0.0002280691207768859}, 
   {209, 0.00021297341649972878}, {210, 0.00019888297805403798}, 
   {211, 0.0001857194566127207}, {212, 0.00017343182675344515}, 
   {213, 0.00016195313385658494}, {214, 0.00015123768920000114}, 
   {215, 0.00014122814672801187}, {216, 0.00013188375730133206}, 
   {217, 0.00012315530449713563}, {218, 0.000115006563963016}, 
   {219, 0.00010739521911751204}, {220, 0.00010028915654458626}, 
   {221, 0.00009365193232313551}, {222, 0.00008745514380614772}, 
   {223, 0.0000816673586869765}, {224, 0.00007626350548783911}, 
   {225, 0.00007121643877927575}, {226, 0.00006650406488817318}, 
   {227, 0.00006210291343100582}, {228, 0.0000579935425651934}, 
   {229, 0.000054155638240294124}, {230, 0.00005057211330472544}, 
   {231, 0.00004722536970191982}, {232, 0.00004410040536184656}, 
   {233, 0.00004118196267299812}, {234, 0.000038456882289650274}, 
   {235, 0.00003591192640184371}, {236, 0.00003353556098639743}, 
   {237, 0.000031316293423011565}, {238, 0.000029244021082619476}, 
   {239, 0.000027308760952471367}, {240, 0.000025501669284833106}, 
   {241, 0.00002381407020435322}, {242, 0.000022238225903414843}, 
   {243, 0.000020766593256116295}, {244, 0.000019392405017804037}, 
   {245, 0.00001810910040844771}, {246, 0.000016910763410704632}, 
   {247, 0.000015791685769595}, {248, 0.000014746697065026737}, 
   {249, 0.00001377082955578146}, {250, 0.00001285956591123849}, 
   {251, 0.00001200858151750861}, {252, 0.00001121393055325548}, 
   {253, 0.000010471847649240473}, {254, 9.778886847722212*^-6}, 
   {255, 9.131768975101373*^-6}, {256, 8.527485370279919*^-6}, 
   {257, 7.963179669001619*^-6}, {258, 7.4362253701387715*^-6}, 
   {259, 6.944134281483549*^-6}, {260, 6.484613685575624*^-6}, 
   {261, 6.055495706980274*^-6}, {262, 5.65477945646542*^-6}, 
   {263, 5.28057594395559*^-6}, {264, 4.931139004016316*^-6}, 
   {265, 4.604822422482613*^-6}, {266, 4.300102606547007*^-6}, 
   {267, 4.0155448497447566*^-6}, {268, 3.7498197680285728*^-6}, 
   {269, 3.50167692586556*^-6}, {270, 3.269956434182042*^-6}, 
   {271, 3.053568420452457*^-6}, {272, 2.8515010698226817*^-6}, 
   {273, 2.6628042451015688*^-6}, {274, 2.4865952992225715*^-6}, 
   {275, 2.3220460304562707*^-6}, {276, 2.1683864807053865*^-6}, 
   {277, 2.024894554697454*^-6}, {278, 1.890898682854747*^-6}, 
   {279, 1.765769408357265*^-6}, {280, 1.1458316977636485}, 
   {281, 1.0334293957804168}, {282, 0.8933137959386928}, 
   {283, 0.7439626964340937}, {284, 0.7149436618630285}, 
   {285, 0.704790374381866}, {286, 0.660530557711969}, 
   {287, 0.6434276312753736}, {288, 0.6004998698971328}, 
   {289, 0.5818217187668796}, {290, 0.5418402586256769}, 
   {291, 0.5224723608090988}, {292, 0.4857890456605791}, 
   {293, 0.4663799650135466}, {294, 0.43317497147407213}, 
   {295, 0.41424438378052847}, {296, 0.38451254499589177}, 
   {297, 0.366445996414395}, {298, 0.340051774719653}, 
   {299, 0.32310815316500274}, {300, 0.29983142309871047}, 
   {301, 0.28416153058259097}, {302, 0.2637358737847637}, 
   {303, 0.24940512354538524}, {304, 0.231546427330041}, 
   {305, 0.2185570643617077}, {306, 0.20298306991134435}, 
   {307, 0.191293488778215}, {308, 0.17773598285875958}, 
   {309, 0.16727627531606198}, {310, 0.15548783168991998}, 
   {311, 0.14617161132103962}, {312, 0.13592857552131243}, 
   {313, 0.1276615647296262}, {314, 0.11876461417168199}, 
   {315, 0.11145062043784237}, {316, 0.10372386784181675}, 
   {317, 0.09726875965371373}, {318, 0.09055806290786228}, 
   {319, 0.0848722702565165}, {320, 0.07904318065995447}, 
   {321, 0.07404314059094991}, {322, 0.06897875703361411}, 
   {323, 0.06458762598379847}, {324, 0.06018651117843782}, 
   {325, 0.056334382408473826}, {326, 0.05250862466956524}, 
   {327, 0.04913242300187909}, {328, 0.045805881493075185}, 
   {329, 0.04284905727507088}, {330, 0.03995580121242509}, 
   {331, 0.03736790821739011}, {332, 0.03485084486829737}, 
   {333, 0.03258705986871152}, {334, 0.03039673798310033}, 
   {335, 0.028417360481707565}, {336, 0.026510932140412558}, 
