{301, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8683384654642298, 0.37062280645035656, 
    0.32958617194000084}, {0.8683384654642298, 0. + 0.9999999999999815*I, 
    0.32958617194000084, -0.37062280645035656}, {-0.37062280645035656, 
    -0.32958617194000084, 0. + 0.9999999999999815*I, -0.8683384654642298}, 
   {-0.32958617194000084, 0.37062280645035656, 0.8683384654642298, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8683384654642298, 0.37062280645035656, 0.32958617194000084}, 
   {0.8683384654642298, 0. + 0.9999999999999815*I, 0.32958617194000084, 
    -0.37062280645035656}, {-0.37062280645035656, -0.32958617194000084, 
    0. + 0.9999999999999815*I, -0.8683384654642298}, 
   {-0.32958617194000084, 0.37062280645035656, 0.8683384654642298, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9871703336724287}, 
  {-2.819999995997906}, {-1.9871703336724287}, {{2, 1.034169670554829}, 
   {3, 1.1580147370146245}, {4, 1.0433781408180591}, {5, 1.1312838153057492}, 
   {6, 1.0455446322888633}, {7, 1.1466778179847887}, {8, 1.0454272311535664}, 
   {9, 1.1425247140991792}, {10, 1.0455297809984234}, 
   {11, 1.1433133207180768}, {12, 1.045484407966141}, 
   {13, 1.1428337483540156}, {14, 1.0455009252006209}, 
   {15, 1.1430590893992094}, {16, 1.0454998780684943}, 
   {17, 1.1429718717259902}, {18, 1.0454937450702837}, 
   {19, 1.1429881693932713}, {20, 1.04550253250801}, {21, 1.143006038151499}, 
   {22, 1.0454932270275228}, {23, 1.1429748633664483}, 
   {24, 1.045502141879596}, {25, 1.1430098314834947}, 
   {26, 1.0454941575822505}, {27, 1.1429756834669522}, 
   {28, 1.0455012061067945}, {29, 1.1430067249061722}, 
   {30, 1.0454951728208948}, {31, 1.142979223895679}, 
   {32, 1.0455003538620988}, {33, 1.1430029228477676}, 
   {34, 1.0454959971410391}, {35, 1.1429825988308675}, 
   {36, 1.045499730281711}, {37, 1.1429998318155}, {38, 1.0454967039609708}, 
   {39, 1.1429853192333854}, {40, 1.0454995536860288}, 
   {41, 1.1429977756656364}, {42, 1.0454979882750475}, 
   {43, 1.142987976929248}, {44, 1.04550157962467}, {45, 1.1429981325567047}, 
   {46, 1.0455048833926175}, {47, 1.1429949751268889}, 
   {48, 1.0455195422553873}, {49, 1.143012447977428}, 
   {50, 1.0455556878471342}, {51, 1.1430390596729807}, 
   {52, 1.0456591273068785}, {53, 1.1431305106049696}, 
   {54, 1.045944435713912}, {55, 1.1433707227807708}, 
   {56, 1.0467367091153459}, {57, 1.1440465909375366}, 
   {58, 1.0489352957249123}, {59, 1.145918392102578}, 
   {60, 1.0548476277482326}, {61, 1.150792321822296}, 
   {62, 1.0678501045471585}, {63, 1.1628581295046256}, 
   {64, 1.0937301167495623}, {65, 1.1875819134583985}, 
   {66, 1.143766962441731}, {67, 1.240634177889258}, 
   {68, 1.2471699080949592}, {69, 1.3721998347933946}, 
   {70, 1.4135229391715782}, {71, 1.500404827321169}, 
   {72, 1.674115342821203}, {73, 1.7467471162999728}, 
   {74, 1.946798032968177}, {75, 1.9753077988794057}, 
   {76, 1.9976641100766723}, {77, 1.9735360101378987}, 
   {78, 1.9998909118777086}, {79, 1.9731408928193692}, 
   {80, 1.3660543447862348}, {81, 0.7558571365838169}, 
   {82, 0.8467966188121763}, {83, 0.8344566326578688}, 
   {84, 0.779412838425444}, {85, 0.7614514722871619}, 
   {86, 0.7058197389494699}, {87, 0.6818924358361553}, 
   {88, 0.6288059801065062}, {89, 0.6024516111608604}, 
   {90, 0.5534703830145082}, {91, 0.5263912403633052}, 
   {92, 0.4822893748874111}, {93, 0.4557656510459387}, 
   {94, 0.4168473539427018}, {95, 0.3917966075169985}, 
   {96, 0.35797861323681657}, {97, 0.3349626297688678}, 
   {98, 0.30591038610169574}, {99, 0.2851992309845168}, 
   {100, 0.2604443823745203}, {101, 0.24209650298204108}, 
   {102, 0.2211224469576858}, {103, 0.2050580253556749}, 
   {104, 0.18735440526447572}, {105, 0.17341293378046824}, 
   {106, 0.1585059276691128}, {107, 0.14648713281616266}, 
   {108, 0.13395327972579318}, {109, 0.12364408156418427}, 
   {110, 0.11311400529142751}, {111, 0.10430506342337925}, 
   {112, 0.09546158248285719}, {113, 0.08795663156168554}, 
   {114, 0.08053013081375954}, {115, 0.074150588165325}, 
   {116, 0.06791335967300077}, {117, 0.06249997630891874}, 
   {118, 0.05726047091149333}, {119, 0.05267322450762285}, 
   {120, 0.04827068608677021}, {121, 0.04438769641162538}, 
   {122, 0.040687378759245774}, {123, 0.03740333769694165}, 
   {124, 0.03429235499160754}, {125, 0.03151677166906419}, 
   {126, 0.028900557867134913}, {127, 0.026555995381044528}, 
   {128, 0.024355313826574798}, {129, 0.02237571553573975}, 
   {130, 0.020524148788733432}, {131, 0.01885330343866043}, 
   {132, 0.017295153652671813}, {133, 0.015885319108187967}, 
   {134, 0.014573855026699112}, {135, 0.013384543090498635}, 
   {136, 0.012280537500612365}, {137, 0.011277452634755714}, 
   {138, 0.010347962175875969}, {139, 0.009502081995952927}, 
   {140, 0.008719428742699986}, {141, 0.00800621206131058}, 
   {142, 0.007347132951948665}, {143, 0.006745840740016218}, 
   {144, 0.006190776629969474}, {145, 0.0056838918048355835}, 
   {146, 0.005216392732250441}, {147, 0.0047891257214249805}, 
   {148, 0.0043953529811419645}, {149, 0.0040352212716072144}, 
   {150, 0.0037035302148547}, {151, 0.003400001417098897}, 
   {152, 0.0031205916377895493}, {153, 0.002864780877083861}, 
   {154, 0.0026294027090346672}, {155, 0.002413816352866416}, 
   {156, 0.0022155244696326903}, {157, 0.0020338432871176426}, 
   {158, 0.0018667897388135457}, {159, 0.0017136855561145636}, 
   {160, 0.0015729458528794815}, {161, 0.001443926621408964}, 
   {162, 0.0013253535290585483}, {163, 0.00121663246692022}, 
   {164, 0.0011167330578267243}, {165, 0.00102511816766504}, 
   {166, 0.0009409503973323852}, {167, 0.0008637512189272334}, 
   {168, 0.0007928369057503271}, {169, 0.000727785836040995}, 
