{279, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4151725951802972, 0.2526012927140368, 
    -0.8739704246314467}, {-0.4151725951802972, 0. + 0.9999999999999815*I, 
    -0.8739704246314467, -0.2526012927140368}, {-0.2526012927140368, 
    0.8739704246314467, 0. + 0.9999999999999815*I, 0.41517259518029637}, 
   {0.8739704246314467, 0.2526012927140368, -0.41517259518029637, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4151725951802972, 0.2526012927140368, -0.8739704246314467}, 
   {-0.4151725951802972, 0. + 0.9999999999999815*I, -0.8739704246314467, 
    -0.2526012927140368}, {-0.2526012927140368, 0.8739704246314467, 
    0. + 0.9999999999999815*I, 0.41517259518029637}, 
   {0.8739704246314467, 0.2526012927140368, -0.41517259518029637, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0260714330847485}, 
  {-2.8199999954867763}, {-2.0260714330847485}, 
  {{2, 1.0275889971861478}, {3, 1.1563832461396877}, {4, 1.0357095923396937}, 
   {5, 1.115008316824115}, {6, 1.0431687853683704}, {7, 1.1461102747199843}, 
   {8, 1.041750334557463}, {9, 1.1300736837438992}, {10, 1.0437575420376983}, 
   {11, 1.142291264889944}, {12, 1.0418374115907039}, 
   {13, 1.129819835559663}, {14, 1.0436684696563072}, 
   {15, 1.1417366893381244}, {16, 1.041725762597164}, 
   {17, 1.1302576818883359}, {18, 1.0437986794544345}, 
   {19, 1.1424840582097415}, {20, 1.041889946272699}, 
   {21, 1.1296521757461604}, {22, 1.043602958510614}, 
   {23, 1.1413378034506265}, {24, 1.0416495442190725}, 
   {25, 1.1305631350232366}, {26, 1.0437919843434176}, 
   {27, 1.142755803343395}, {28, 1.0419113659901016}, 
   {29, 1.1295791800758512}, {30, 1.0435825891988957}, 
   {31, 1.1411853625251283}, {32, 1.0416256056523396}, 
   {33, 1.1306656778447728}, {34, 1.043781223080369}, 
   {35, 1.1428212978030818}, {36, 1.0419102665821913}, 
   {37, 1.1295898591229545}, {38, 1.04358438323038}, 
   {39, 1.1411901850488428}, {40, 1.041628100670805}, {41, 1.13066215057428}, 
   {42, 1.0437828585934483}, {43, 1.142813921569204}, 
   {44, 1.0419110881840865}, {45, 1.129588883486456}, 
   {46, 1.0435842665722028}, {47, 1.1411850133721546}, 
   {48, 1.0416283276004008}, {49, 1.130666167696241}, 
   {50, 1.0437841913086603}, {51, 1.1428161708119855}, 
   {52, 1.0419143941224323}, {53, 1.1295920575162017}, 
   {54, 1.0435937066847778}, {55, 1.1411927919264089}, 
   {56, 1.041647853737732}, {57, 1.1306833828973586}, 
   {58, 1.0438276140558502}, {59, 1.1428539391165717}, 
   {60, 1.042008879209347}, {61, 1.129671852374554}, 
