{316, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5940630835887399, 0.7422839341109984, 
    -0.3100058287802358}, {0.5940630835887399, 0. + 0.9999999999999815*I, 
    -0.3100058287802358, -0.7422839341109984}, {-0.7422839341109984, 
    0.3100058287802358, 0. + 0.9999999999999815*I, -0.5940630835887399}, 
   {0.3100058287802358, 0.7422839341109984, 0.5940630835887399, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5940630835887399, 0.7422839341109984, -0.3100058287802358}, 
   {0.5940630835887399, 0. + 0.9999999999999815*I, -0.3100058287802358, 
    -0.7422839341109984}, {-0.7422839341109984, 0.3100058287802358, 
    0. + 0.9999999999999815*I, -0.5940630835887399}, 
   {0.3100058287802358, 0.7422839341109984, 0.5940630835887399, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9814560477001737}, 
  {-2.8199999962558224}, {-1.9814560477001737}, 
  {{2, 1.0351985127575625}, {3, 1.158412118189652}, {4, 1.043486940068299}, 
   {5, 1.1325403579261497}, {6, 1.045765318956068}, {7, 1.1479353920088666}, 
   {8, 1.046095453895925}, {9, 1.144608173191382}, {10, 1.0454685575292593}, 
   {11, 1.1425698822188761}, {12, 1.0460762967267438}, 
   {13, 1.145500913225254}, {14, 1.0455154256833727}, 
   {15, 1.1426958656063135}, {16, 1.0460959805734702}, 
   {17, 1.1453920142921394}, {18, 1.0454275289042705}, 
   {19, 1.1424950376335448}, {20, 1.0460578340867155}, 
   {21, 1.1455838463690202}, {22, 1.0455723978560276}, 
   {23, 1.142850741919215}, {24, 1.0461181096793948}, 
   {25, 1.1452586156187485}, {26, 1.0453160359425078}, 
   {27, 1.1422436274238503}, {28, 1.046006988288041}, 
   {29, 1.145819353191865}, {30, 1.0456844802298453}, 
   {31, 1.1431943820015182}, {32, 1.0461444254101822}, 
   {33, 1.1449748026010296}, {34, 1.0451972909334097}, 
   {35, 1.1419588530406002}, {36, 1.0459531076318755}, 
   {37, 1.1460670562643989}, {38, 1.0457469117041327}, 
   {39, 1.1434782803590595}, {40, 1.0461250546214491}, 
   {41, 1.1447665296432379}, {42, 1.045339569123647}, 
   {43, 1.1422604698330783}, {44, 1.0460201969240663}, 
   {45, 1.145784866047049}, {46, 1.045676175041263}, 
   {47, 1.1431286651292951}, {48, 1.0461507026506096}, 
   {49, 1.1450186073117075}, {50, 1.0452398452669684}, 
   {51, 1.1420074022467976}, {52, 1.0460165481033354}, 
   {53, 1.146094011713831}, {54, 1.0458980188323612}, 
   {55, 1.1435787722096107}, {56, 1.0465251706426157}, 
   {57, 1.1451248248755337}, {58, 1.0467911917949895}, 
   {59, 1.1435319711179335}, {60, 1.0488787768621313}, 
   {61, 1.1482956251338137}, {62, 1.0537979651594942}, 
   {63, 1.150116892992786}, {64, 1.0634358561193356}, 
   {65, 1.1598572604417294}, {66, 1.0832749720692996}, 
   {67, 1.1770499499418579}, {68, 1.1217893109117698}, 
   {69, 1.217240091463045}, {70, 1.1947405601892922}, 
   {71, 1.2979700120791198}, {72, 1.3475175241842954}, 
   {73, 1.475127600217795}, {74, 1.5502728276759123}, 
   {75, 1.6361393472357326}, {76, 1.7335500336318912}, 
   {77, 1.8550424243145334}, {78, 1.9545839993353127}, 
   {79, 1.973800953359894}, {80, 1.5040214990896836}, 
   {81, 1.053132855629019}, {82, 1.1425913618909969}, 
   {83, 0.7218104673953677}, {84, 0.9535878158355247}, 
   {85, 0.973139898784059}, {86, 1.098319281381958}, 
   {87, 1.0329700972691822}, {88, 1.0602821026090883}, 
   {89, 0.9886666967401583}, {90, 1.010047822561025}, 
   {91, 0.9344388309730832}, {92, 0.9487393803691363}, 
   {93, 0.8712591647262391}, {94, 0.8777027631171036}, 
   {95, 0.8009212338338718}, {96, 0.7995729162797848}, 
   {97, 0.7260159177677692}, {98, 0.717816731262328}, 
   {99, 0.6495315443683045}, {100, 0.6360103989359334}, 
   {101, 0.5743439003976543}, {102, 0.5572475908641785}, 
   {103, 0.5028165347271905}, {104, 0.4837914804893181}, 
   {105, 0.43660217484664654}, {106, 0.4170024914117664}, 
   {107, 0.37663708380889116}, {108, 0.35745833868618937}, 
   {109, 0.32325806930072876}, {110, 0.3051570486902859}, 
   {111, 0.276365795169782}, {112, 0.25972207938186087}, 
   {113, 0.23558184937046178}, {114, 0.2205694396969674}, 
   {115, 0.20037486045273722}, {116, 0.18702682695438622}, 
   {117, 0.17015044824119752}, {118, 0.15841025204131343}, 
   {119, 0.1443095842687674}, {120, 0.13406865097165777}, 
   {121, 0.12228305220340885}, {122, 0.11340669739169085}, 
   {123, 0.10354941063925238}, {124, 0.09589384809391166}, 
   {125, 0.08764233432572732}, {126, 0.0810652723732973}, 
   {127, 0.07415154028595772}, {128, 0.06851836645042819}, 
   {129, 0.0627201147526828}, {130, 0.057907150028257526}, 
