{285, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7385821691301548, -0.508566874137627, 
    -0.4425563398855027}, {-0.7385821691301548, 0. + 0.9999999999999815*I, 
    -0.4425563398855027, 0.508566874137627}, {0.508566874137627, 
    0.4425563398855027, 0. + 0.9999999999999815*I, 0.7385821691301548}, 
   {0.4425563398855027, -0.508566874137627, -0.7385821691301548, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7385821691301548, -0.508566874137627, -0.4425563398855027}, 
   {-0.7385821691301548, 0. + 0.9999999999999815*I, -0.4425563398855027, 
    0.508566874137627}, {0.508566874137627, 0.4425563398855027, 
    0. + 0.9999999999999815*I, 0.7385821691301548}, 
   {0.4425563398855027, -0.508566874137627, -0.7385821691301548, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0333241803614848}, 
  {-2.819999995462628}, {-2.0333241803614848}, {{2, 1.0264230459558843}, 
   {3, 1.1561781342702633}, {4, 1.03378474310436}, {5, 1.11191046006578}, 
   {6, 1.0428336996756666}, {7, 1.14672242626653}, {8, 1.040905438739124}, 
   {9, 1.1266554451283541}, {10, 1.0432893464143573}, 
   {11, 1.1416444821642977}, {12, 1.04163567555773}, 
   {13, 1.1288809261799337}, {14, 1.0429390220713306}, 
   {15, 1.1394133905822146}, {16, 1.0411848238924297}, 
   {17, 1.1304466483076143}, {18, 1.0433695196065944}, 
   {19, 1.1422491176793197}, {20, 1.0417308948225998}, 
   {21, 1.128395529410293}, {22, 1.0425053288553008}, 
   {23, 1.1379774465242638}, {24, 1.0420692866338004}, 
   {25, 1.134102287064176}, {26, 1.0421708834674859}, 
   {27, 1.1365970747893632}, {28, 1.0418274305120576}, 
   {29, 1.135176364729855}, {30, 1.0428533769682173}, 
   {31, 1.139135869257683}, {32, 1.0411171035449163}, 
   {33, 1.1307378883921961}, {34, 1.0433521920471827}, 
   {35, 1.1424837598393864}, {36, 1.0417326261909725}, 
   {37, 1.1283415669677916}, {38, 1.042487793191457}, 
   {39, 1.1379067282262356}, {40, 1.0420565814979634}, 
   {41, 1.1341628036822422}, {42, 1.0422017484373285}, 
   {43, 1.1367080009564021}, {44, 1.041833840820129}, 
   {45, 1.1350452709874754}, {46, 1.0428354983738175}, 
   {47, 1.1390742834817247}, {48, 1.041108392735112}, 
   {49, 1.1308191368127194}, {50, 1.0433540589968946}, 
   {51, 1.1425318638299926}, {52, 1.0417554001381357}, 
   {53, 1.1283665911812273}, {54, 1.0425720664777864}, 
   {55, 1.1379889838666988}, {56, 1.0422412478518983}, 
   {57, 1.134315156430424}, {58, 1.0427898151238704}, 
   {59, 1.137232707728459}, {60, 1.0433454141637064}, 
   {61, 1.1364396665445171}, {62, 1.047806775761385}, 
   {63, 1.1434358154757982}, {64, 1.0535234498210646}, 
   {65, 1.1426969501121778}, {66, 1.0683014076545967}, 
   {67, 1.1623885722485556}, {68, 1.0925661528066302}, 
   {69, 1.1781686592885485}, {70, 1.1297292564035661}, 
   {71, 1.2162990702028607}, {72, 1.01093034986687}, 
   {73, 0.9132607081515666}, {74, 0.559448585055687}, 
   {75, 0.4019866530925781}, {76, 0.34878704884052275}, 
   {77, 0.32710136847985244}, {78, 0.29257031680791384}, 
   {79, 0.2714135986928247}, {80, 0.9970960110268039}, 
