{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.748387096852866, -0.08910283514935735, 
    -0.6572499053118905}, {-0.748387096852866, 0. + 0.9999999999999815*I, 
    -0.6572499053118905, 0.08910283514935734}, {0.08910283514935735, 
    0.6572499053118905, 0. + 0.9999999999999815*I, 0.748387096852866}, 
   {0.6572499053118905, -0.08910283514935734, -0.748387096852866, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.748387096852866, -0.08910283514935735, -0.6572499053118905}, 
   {-0.748387096852866, 0. + 0.9999999999999815*I, -0.6572499053118905, 
    0.08910283514935734}, {0.08910283514935735, 0.6572499053118905, 
    0. + 0.9999999999999815*I, 0.748387096852866}, 
   {0.6572499053118905, -0.08910283514935734, -0.748387096852866, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.909972743144406}, 
  {-2.8200284856193374}, {-1.909972743144406}, {{2, 1.049730867541089}, 
   {3, 1.1662351690427024}, {4, 1.0497376904771456}, {5, 1.1662161967432003}, 
   {6, 1.0497376902516575}, {7, 1.166216005533442}, {8, 1.049737690275081}, 
   {9, 1.1662160033779994}, {10, 1.0497376902700677}, 
   {11, 1.1662160040444913}, {12, 1.0497376902730684}, 
   {13, 1.1662160037641192}, {14, 1.0497376902719875}, 
   {15, 1.166216003881314}, {16, 1.049737690272487}, 
   {17, 1.1662160038322638}, {18, 1.0497376902723148}, 
   {19, 1.1662160038528162}, {20, 1.0497376902724431}, 
   {21, 1.1662160038442675}, {22, 1.0497376902724693}, 
   {23, 1.1662160038479195}, {24, 1.0497376902725801}, 
   {25, 1.1662160038465044}, {26, 1.049737690272715}, 
   {27, 1.1662160038472633}, {28, 1.0497376902729274}, 
   {29, 1.1662160038471978}, {30, 1.049737690273235}, 
   {31, 1.1662160038475946}, {32, 1.049737690273703}, 
   {33, 1.1662160038479823}, {34, 1.049737690274402}, 
   {35, 1.166216003848651}, {36, 1.049737690275446}, 
   {37, 1.1662160038496139}, {38, 1.0497376902770055}, 
   {39, 1.1662160038510696}, {40, 1.0497376902793345}, 
   {41, 1.166216003853233}, {42, 1.0497376902828197}, 
   {43, 1.1662160038564746}, {44, 1.049737690288027}, 
   {45, 1.166216003861317}, {46, 1.049737690295813}, 
   {47, 1.1662160038685592}, {48, 1.049737690307449}, 
   {49, 1.166216003879382}, {50, 1.0497376903248417}, 
   {51, 1.166216003895555}, {52, 1.0497376903508435}, 
   {53, 1.1662160039197373}, {54, 1.0497376903897138}, 
   {55, 1.1662160039558866}, {56, 1.049737690447822}, 
   {57, 1.1662160040099274}, {58, 1.0497376905346893}, 
   {59, 1.1662160040907124}, {60, 1.0497376906645495}, 
   {61, 1.1662160042114795}, {62, 1.0497376908586893}, 
   {63, 1.1662160043920216}, {64, 1.0497376911489296}, 
   {65, 1.1662160046619259}, {66, 1.049737691582856}, 
   {67, 1.1662160050654482}, {68, 1.0497376922316253}, 
   {69, 1.1662160056687507}, {70, 1.0497376932016178}, 
   {71, 1.1662160065707492}, {72, 1.0497376946519332}, 
   {73, 1.1662160079193797}, {74, 1.0497376968204817}, 
   {75, 1.166216009935852}, {76, 1.049737700063052}, 
   {77, 1.1662160129509784}, {78, 1.049737704911724}, {79, 1.16621601745946}, 
   {80, 1.1184145325591066}, {81, 0.9546896262170823}, 
   {82, 0.8696009223800352}, {83, 0.543500841698498}, 
   {84, 0.49316993875967846}, {85, 0.43698385378279386}, 
   {86, 0.4088441679453906}, {87, 0.38216040644250954}, 
   {88, 0.36219367692771753}, {89, 0.3386912958073814}, 
   {90, 0.32052614760814535}, {91, 0.2994322604856704}, 
   {92, 0.28304599359545213}, {93, 0.26420761616546506}, 
   {94, 0.24949205530138296}, {95, 0.23274816376609303}, 
   {96, 0.21960150978402082}, {97, 0.20477447571241592}, 
   {98, 0.1930793382481366}, {99, 0.17998704535042065}, 
   {100, 0.1696174540853309}, {101, 0.15808184209929388}, 
   {102, 0.14891117407154986}, {103, 0.13876359436289165}, 
   {104, 0.13066944520935242}, {105, 0.12175362876480489}, 
   {106, 0.11462073066734169}, {107, 0.10679411131057936}, 
   {108, 0.10051589508062919}, {109, 0.09364985507893775}, 
   {110, 0.08812909139694369}, {111, 0.08210853792157169}, 
   {112, 0.07725737781996167}, {113, 0.07197993306105888}, 
   {114, 0.0677195751197468}, {115, 0.06309914099199398}, 
   {116, 0.05935471073889009}, {117, 0.055335719905210246}, 
   {118, 0.05202027790191843}, {119, 0.04852182433801455}, 
   {120, 0.045590455112477835}, {121, 0.042542995864412236}, 
   {122, 0.03995437478246844}, {123, 0.037298063769067746}, 
   {124, 0.0350144918241605}, {125, 0.032697761706000694}, 
   {126, 0.030685078211988737}, {127, 0.028663436264041886}, 
   {128, 0.026890853658071645}, {129, 0.02512586039334508}, 
   {130, 0.023565752730683398}, {131, 0.022024155561527814}, 
   {132, 0.020651822938158038}, {133, 0.019304820835162717}, 
   {134, 0.01809824511824598}, {135, 0.016920863712189704}, 
   {136, 0.01586046596652091}, {137, 0.014831025687498056}, 
   {138, 0.013899432084037766}, {139, 0.012999094687400792}, 
   {140, 0.012180915105314272}, {141, 0.01139329630225061}, 
   {142, 0.010674918011057355}, {143, 0.009985755925549511}, 
   {144, 0.009355153465478772}, {145, 0.008752024323294472}, 
   {146, 0.008198585829858107}, {147, 0.007670659689543502}, 
   {148, 0.007185029329019099}, {149, 0.006722859835188166}, 
   {150, 0.00629679564438379}, {151, 0.005892138752955578}, 
   {152, 0.005518384953429822}, {153, 0.005164042384583678}, 
   {154, 0.004836215119339182}, {155, 0.004525898962691732}, 
   {156, 0.004238384358459912}, {157, 0.003966599810715232}, 
   {158, 0.003714463267767698}, {159, 0.003476406946256283}, 
   {160, 0.0032553125922756276}, {161, 0.003046784253687873}, 
   {162, 0.002852923553662734}, {163, 0.0026702493713168796}, 
   {164, 0.00250027794887131}, {165, 0.002340243771984163}, 
   {166, 0.002191225572200861}, {167, 0.0020510188195066448}, 
   {168, 0.0019203768146175415}, {169, 0.0017975358471167269}, 
   {170, 0.001683008561492505}, {171, 0.0015753785413057386}, 
   {172, 0.0014749817392935016}, {173, 0.0013806761211333507}, 
   {174, 0.0012926690699267551}, {175, 0.0012100359875486522}, 
   {176, 0.001132891766303712}, {177, 0.0010604846783925925}, 
   {178, 0.0009928640628394936}, {179, 0.0009294161074059337}, 
   {180, 0.0008701446096668342}, {181, 0.0008145461899299322}, 
   {182, 0.0007625938809280308}, {183, 0.0007138730694252748}, 
   {184, 0.0006683368520081778}, {185, 0.0006256422533856831}, 
   {186, 0.0005857302944344278}, {187, 0.000548316054028386}, 
   {188, 0.0005133341150964643}, {189, 0.0004805468028389326}, 
   {190, 0.00044988624149022716}, {191, 0.0004211533727950245}, 
   {192, 0.00039428061171475903}, {193, 0.0003691006006913966}, 
   {194, 0.0003455478874972995}, {195, 0.00032348125107339865}, 
   {196, 0.000302838551247242}, {197, 0.000283500208673515}, 
   {198, 0.0002654080937383174}, {199, 0.00024846062302386063}, 
   {200, 0.00023260403297276078}, {201, 0.00021775176578808786}, 
   {202, 0.0002038545380581569}, {203, 0.00019083838758959804}, 
   {204, 0.00017865845942655056}, {205, 0.00016725139034490244}, 
   {206, 0.00015657659205836616}, {207, 0.0001465796522062135}, 
   {208, 0.0001372240181919393}, {209, 0.00012846286252898853}, 
   {210, 0.00012026339697956967}, {211, 0.00011258524221147148}, 
   {212, 0.00010539908378603968}, {213, 0.00009867004032759752}, 
   {214, 0.00009237197607803171}, {215, 0.00008647471047085187}, 
   {216, 0.00008095499667248873}, {217, 0.00007578668359609075}, 
   {218, 0.00007094913533611802}, {219, 0.00006641966297826762}, 
   {220, 0.00006217997964963473}, {221, 0.000058210377149481296}, 
   {222, 0.00005449467426432708}, {223, 0.00005101573428567541}, 
   {224, 0.00004775925705435835}, {225, 0.000044710328066632776}, 
   {226, 0.00004185632338227219}, {227, 0.00003918425179694207}, 
   {228, 0.00003668297959158462}, {229, 0.000034341182755581734}, 
   {230, 0.00003214904982995481}, {231, 0.00003009670349485294}, 
   {232, 0.000028175503601790552}, {233, 0.000026376830098984172}, 
   {234, 0.00002469307881625138}, {235, 0.00002311672289245781}, 
   {236, 0.000021641073729261606}, {237, 0.000020259556108515042}, 
   {238, 0.000018966289342392528}, {239, 0.00001775552738780828}, 
   {240, 0.000016622102094077107}, {241, 0.000015560990039520384}, 
   {242, 0.000014567650787444819}, {243, 0.000013637691684054154}, 
   {244, 0.000012767124823009901}, {245, 0.000011952107927593048}, 
   {246, 0.000011189139526912584}, {247, 0.00001047485791605407}, 
   {248, 9.806189409378163*^-6}, {249, 9.180192197200121*^-6}, 
   {250, 8.594168642961364*^-6}, {251, 8.045543852031045*^-6}, 
   {252, 7.531950653283381*^-6}, {253, 7.051135025526456*^-6}, 
   {254, 6.601020218210962*^-6}, {255, 6.17963266047461*^-6}, 
   {256, 5.785150494763691*^-6}, {257, 5.415845695577737*^-6}, 
   {258, 5.070120277395063*^-6}, {259, 4.746460941285058*^-6}, 
   {260, 4.443466037673538*^-6}, {261, 4.159810329307234*^-6}, 
   {262, 3.8942646948259*^-6}, {263, 3.645668294027793*^-6}, 
   {264, 3.4129433028606826*^-6}, {265, 3.1950729072471873*^-6}, 
   {266, 2.991112015515718*^-6}, {267, 2.800169921601814*^-6}, 
   {268, 2.6214180204320314*^-6}, {269, 2.4540759765434572*^-6}, 
   {270, 2.29741729873556*^-6}, {271, 2.150758381724849*^-6}, 
