{210, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.22529815570714215, 0.659820312444315, 
    -0.7168527717187462}, {0.22529815570714215, 0. + 0.9999999999999815*I, 
    -0.7168527717187462, -0.659820312444315}, {-0.659820312444315, 
    0.7168527717187462, 0. + 0.9999999999999815*I, -0.22529815570714215}, 
   {0.7168527717187462, 0.659820312444315, 0.22529815570714215, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.22529815570714215, 0.659820312444315, -0.7168527717187462}, 
   {0.22529815570714215, 0. + 0.9999999999999815*I, -0.7168527717187462, 
    -0.659820312444315}, {-0.659820312444315, 0.7168527717187462, 
    0. + 0.9999999999999815*I, -0.22529815570714215}, 
   {0.7168527717187462, 0.659820312444315, 0.22529815570714215, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.127609884375107}, 
  {-2.8200000057348844}, {-2.127609884375107}, {{2, 1.0125509829783628}, 
   {3, 1.154711690724375}, {4, 1.0029871691136276}, {5, 1.0768119672197325}, 
   {6, 1.0369365891069706}, {7, 1.1390979450486327}, {8, 1.0296707479667542}, 
   {9, 1.100547747305605}, {10, 1.0365487301698504}, {11, 1.139446243815512}, 
   {12, 1.030545572835122}, {13, 1.1018822383970015}, 
   {14, 1.0368052280989744}, {15, 1.1391236343942857}, 
   {16, 1.029762376944873}, {17, 1.100699486380635}, 
   {18, 1.0365726505976238}, {19, 1.1394003754135822}, 
   {20, 1.0305257057440405}, {21, 1.101835117614289}, 
   {22, 1.0368024918916614}, {23, 1.139120139062538}, 
   {24, 1.0297583228346174}, {25, 1.1007079742215504}, 
   {26, 1.0365690776912195}, {27, 1.1393977158470983}, 
   {28, 1.0305253041014701}, {29, 1.1018473142789749}, 
   {30, 1.036800643778507}, {31, 1.1391201829583593}, 
   {32, 1.0297622816315344}, {33, 1.100717334038185}, 
   {34, 1.0365696695612114}, {35, 1.1393949245252974}, 
   {36, 1.0305240591335045}, {37, 1.10184693966242}, 
   {38, 1.0368001972174534}, {39, 1.1391202028912117}, 
   {40, 1.0297638137609817}, {41, 1.1007205551513535}, 
   {42, 1.0365707515805633}, {43, 1.1393950078513453}, 
   {44, 1.0305268249567046}, {45, 1.101849778307475}, 
   {46, 1.0368063040738313}, {47, 1.1391259400094322}, 
   {48, 1.02979275716993}, {49, 1.1007471958456483}, {50, 1.036626230724807}, 
   {51, 1.1394459486039143}, {52, 1.0307061817118817}, 
   {53, 1.1020075491106989}, {54, 1.0371650293545862}, 
   {55, 1.1394540938016067}, {56, 1.031405869953046}, 
   {57, 1.1022126813001856}, {58, 1.039792921577975}, 
   {59, 1.1423790796188258}, {60, 1.0396815827952315}, 
   {61, 1.1098971186480808}, {62, 1.0560375107154791}, 
   {63, 1.1573617913242402}, {64, 1.0740350605624451}, 
   {65, 1.1429311722061648}, {66, 1.1177320548540968}, 
   {67, 1.2233412846923155}, {68, 0.9915112099200902}, 
   {69, 1.0699659975998252}, {70, 0.5052938676198242}, 
   {71, 0.6075546294793137}, {72, 0.4925374721500663}, 
   {73, 0.4610005615913389}, {74, 0.39976800146001035}, 
   {75, 0.36786061722548835}, {76, 0.31985819422107054}, 
   {77, 0.2914629805012716}, {78, 0.2539882441457232}, 
   {79, 0.22976959678210895}, {80, 1.4335542047558814}, 
