{255, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4110515065113317, 0.6971134759760894, 
    -0.5874261320432327}, {0.4110515065113317, 0. + 0.9999999999999815*I, 
    -0.5874261320432327, -0.6971134759760894}, {-0.6971134759760894, 
    0.5874261320432327, 0. + 0.9999999999999815*I, -0.4110515065113317}, 
   {0.5874261320432327, 0.6971134759760894, 0.4110515065113317, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4110515065113317, 0.6971134759760894, -0.5874261320432327}, 
   {0.4110515065113317, 0. + 0.9999999999999815*I, -0.5874261320432327, 
    -0.6971134759760894}, {-0.6971134759760894, 0.5874261320432327, 
    0. + 0.9999999999999815*I, -0.4110515065113317}, 
   {0.5874261320432327, 0.6971134759760894, 0.4110515065113317, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1579395665158216}, 
  {-2.819999993923691}, {-2.1579395665158216}, {{2, 1.008507013318961}, 
   {3, 1.1541558994388044}, {4, 0.9961838138053647}, {5, 1.0681792795395992}, 
   {6, 1.0348041487685369}, {7, 1.134995167692789}, {8, 1.02718626060206}, 
   {9, 1.0962347094378355}, {10, 1.0342155788946206}, 
   {11, 1.1383583895627614}, {12, 1.02284871006287}, 
   {13, 1.0902836058339567}, {14, 1.0331284018790499}, 
   {15, 1.1397112427165759}, {16, 1.026692243907383}, 
   {17, 1.0954657428119958}, {18, 1.0340559460995888}, 
   {19, 1.1384818364278806}, {20, 1.0228485759689971}, 
   {21, 1.0906144390190984}, {22, 1.0331070737773334}, 
   {23, 1.140100959402674}, {24, 1.0264048195707791}, 
   {25, 1.094823802976535}, {26, 1.0340061743140985}, 
   {27, 1.1385182116149948}, {28, 1.0228410232050589}, 
   {29, 1.0907196062976736}, {30, 1.033115443555035}, 
   {31, 1.1403392756829702}, {32, 1.0250418699669321}, 
   {33, 1.09332277741583}, {34, 1.0335388035969633}, {35, 1.138904470582006}, 
   {36, 1.0263324439204897}, {37, 1.0947580343374832}, 
   {38, 1.0339741611741187}, {39, 1.1385260306632845}, 
   {40, 1.0228429441489415}, {41, 1.0908103300835759}, 
   {42, 1.0331300804093595}, {43, 1.1405370625488684}, 
   {44, 1.0231062647564062}, {45, 1.0913915727494543}, 
   {46, 1.0331828196309427}, {47, 1.1406029808845348}, 
   {48, 1.023277426939603}, {49, 1.0915292156833845}, 
   {50, 1.0339126411184825}, {51, 1.1414445774566908}, 
   {52, 1.0253483239224748}, {53, 1.0931451213121492}, 
   {54, 1.0404692602340018}, {55, 1.148519926341332}, 
   {56, 1.0425749072712698}, {57, 1.1081360480052171}, 
   {58, 1.074530871401388}, {59, 1.183188262501953}, 
   {60, 1.1178848713052325}, {61, 1.1902357099736622}, 
   {62, 1.2453009293761035}, {63, 1.2894117710342212}, 
   {64, 1.4385786476805182}, {65, 1.614674732283028}, 
   {66, 1.8171773989928028}, {67, 1.941524471161946}, 
   {68, 1.9801928554420831}, {69, 1.9005705875055627}, 
   {70, 1.998537034057247}, {71, 1.9232435835949737}, 
   {72, 1.9998546416195944}, {73, 1.922585057585375}, 
   {74, 1.9999751234375478}, {75, 1.9224247428946413}, 
   {76, 1.9999909434075305}, {77, 1.922412579831206}, 
   {78, 1.9999936306545858}, {79, 1.9224108983916426}, 
   {80, 1.419122886108332}, {81, 0.9353108487809552}, 
