{223, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5943621251974609, -0.10472065320872964, 
    -0.797350141984232}, {-0.5943621251974609, 0. + 0.9999999999999815*I, 
    -0.797350141984232, 0.10472065320872966}, {0.10472065320872964, 
    0.797350141984232, 0. + 0.9999999999999815*I, 0.5943621251974609}, 
   {0.797350141984232, -0.10472065320872966, -0.5943621251974609, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5943621251974609, -0.10472065320872964, -0.797350141984232}, 
   {-0.5943621251974609, 0. + 0.9999999999999815*I, -0.797350141984232, 
    0.10472065320872966}, {0.10472065320872964, 0.797350141984232, 
    0. + 0.9999999999999815*I, 0.5943621251974609}, 
   {0.797350141984232, -0.10472065320872966, -0.5943621251974609, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1684890166132367}, 
  {-2.8199999943757272}, {-2.1684890166132367}, 
  {{2, 1.0071410379367123}, {3, 1.1541485686066673}, {4, 0.9933880787903595}, 
   {5, 1.0651543710862128}, {6, 1.0336233707534561}, {7, 1.1315313541185774}, 
   {8, 1.0297534696591286}, {9, 1.1017614828722844}, 
   {10, 1.0333547122475466}, {11, 1.1308463798746518}, 
   {12, 1.0296433209000244}, {13, 1.1025085862250155}, 
   {14, 1.0336882532926674}, {15, 1.132942250215261}, 
   {16, 1.0286376995600897}, {17, 1.0984090689040897}, 
   {18, 1.0338176816112936}, {19, 1.1348849985691}, {20, 1.0239512850273118}, 
   {21, 1.091515139322522}, {22, 1.032607343850028}, 
   {23, 1.1386742101010543}, {24, 1.0223568910765455}, 
   {25, 1.089631400337072}, {26, 1.0322336272235983}, 
   {27, 1.1394838536592866}, {28, 1.022410034832277}, 
   {29, 1.089901043401737}, {30, 1.032223970984867}, 
   {31, 1.1396330581329557}, {32, 1.022357754624728}, 
   {33, 1.0897015197096795}, {34, 1.032227626025998}, 
   {35, 1.1395345454992711}, {36, 1.0223851639079704}, 
   {37, 1.0898346607541955}, {38, 1.0322248073753326}, 
   {39, 1.139619105691179}, {40, 1.0223640993794652}, 
   {41, 1.0897261994400582}, {42, 1.0322374047994445}, 
   {43, 1.1395603968221764}, {44, 1.0224131862017705}, 
   {45, 1.0898436775089317}, {46, 1.0323319867241265}, 
   {47, 1.1397181119107498}, {48, 1.0226774247739878}, 
   {49, 1.089997060625365}, {50, 1.0332275363849521}, 
   {51, 1.1405870939533909}, {52, 1.025347903563242}, 
   {53, 1.0922346066116457}, {54, 1.0396610985494412}, 
   {55, 1.1476231096603886}, {56, 1.0404780076221636}, 
   {57, 1.1048738914024319}, {58, 1.069337861553178}, 
   {59, 1.1781390614707146}, {60, 1.0785879594154464}, 
   {61, 1.143278642510141}, {62, 1.1280530222042662}, 
   {63, 1.1810191737475062}, {64, 1.116565935589749}, 
