{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.41805170709403316, 0.38374459058890387, 
    -0.8233910731782036}, {-0.41805170709403316, 0. + 0.9999999999999815*I, 
    -0.8233910731782036, -0.38374459058890387}, {-0.38374459058890387, 
    0.8233910731782036, 0. + 0.9999999999999815*I, 0.41805170709403316}, 
   {0.8233910731782036, 0.38374459058890387, -0.41805170709403316, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.41805170709403316, 0.38374459058890387, -0.8233910731782036}, 
   {-0.41805170709403316, 0. + 0.9999999999999815*I, -0.8233910731782036, 
    -0.38374459058890387}, {-0.38374459058890387, 0.8233910731782036, 
    0. + 0.9999999999999815*I, 0.41805170709403316}, 
   {0.8233910731782036, 0.38374459058890387, -0.41805170709403316, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9113211206832967}, 
  {-2.8200246716437034}, {-1.9113211206832967}, 
  {{2, 1.049419153073739}, {3, 1.1660256187014508}, {4, 1.049721709638781}, 
   {5, 1.1650921077152094}, {6, 1.049721727605594}, {7, 1.1651154082618582}, 
   {8, 1.0497219517634195}, {9, 1.1651156531763562}, {10, 1.049721809628652}, 
   {11, 1.16511443828974}, {12, 1.0497218926038987}, 
   {13, 1.1651152118858477}, {14, 1.0497218456010555}, 
   {15, 1.1651147643541049}, {16, 1.049721872412193}, 
   {17, 1.1651150189337707}, {18, 1.0497218572005358}, 
   {19, 1.1651148740828363}, {20, 1.049721865855879}, 
   {21, 1.1651149563826224}, {22, 1.0497218609394623}, 
   {23, 1.1651149095932438}, {24, 1.0497218637352037}, 
   {25, 1.1651149361843682}, {26, 1.0497218621470505}, 
   {27, 1.165114921069729}, {28, 1.049721863050795}, {29, 1.165114929661175}, 
   {30, 1.0497218625386942}, {31, 1.1651149247792132}, 
   {32, 1.0497218628322396}, {33, 1.1651149275562676}, 
   {34, 1.049721862669359}, {35, 1.1651149259814464}, 
   {36, 1.0497218627683147}, {37, 1.1651149268823846}, 
   {38, 1.0497218627223455}, {39, 1.1651149263797018}, 
   {40, 1.0497218627650624}, {41, 1.165114926680583}, 
   {42, 1.0497218627676055}, {43, 1.1651149265340663}, 
   {44, 1.0497218628095972}, {45, 1.165114926656993}, 
   {46, 1.0497218628561633}, {47, 1.1651149266513805}, 
   {48, 1.049721862944041}, {49, 1.1651149267588308}, 
   {50, 1.049721863079945}, {51, 1.165114926867132}, 
   {52, 1.0497218633050904}, {53, 1.1651149270810315}, 
   {54, 1.0497218636695982}, {55, 1.165114927407871}, 
   {56, 1.0497218642651847}, {57, 1.1651149279527582}, 
   {58, 1.0497218652362872}, {59, 1.1651149288346068}, 
   {60, 1.0497218668224164}, {61, 1.165114930278069}, 
   {62, 1.049721869414237}, {63, 1.1651149326343895}, 
   {64, 1.049721873651458}, {65, 1.1651149364860416}, 
   {66, 1.0497218805820057}, {67, 1.1651149427854208}, 
   {68, 1.0497218919224192}, {69, 1.1651149530887452}, 
   {70, 1.0497219104872375}, {71, 1.1651149699565342}, 
   {72, 1.0497219408880496}, {73, 1.1651149975672463}, 
   {74, 1.049721990690184}, {75, 1.165115042802047}, 
   {76, 1.0497220722946294}, {77, 1.1651151168955458}, 
   {78, 1.0497222060523645}, {79, 1.1651152383530574}, 
   {80, 1.160106635162323}, {81, 1.0407731520524286}, 
   {82, 1.1331820337165324}, {83, 0.9645243643636869}, 
   {84, 0.9445921447191035}, {85, 0.6462952508194422}, 
   {86, 0.6339003252129698}, {87, 0.5845299570719944}, 
   {88, 0.5403877663875101}, {89, 0.5222734135874195}, 
   {90, 0.4844012406686034}, {91, 0.46792088893286704}, 
   {92, 0.43264520248164895}, {93, 0.41695614936385184}, 
   {94, 0.38573009650938367}, {95, 0.370321410399303}, 
   {96, 0.34268317755647965}, {97, 0.3278770515154511}, 
   {98, 0.3035557471283575}, {99, 0.28957419790448863}, 
   {100, 0.2682648608213974}, {101, 0.2552436480713983}, 
   {102, 0.2366311112712704}, {103, 0.22463803502228996}, 
   {104, 0.20841529228806205}, {105, 0.19746718184027695}, 
   {106, 0.18334640636880584}, {107, 0.17342379986316148}, 
   {108, 0.16114207588968416}, {109, 0.1522011118048086}, 
   {110, 0.1415225770597665}, {111, 0.13350418068155373}, 
   {112, 0.12421989649777265}, {113, 0.11705660759191527}, 
